page,interface,kind,field,flag,dtype,value,desc
21,get_report_data,PARAM,stock_list,Y,List[str],,订阅的证券代码
21,get_report_data,PARAM,callback,Y,str,,回调函数
23,get_report_data,PARAM,stock_list,Y,List[str],,证券代码
25,refresh_cache,PARAM,force,Y,bool,,是否强制刷新
25,refresh_cache,PARAM,market,Y,str,,指定刷新的市场
27,refresh_kline,PARAM,stock_list,Y,List[str],,证券代码列表，证券代码格式为6 位数+市场后缀（.SH/.SZ/.BJ等）
27,refresh_kline,PARAM,period,Y,str,,周期 1d为日线、1m为一分钟线、 5m为五分钟线，只支持这三种， 其它周期的数据均由这三种数据生 成
28,send_message,PARAM,msg_str,Y,str,,消息字符串
29,send_warn,PARAM,stock_list,Y,List[str],,证券代码列表
29,send_warn,PARAM,time_list,Y,List[str],,时间列表
29,send_warn,PARAM,price_list,N,List[str],,现价列表
29,send_warn,PARAM,close_list,N,List[str],,收盘价列表
29,send_warn,PARAM,volum_list,N,List[str],,成交额列表
29,send_warn,PARAM,bs_flag_list,N,List[str],,买卖标志：0买1卖2未知
29,send_warn,PARAM,warn_type_list,N,List[str],,预警类型：0常规预警（目前仅支 持）
29,send_warn,PARAM,reason_list,N,List[str],,预警原因
29,send_warn,PARAM,count,N,int,,有效数据个数
31,send_file,PARAM,file,Y,str,,文件路径
32,send_bt_data,PARAM,stock_code,Y,List[str],,证券代码
32,send_bt_data,PARAM,time_list,Y,List[str],,时间列表
32,send_bt_data,PARAM,data_list,N,List[List[str]],,回测数据列表
32,send_bt_data,PARAM,count,N,int,,有效数据个数
34,send_bt_data,PARAM,stock_code,Y,List[str],,证券代码
34,send_bt_data,PARAM,down_time,Y,List[str],,指定日期
34,send_bt_data,PARAM,down_type,Y,List[str],,指定下载类型
36,get_trading_dates,PARAM,market,Y,str,,市场代码（暂固定为SH）
36,get_trading_dates,PARAM,start_time,N,str,,起始日期
36,get_trading_dates,PARAM,end_time,N,str,,结束日期
36,get_trading_dates,PARAM,count,N,int,,返回最近的count个交易日
38,get_trading_dates,PARAM,df_list,Y,list[pd.DataFrame],,多组数据的DataF 表，每组table对应 DataFrame；每个 DataFrame非空且 日期（datetime64 符串类型），后续列 因子名称；列表长 组数
38,get_trading_dates,PARAM,sp_name,N,str,,生成.sp文件的名称 空时默认生成pyth
38,get_trading_dates,PARAM,xml_filename,N,str,,生成的xml文件名 含.xml后缀），为空 达信面板配置关联 填
38,get_trading_dates,PARAM,jsn_filenames,Y,list[str],,每组数据对应的.js 表，列表非空且长 组数（与df list一 _ 名建议包含.jsn后缀
38,get_trading_dates,PARAM,vertical,N,int,,纵向排列的table组 （≥1），与horizo 一，horizontal优先
40,exec_to_tdx,PARAM,url,Y,str,,功能调用串或网址
42,get_match_stkinfo,PARAM,key_word,Y,str,,关键词
42,get_match_stkinfo,RETURN,Code,Y,str,,证券代码
42,get_match_stkinfo,RETURN,Name,Y,str,,证券名称
44,get_market_data,PARAM,field_list,N,List[str],,字段筛选，传空则返回全部
44,get_market_data,PARAM,stock_list,Y,List[str],,证券代码列表
44,get_market_data,PARAM,period,Y,str,,周期
44,get_market_data,PARAM,start_time,N,str,,起始时间
44,get_market_data,PARAM,end_time,N,str,,结束时间
44,get_market_data,PARAM,count,N,int,,返回数据个数（每只股票）
44,get_market_data,PARAM,dividend_type,N,str,,复权类型 ：none不复权、front 前复权、back后复权
44,get_market_data,PARAM,fill_data,N,bool,,是否向后填充空缺数据
45,get_market_data,RETURN,Date,Y,str,,日期
45,get_market_data,RETURN,Time,Y,str,,时间
45,get_market_data,RETURN,Open,Y,str,,开盘价
45,get_market_data,RETURN,High,Y,str,,最高价
45,get_market_data,RETURN,Low,Y,str,,最低价
45,get_market_data,RETURN,Close,Y,str,,收盘价
45,get_market_data,RETURN,Volume,Y,str,,成交量
45,get_market_data,RETURN,Amount,Y,str,,成交额
45,get_market_data,RETURN,ForwardFactor,Y,str,,前复权因子，当 dividend type=none时候返回有 _ 效值
45,get_market_data,RETURN,VolInStock,N,str,,持仓量
47,get_market_snapshot,PARAM,stock_code,Y,str,,证券代码
47,get_market_snapshot,PARAM,field_list,N,List[str],,字段筛选，传空则返回全部
47,get_market_snapshot,RETURN,ItemNum,Y,str,,快照笔数
47,get_market_snapshot,RETURN,LastClose,Y,str,,前收盘价
47,get_market_snapshot,RETURN,Open,Y,str,,开盘价
47,get_market_snapshot,RETURN,Max,Y,str,,最高价
47,get_market_snapshot,RETURN,Min,Y,str,,最低价
47,get_market_snapshot,RETURN,Now,Y,str,,现价
47,get_market_snapshot,RETURN,Volume,Y,str,,总手
47,get_market_snapshot,RETURN,NowVol,Y,str,,现手
47,get_market_snapshot,RETURN,Amount,Y,str,,总成交金额
47,get_market_snapshot,RETURN,Inside,Y,str,,内盘 板块指数时为跌停家数
47,get_market_snapshot,RETURN,Outside,Y,str,,外盘 板块指数时为涨停家数
47,get_market_snapshot,RETURN,TickDiff,Y,str,,笔涨跌
47,get_market_snapshot,RETURN,InOutFlag,Y,str,,内外盘标志 0:Buy 1:Sell 2:Unknown
48,get_market_snapshot,RETURN,Jjjz,Y,str,,基金净值
48,get_market_snapshot,RETURN,Buyp,Y,List[str],,五个买价
48,get_market_snapshot,RETURN,Buyv,Y,List[str],,对应的五个买盘量
48,get_market_snapshot,RETURN,Sellp,Y,List[str],,五个卖价
48,get_market_snapshot,RETURN,Sellv,Y,List[str],,对应的五个卖盘量
48,get_market_snapshot,RETURN,UpHome,Y,str,,上涨家数 对于指数有效
48,get_market_snapshot,RETURN,DownHome,Y,str,,下跌家数 对于指数有效
48,get_market_snapshot,RETURN,Before5MinNow,Y,str,,5分钟前价格
48,get_market_snapshot,RETURN,Average,Y,str,,均价
48,get_market_snapshot,RETURN,XsFlag,Y,str,,小数位数
48,get_market_snapshot,RETURN,Zangsu,Y,str,,涨速
48,get_market_snapshot,RETURN,ZAFPre3,Y,str,,3日涨幅
50,get_stock_info,PARAM,stock_code,Y,str,,证券代码
50,get_stock_info,PARAM,field_list,Y,List[str],,字段筛选，不能为空
50,get_stock_info,RETURN,Name,Y,str,,证券名称
50,get_stock_info,RETURN,Unit,Y,str,,交易单位
50,get_stock_info,RETURN,VolBase,Y,str,,量比的基量
50,get_stock_info,RETURN,MinPrice,Y,str,,最小价格变动
50,get_stock_info,RETURN,XsFlag,Y,str,,价格小数位数
50,get_stock_info,RETURN,Fz[8],Y,List[str],,开收市时间（4段）
50,get_stock_info,RETURN,DelayMin,Y,str,,延时分钟数
50,get_stock_info,RETURN,QHVolBaseRate,Y,str,,期货期权的每手乘数
50,get_stock_info,RETURN,HKVolBaseRate,Y,str,,港股/日股/新加坡股 每手股数
50,get_stock_info,RETURN,BelongHS300,Y,str,,是否属于沪深300
50,get_stock_info,RETURN,BelongHasKQZ,Y,str,,是否含可转债
50,get_stock_info,RETURN,BelongRZRQ,Y,str,,是否是融资融券标的
50,get_stock_info,RETURN,BelongHSGT,Y,str,,是否属于沪深股通
51,get_stock_info,RETURN,IsHKGP,Y,str,,是否是港股
51,get_stock_info,RETURN,IsQH,Y,str,,是否是期货
51,get_stock_info,RETURN,IsQQ,Y,str,,是否是期权
51,get_stock_info,RETURN,IsSTGP,Y,str,,是否是ST股票
51,get_stock_info,RETURN,IsQuitGP,Y,str,,是否是退市整理板股票
51,get_stock_info,RETURN,TodayDRFlag,Y,str,,当天是否有除权除息(沪深京)
51,get_stock_info,RETURN,HSStockKind,Y,str,,"沪深京品种类型 0:指数,1:A股主 板,2:北证A股,3:创业板,4:科创 板,5:B股,6:债券,7:基金,8:权证,9:其 它,10:非沪深京品种"
51,get_stock_info,RETURN,ActiveCapital,Y,str,,流通股本(万股)
51,get_stock_info,RETURN,J_zgb,Y,str,,总股本(万股)
51,get_stock_info,RETURN,J_bg,Y,str,,B股(万股)
51,get_stock_info,RETURN,J_hg,Y,str,,H股(万股)
51,get_stock_info,RETURN,J_zzc,Y,str,,总资产(万元)
51,get_stock_info,RETURN,J_ldzc,Y,str,,流动资产(万元)
51,get_stock_info,RETURN,J_gdzc,Y,str,,固定资产(万元)
51,get_stock_info,RETURN,J_wxzc,Y,str,,无形资产(万元)
51,get_stock_info,RETURN,J_ldfz,Y,str,,流动负债(万元)
51,get_stock_info,RETURN,J_cqfz,Y,str,,少数股东权益(万元)
51,get_stock_info,RETURN,J_zbgjj,Y,str,,资本公积金(万元)
51,get_stock_info,RETURN,J_jzc,Y,str,,股东权益/净资产(万元)
51,get_stock_info,RETURN,J_yysy,Y,str,,营业收入(万元)
51,get_stock_info,RETURN,J_yycb,Y,str,,营业成本(万元)
51,get_stock_info,RETURN,J_yszk,Y,str,,应收账款(万元)
51,get_stock_info,RETURN,J_yyly,Y,str,,营业利润(万元)
51,get_stock_info,RETURN,J_tzsy,Y,str,,投资收益(万元)
51,get_stock_info,RETURN,J_jyxjl,Y,str,,经营现金净流量(万元)
52,get_stock_info,RETURN,J_zxjl,Y,str,,总现金净流量(万元)
52,get_stock_info,RETURN,J_ch,Y,str,,存货(万元)
52,get_stock_info,RETURN,J_lyze,Y,str,,利润总额(万元)
52,get_stock_info,RETURN,J_shly,Y,str,,税后利润(万元)
52,get_stock_info,RETURN,J_jly,Y,str,,净利润(万元)
52,get_stock_info,RETURN,J_wfply,Y,str,,未分配利益(万元)
52,get_stock_info,RETURN,J_jyl,Y,str,,净资产收益率
52,get_stock_info,RETURN,J_mgwfp,Y,str,,每股未分配
52,get_stock_info,RETURN,J_mgsy,Y,str,,每股收益（折算为全年）
52,get_stock_info,RETURN,J_mgsy2,Y,str,,季报每股收益 (财报中提供的每股 收益)
52,get_stock_info,RETURN,J_mggjj,Y,str,,每股公积金
52,get_stock_info,RETURN,J_mgjzc,Y,str,,每股净资产
52,get_stock_info,RETURN,J_mgjzc2,Y,str,,季报每股净资产 (财报中提供的每 股收益)
52,get_stock_info,RETURN,J_gdqyb,Y,str,,股东权益比
52,get_stock_info,RETURN,J_gdrs,Y,str,,股东人数
52,get_stock_info,RETURN,J_HalfYearFlag,Y,str,,"报告期月份(3,6,9,12)"
52,get_stock_info,RETURN,J_start,Y,str,,上市日期
52,get_stock_info,RETURN,tdx_dycode,Y,str,,通达信地域代码
52,get_stock_info,RETURN,tdx_dyname,Y,str,,通达信地域
52,get_stock_info,RETURN,rs_hycode_sim,Y,str,,通达信行业代码
52,get_stock_info,RETURN,rs_hyname,Y,str,,通达信行业
52,get_stock_info,RETURN,blockzscode,Y,str,,所属的行业板块指数代码
52,get_stock_info,RETURN,underly_setcode,Y,str,,标的市场代码(比如：当前ETF跟踪 的指数市场)
52,get_stock_info,RETURN,underly_code,Y,str,,标的代码(比如：当前ETF跟踪的指 数代码)
55,get_more_info,PARAM,stock_code,Y,str,,股票代码
55,get_more_info,PARAM,field_list,N,List[str],,字段筛选，传空则返回全部
55,get_more_info,RETURN,MainBusiness,Y,str,,主营构成
55,get_more_info,RETURN,SafeValue,Y,str,,安全分
55,get_more_info,RETURN,ShineValue,Y,str,,亮点数
55,get_more_info,RETURN,ShapeValue,Y,str,,短期形态+中期形态+长期形态 编 号
55,get_more_info,RETURN,TPFlag,Y,str,,停牌标识
55,get_more_info,RETURN,ZTPrice,Y,str,,涨停价
55,get_more_info,RETURN,DTPrice,Y,str,,跌停价
55,get_more_info,RETURN,HqDate,Y,str,,行情日期
55,get_more_info,RETURN,fHSL,Y,str,,换手率
55,get_more_info,RETURN,fLianB,Y,str,,量比
55,get_more_info,RETURN,Wtb,Y,str,,委比
55,get_more_info,RETURN,Zsz,Y,str,,总市值(亿)
56,get_more_info,RETURN,Ltsz,Y,str,,流通市值(亿)
56,get_more_info,RETURN,vzangsu,Y,str,,量涨速
56,get_more_info,RETURN,Fzhsl,Y,str,,分钟换手率
56,get_more_info,RETURN,FzAmo,Y,str,,2分钟金额(万元)
56,get_more_info,RETURN,VOpenZAF,Y,str,,抢筹涨幅
56,get_more_info,RETURN,ZAF,Y,str,,涨幅
56,get_more_info,RETURN,ZAFYesterday,Y,str,,昨日涨幅
56,get_more_info,RETURN,ZAFPre2D,Y,str,,前天涨幅
56,get_more_info,RETURN,ZAFPre5,Y,str,,5日涨幅
56,get_more_info,RETURN,ZAFPre10,Y,str,,10日涨幅
56,get_more_info,RETURN,ZAFPre20,Y,str,,20日涨幅
56,get_more_info,RETURN,ZAFPre30,Y,str,,30日涨幅
56,get_more_info,RETURN,ZAFPre60,Y,str,,60日涨幅
56,get_more_info,RETURN,ZAFYear,Y,str,,年初至今涨幅
56,get_more_info,RETURN,ZAFPreMyMonth,Y,str,,涨幅(本月来)
56,get_more_info,RETURN,ZAFPreOneYear,Y,str,,涨幅(一年来)
56,get_more_info,RETURN,Zjl,Y,str,,主买净额(万元)
56,get_more_info,RETURN,Zjl_HB,Y,str,,主力净流入(万元)
56,get_more_info,RETURN,TotalBVol,Y,str,,总买量
56,get_more_info,RETURN,TotalSVol,Y,str,,总卖量
56,get_more_info,RETURN,BCancel,Y,str,,总撤买量
56,get_more_info,RETURN,SCancel,Y,str,,总撤卖量
56,get_more_info,RETURN,L2TicNum,Y,str,,L2逐笔成交数
56,get_more_info,RETURN,L2OrderNum,Y,str,,L2逐笔委托数
56,get_more_info,RETURN,FCAmo,Y,str,,封单额(万元)
57,get_more_info,RETURN,FCb,Y,str,,封成比
57,get_more_info,RETURN,OpenAmo,Y,str,,开盘金额(万元)(A股和板块指数有 效)
57,get_more_info,RETURN,OpenZTBuy,Y,str,,竞价涨停买入金额(万元)
57,get_more_info,RETURN,OpenAmoPre1,Y,str,,昨开盘金额(万元)
57,get_more_info,RETURN,OpenVolPre1,Y,str,,昨开盘量
57,get_more_info,RETURN,CJJEPre1,Y,str,,昨成交额(万元)
57,get_more_info,RETURN,CJJEPre3,Y,str,,3日成交额(万元)
57,get_more_info,RETURN,FDEPre1,Y,str,,昨封单额(万元)
57,get_more_info,RETURN,FDEPre2,Y,str,,前封单额(万元)
57,get_more_info,RETURN,ZTGPNum,Y,str,,板块指数的涨停家数
57,get_more_info,RETURN,LastStartZT,Y,str,,几天
57,get_more_info,RETURN,LastZTHzNum,Y,str,,几板
57,get_more_info,RETURN,EverZTCount,Y,str,,连板天
57,get_more_info,RETURN,ConZAFDateNum,Y,str,,连涨天数
57,get_more_info,RETURN,YearZTDay,Y,str,,年涨停天数
57,get_more_info,RETURN,MA5Value,Y,str,,5日均价
57,get_more_info,RETURN,HisHigh,Y,str,,52周最高
57,get_more_info,RETURN,HisLow,Y,str,,52周最低
57,get_more_info,RETURN,IPO_Price,Y,str,,发行价
57,get_more_info,RETURN,More_YJL,Y,str,,"ETF,LOF溢价率"
57,get_more_info,RETURN,BetaValue,Y,str,,贝塔系数
57,get_more_info,RETURN,DynaPE,Y,str,,动态市盈率
57,get_more_info,RETURN,MorePE,Y,str,,"市盈率(港股:动,其他扩展:静)"
57,get_more_info,RETURN,StaticPE_TTM,Y,str,,市盈率(TTM)
57,get_more_info,RETURN,DYRatio,Y,str,,股息率
58,get_more_info,RETURN,PB_MRQ,Y,str,,市净率(MRQ)
58,get_more_info,RETURN,IsT0Fund,Y,str,,是否是T+0基金
58,get_more_info,RETURN,IsZCZGP,Y,str,,是否是注册制A股
58,get_more_info,RETURN,IsKzz,Y,str,,是否是可转债
58,get_more_info,RETURN,Kzz_HSCode,Y,str,,可转债对应的正股代码
58,get_more_info,RETURN,QHMainYYMM,Y,str,,"主力合约关联的月份(期货),主力和 次主力"
58,get_more_info,RETURN,FreeLtgb,Y,str,,自由流通股本(万)
58,get_more_info,RETURN,Yield,Y,str,,"应计利息(债券),占款天数(回购)"
58,get_more_info,RETURN,KfEarnMoney,Y,str,,扣非净利润(万元)
58,get_more_info,RETURN,RDInputFee,Y,str,,研发费用(万元)
58,get_more_info,RETURN,CashZJ,Y,str,,货币资金(万元)
58,get_more_info,RETURN,PreReceiveZJ,Y,str,,合同负债(万元)
58,get_more_info,RETURN,OtherQYJzc,Y,str,,其它权益工具(万元)
58,get_more_info,RETURN,StaffNum,Y,str,,员工人数
58,get_more_info,RETURN,RecentGGJYDate,Y,str,,最近北上大额交易日
58,get_more_info,RETURN,RecentHGDate,Y,str,,最近回购预案日
58,get_more_info,RETURN,RecentIncentDate,Y,str,,最近股权激励预案日
58,get_more_info,RETURN,NoticeDate_Recent,Y,str,,最近业绩预告日
58,get_more_info,RETURN,RecentReleaseDate,Y,str,,最近解禁日
58,get_more_info,RETURN,RecentDZDate,Y,str,,最近定增日
58,get_more_info,RETURN,ReportDate,Y,str,,最近财报公告日期
58,get_more_info,RETURN,ZTDate_Recent,Y,str,,近2年最近涨停板日期
58,get_more_info,RETURN,DTDate_Recent,Y,str,,近2年最近跌停板日期
58,get_more_info,RETURN,TopDate_Recent,Y,str,,近2年最近龙虎榜日期
58,get_more_info,RETURN,StopJYDate_Recent,Y,str,,最近停牌日期
61,get_pricevol,PARAM,stock_list,Y,List[str],,证券代码列表
61,get_pricevol,RETURN,LastClose,Y,str,,前收盘价
61,get_pricevol,RETURN,Now,Y,str,,现价
61,get_pricevol,RETURN,Volume,Y,str,,成交量
63,get_divid_factors,PARAM,stock_code,Y,str,,证券代码
63,get_divid_factors,PARAM,start_time,N,str,,起始时间
63,get_divid_factors,PARAM,end_time,N,str,,结束时间
63,get_divid_factors,RETURN,Type,Y,str,,类型 1:除权除息 11:扩缩股 15:重 新调整
63,get_divid_factors,RETURN,Bonus,Y,str,,红利
63,get_divid_factors,RETURN,AlloPrice,Y,str,,配股价
63,get_divid_factors,RETURN,ShareBonus,Y,str,,送股/扩缩股比例
63,get_divid_factors,RETURN,Allotment,Y,str,,配股
65,get_relation,PARAM,stock_code,Y,str,,股票代码
65,get_relation,RETURN,BlockCode,Y,str,,板块代码
65,get_relation,RETURN,BlockName,Y,str,,板块名称
65,get_relation,RETURN,BlockType,Y,str,,板块类型
65,get_relation,RETURN,GPNume,Y,str,,成份股数量
67,get_ipo_info,PARAM,ipo_type,Y,str,,自定义板块简称
67,get_ipo_info,PARAM,ipo_date,Y,int,,自定义板块名称
67,get_ipo_info,RETURN,Code,Y,str,,证券代码
67,get_ipo_info,RETURN,Name,Y,str,,证券名称
67,get_ipo_info,RETURN,SGDate,Y,str,,申购日期
67,get_ipo_info,RETURN,SGPrice,Y,str,,申购价格
67,get_ipo_info,RETURN,SGCode,Y,str,,申购代码
67,get_ipo_info,RETURN,MaxSG,Y,str,,申购上限
67,get_ipo_info,RETURN,PE_Issue,Y,str,,发行市盈率
69,get_gb_info,PARAM,stock_code,Y,str,,股票代码
69,get_gb_info,PARAM,date_list,Y,List[str],,日期数组
69,get_gb_info,PARAM,count,Y,int,,日期有效个数
69,get_gb_info,RETURN,Date,,double,,日期
69,get_gb_info,RETURN,Zgb,,double,,总股本
69,get_gb_info,RETURN,Ltgb,,double,,流通股本
71,get_gb_info_by_date,PARAM,stock_code,Y,str,,股票代码
71,get_gb_info_by_date,PARAM,start_date,Y,str,,开始日期
71,get_gb_info_by_date,PARAM,end_date,Y,str,,截止日期
71,get_gb_info_by_date,RETURN,Date,,double,,日期
71,get_gb_info_by_date,RETURN,Zgb,,double,,总股本
71,get_gb_info_by_date,RETURN,Ltgb,,double,,流通股本
74,get_financial_data,PARAM,stock_list,Y,List[str],,"证券代码列表例如 [""600519.SH""]"
74,get_financial_data,PARAM,field_list,Y,List[str],,字段筛选，不能为空，字段名须与 系统定义一致（如 FN193 ）
74,get_financial_data,PARAM,start_time,Y,str,,起始时间，格式 YYYYMMDD ，如 '20250101'
74,get_financial_data,PARAM,end_time,N,str,,结束时间，格式 YYYYMMDD ，为 空表示无结束限制
74,get_financial_data,PARAM,report_type,N,bool,,按截止日期还是公告日期筛选，可 选值： 'announce time' （按公 _ 告日期筛选）或 'tag time' （按 _ 报告期筛选）
74,get_financial_data,RETURN,announce_time,,int,,公告日期
74,get_financial_data,RETURN,tag_time,,int,,报告期
74,get_financial_data,RETURN,FN1,,double,,基本每股收益
74,get_financial_data,RETURN,FN2,,double,,扣除非经常性损益每股收益
74,get_financial_data,RETURN,FN3,,double,,每股未分配利润
75,get_financial_data,RETURN,FN4,,double,,每股净资产
75,get_financial_data,RETURN,FN5,,double,,每股资本公积金
75,get_financial_data,RETURN,FN6,,double,,净资产收益率
75,get_financial_data,RETURN,FN7,,double,,每股经营现金流量
75,get_financial_data,RETURN,FN8,,double,,货币资金
75,get_financial_data,RETURN,FN9,,double,,交易性金融资产
75,get_financial_data,RETURN,FN10,,double,,应收票据
75,get_financial_data,RETURN,FN11,,double,,应收账款
75,get_financial_data,RETURN,FN12,,double,,预付款项
75,get_financial_data,RETURN,FN13,,double,,其他应收款
75,get_financial_data,RETURN,FN14,,double,,应收关联公司款
75,get_financial_data,RETURN,FN15,,double,,应收利息
75,get_financial_data,RETURN,FN16,,double,,应收股利
75,get_financial_data,RETURN,FN17,,double,,存货
75,get_financial_data,RETURN,FN18,,double,,其中：消耗性生物资产
75,get_financial_data,RETURN,FN19,,double,,一年内到期的非流动资产
75,get_financial_data,RETURN,FN20,,double,,其他流动资产
75,get_financial_data,RETURN,FN21,,double,,流动资产合计
75,get_financial_data,RETURN,FN22,,double,,可供出售金融资产
75,get_financial_data,RETURN,FN23,,double,,持有至到期投资
75,get_financial_data,RETURN,FN24,,double,,长期应收款
75,get_financial_data,RETURN,FN25,,double,,长期股权投资
