page,interface,kind,field,flag,dtype,value,desc
75,get_financial_data,RETURN,FN26,,double,,投资性房地产
75,get_financial_data,RETURN,FN27,,double,,固定资产
75,get_financial_data,RETURN,FN28,,double,,在建工程
75,get_financial_data,RETURN,FN29,,double,,工程物资
75,get_financial_data,RETURN,FN30,,double,,固定资产清理
76,get_financial_data,RETURN,FN31,,double,,生产性生物资产
76,get_financial_data,RETURN,FN32,,double,,油气资产
76,get_financial_data,RETURN,FN33,,double,,无形资产
76,get_financial_data,RETURN,FN34,,double,,开发支出
76,get_financial_data,RETURN,FN35,,double,,商誉
76,get_financial_data,RETURN,FN36,,double,,长期待摊费用
76,get_financial_data,RETURN,FN37,,double,,递延所得税资产
76,get_financial_data,RETURN,FN38,,double,,其他非流动资产
76,get_financial_data,RETURN,FN39,,double,,非流动资产合计
76,get_financial_data,RETURN,FN40,,double,,资产总计
76,get_financial_data,RETURN,FN41,,double,,短期借款
76,get_financial_data,RETURN,FN42,,double,,交易性金融负债
76,get_financial_data,RETURN,FN43,,double,,应付票据
76,get_financial_data,RETURN,FN44,,double,,应付账款
76,get_financial_data,RETURN,FN45,,double,,预收款项
76,get_financial_data,RETURN,FN46,,double,,应付职工薪酬
76,get_financial_data,RETURN,FN47,,double,,应交税费
76,get_financial_data,RETURN,FN48,,double,,应付利息
76,get_financial_data,RETURN,FN49,,double,,应付股利
76,get_financial_data,RETURN,FN50,,double,,其他应付款
76,get_financial_data,RETURN,FN51,,double,,应付关联公司款
76,get_financial_data,RETURN,FN52,,double,,一年内到期的非流动负债
76,get_financial_data,RETURN,FN53,,double,,其他流动负债
76,get_financial_data,RETURN,FN54,,double,,流动负债合计
76,get_financial_data,RETURN,FN55,,double,,长期借款
76,get_financial_data,RETURN,FN56,,double,,应付债券
76,get_financial_data,RETURN,FN57,,double,,长期应付款
77,get_financial_data,RETURN,FN58,,double,,专项应付款
77,get_financial_data,RETURN,FN59,,double,,预计负债 （非流动负债）
77,get_financial_data,RETURN,FN60,,double,,递延所得税负债
77,get_financial_data,RETURN,FN61,,double,,其他非流动负债
77,get_financial_data,RETURN,FN62,,double,,非流动负债合计
77,get_financial_data,RETURN,FN63,,double,,负债合计
77,get_financial_data,RETURN,FN64,,double,,实收资本（或股本）
77,get_financial_data,RETURN,FN65,,double,,资本公积
77,get_financial_data,RETURN,FN66,,double,,盈余公积
77,get_financial_data,RETURN,FN67,,double,,减：库存股
77,get_financial_data,RETURN,FN68,,double,,未分配利润
77,get_financial_data,RETURN,FN69,,double,,少数股东权益
77,get_financial_data,RETURN,FN70,,double,,外币报表折算价差
77,get_financial_data,RETURN,FN71,,double,,非正常经营项目收益调整
77,get_financial_data,RETURN,FN72,,double,,所有者权益（或股东权益）合计
77,get_financial_data,RETURN,FN73,,double,,负债和所有者（或股东权益）合计
77,get_financial_data,RETURN,FN98,,double,,销售商品、提供劳务收到的现金
77,get_financial_data,RETURN,FN99,,double,,收到的税费返还
77,get_financial_data,RETURN,FN100,,double,,收到其他与经营活动有关的现金
77,get_financial_data,RETURN,FN101,,double,,经营活动现金流入小计
77,get_financial_data,RETURN,FN102,,double,,购买商品、接受劳务支付的现金
77,get_financial_data,RETURN,FN103,,double,,支付给职工以及为职工支付的现金
77,get_financial_data,RETURN,FN104,,double,,支付的各项税费
77,get_financial_data,RETURN,FN105,,double,,支付其他与经营活动有关的现金
77,get_financial_data,RETURN,FN106,,double,,经营活动现金流出小计
77,get_financial_data,RETURN,FN107,,double,,经营活动产生的现金流量净额
77,get_financial_data,RETURN,FN108,,double,,收回投资收到的现金
78,get_financial_data,RETURN,FN109,,double,,取得投资收益收到的现金
78,get_financial_data,RETURN,FN110,,double,,处置固定资产、无形资产和其他长期资 产收回的现金净额
78,get_financial_data,RETURN,FN111,,double,,处置子公司及其他营业单位收到的现金 净额
78,get_financial_data,RETURN,FN112,,double,,收到其他与投资活动有关的现金
78,get_financial_data,RETURN,FN113,,double,,投资活动现金流入小计
78,get_financial_data,RETURN,FN114,,double,,购建固定资产、无形资产和其他长期资 产支付的现金
78,get_financial_data,RETURN,FN115,,double,,投资支付的现金
78,get_financial_data,RETURN,FN116,,double,,取得子公司及其他营业单位支付的现金 净额
78,get_financial_data,RETURN,FN117,,double,,支付其他与投资活动有关的现金
78,get_financial_data,RETURN,FN118,,double,,投资活动现金流出小计
78,get_financial_data,RETURN,FN119,,double,,投资活动产生的现金流量净额
78,get_financial_data,RETURN,FN120,,double,,吸收投资收到的现金
78,get_financial_data,RETURN,FN121,,double,,取得借款收到的现金
78,get_financial_data,RETURN,FN122,,double,,收到其他与筹资活动有关的现金
78,get_financial_data,RETURN,FN123,,double,,筹资活动现金流入小计
78,get_financial_data,RETURN,FN124,,double,,偿还债务支付的现金
78,get_financial_data,RETURN,FN125,,double,,分配股利、利润或偿付利息支付的现金
78,get_financial_data,RETURN,FN126,,double,,支付其他与筹资活动有关的现金
78,get_financial_data,RETURN,FN127,,double,,筹资活动现金流出小计
78,get_financial_data,RETURN,FN128,,double,,筹资活动产生的现金流量净额
78,get_financial_data,RETURN,FN129,,double,,四、汇率变动对现金的影响
78,get_financial_data,RETURN,FN130,,double,,四(2)、其他原因对现金的影响
78,get_financial_data,RETURN,FN131,,double,,五、现金及现金等价物净增加额
78,get_financial_data,RETURN,FN132,,double,,期初现金及现金等价物余额
78,get_financial_data,RETURN,FN133,,double,,期末现金及现金等价物余额
79,get_financial_data,RETURN,FN134,,double,,净利润
79,get_financial_data,RETURN,FN135,,double,,加：资产减值准备
79,get_financial_data,RETURN,FN136,,double,,固定资产折旧、油气资产折耗、生产性 生物资产折旧
79,get_financial_data,RETURN,FN137,,double,,无形资产摊销
79,get_financial_data,RETURN,FN138,,double,,长期待摊费用摊销
79,get_financial_data,RETURN,FN139,,double,,处置固定资产、无形资产和其他长期资 产的损失
79,get_financial_data,RETURN,FN140,,double,,固定资产报废损失
79,get_financial_data,RETURN,FN141,,double,,公允价值变动损失
79,get_financial_data,RETURN,FN142,,double,,财务费用
79,get_financial_data,RETURN,FN143,,double,,投资损失
79,get_financial_data,RETURN,FN144,,double,,递延所得税资产减少
79,get_financial_data,RETURN,FN145,,double,,递延所得税负债增加
79,get_financial_data,RETURN,FN146,,double,,存货的减少
79,get_financial_data,RETURN,FN147,,double,,经营性应收项目的减少
79,get_financial_data,RETURN,FN148,,double,,经营性应付项目的增加
79,get_financial_data,RETURN,FN149,,double,,其他
79,get_financial_data,RETURN,FN150,,double,,经营活动产生的现金流量净额2
79,get_financial_data,RETURN,FN151,,double,,债务转为资本
79,get_financial_data,RETURN,FN152,,double,,一年内到期的可转换公司债券
79,get_financial_data,RETURN,FN153,,double,,融资租入固定资产
79,get_financial_data,RETURN,FN154,,double,,现金的期末余额
79,get_financial_data,RETURN,FN155,,double,,减：现金的期初余额
79,get_financial_data,RETURN,FN156,,double,,加：现金等价物的期末余额
79,get_financial_data,RETURN,FN157,,double,,减：现金等价物的期初余额
79,get_financial_data,RETURN,FN158,,double,,现金及现金等价物净增加额
79,get_financial_data,RETURN,FN159,,double,,流动比率(非金融类指标)
80,get_financial_data,RETURN,FN160,,double,,速动比率(非金融类指标)
80,get_financial_data,RETURN,FN161,,double,,现金比率(%)(非金融类指标)
80,get_financial_data,RETURN,FN162,,double,,利息保障倍数(非金融类指标)
80,get_financial_data,RETURN,FN163,,double,,非流动负债比率(%)(非金融类指标)
80,get_financial_data,RETURN,FN164,,double,,流动负债比率(%)(非金融类指标)
80,get_financial_data,RETURN,FN166,,double,,有形资产净值债务率(%)
80,get_financial_data,RETURN,FN167,,double,,权益乘数(%)
80,get_financial_data,RETURN,FN168,,double,,股东的权益/负债合计(%)
80,get_financial_data,RETURN,FN169,,double,,有形资产/负债合计(%)
80,get_financial_data,RETURN,FN170,,double,,经营活动产生的现金流量净额/负债合计 (%)(非金融类指标)
80,get_financial_data,RETURN,FN171,,double,,EBITDA/负债合计(%)(非金融类指标)
80,get_financial_data,RETURN,FN172,,double,,应收帐款周转率(非金融类指标)
80,get_financial_data,RETURN,FN173,,double,,存货周转率(非金融类指标)
80,get_financial_data,RETURN,FN174,,double,,运营资金周转率(非金融类指标)
80,get_financial_data,RETURN,FN175,,double,,总资产周转率(非金融类指标)
80,get_financial_data,RETURN,FN176,,double,,固定资产周转率(非金融类指标)
80,get_financial_data,RETURN,FN177,,double,,应收帐款周转天数(非金融类指标)
80,get_financial_data,RETURN,FN178,,double,,存货周转天数(非金融类指标)
80,get_financial_data,RETURN,FN179,,double,,流动资产周转率(非金融类指标)
80,get_financial_data,RETURN,FN180,,double,,流动资产周转天数(非金融类指标)
80,get_financial_data,RETURN,FN181,,double,,总资产周转天数(非金融类指标)
80,get_financial_data,RETURN,FN182,,double,,股东权益周转率(非金融类指标)
80,get_financial_data,RETURN,FN183,,double,,营业收入增长率(%)
80,get_financial_data,RETURN,FN184,,double,,净利润增长率(%)
80,get_financial_data,RETURN,FN185,,double,,净资产增长率(%)
80,get_financial_data,RETURN,FN186,,double,,固定资产增长率(%)
80,get_financial_data,RETURN,FN187,,double,,总资产增长率(%)
81,get_financial_data,RETURN,FN188,,double,,投资收益增长率(%)
81,get_financial_data,RETURN,FN189,,double,,营业利润增长率(%)
81,get_financial_data,RETURN,FN190,,double,,扣非每股收益同比(%)
81,get_financial_data,RETURN,FN191,,double,,扣非净利润同比(%)
81,get_financial_data,RETURN,FN192,,double,,暂无
81,get_financial_data,RETURN,FN193,,double,,成本费用利润率(%)
81,get_financial_data,RETURN,FN194,,double,,营业利润率(非金融类指标)
81,get_financial_data,RETURN,FN195,,double,,营业税金率(非金融类指标)
81,get_financial_data,RETURN,FN196,,double,,营业成本率(非金融类指标)
81,get_financial_data,RETURN,FN197,,double,,净资产收益率
81,get_financial_data,RETURN,FN198,,double,,投资收益率
81,get_financial_data,RETURN,FN199,,double,,销售净利率(%)
81,get_financial_data,RETURN,FN200,,double,,总资产净利率
81,get_financial_data,RETURN,FN201,,double,,净利润率(非金融类指标)
81,get_financial_data,RETURN,FN202,,double,,销售毛利率(%)(非金融类指标)
81,get_financial_data,RETURN,FN203,,double,,三费比重(非金融类指标)
81,get_financial_data,RETURN,FN204,,double,,管理费用率(非金融类指标)
81,get_financial_data,RETURN,FN205,,double,,财务费用率(非金融类指标)
81,get_financial_data,RETURN,FN206,,double,,扣除非经常性损益后的净利润
81,get_financial_data,RETURN,FN207,,double,,息税前利润(EBIT)
81,get_financial_data,RETURN,FN208,,double,,息税折旧摊销前利润(EBITDA)
81,get_financial_data,RETURN,FN209,,double,,EBITDA/营业总收入(%)(非金融类指标)
81,get_financial_data,RETURN,FN210,,double,,资产负债率(%)
81,get_financial_data,RETURN,FN211,,double,,流动资产比率(非金融类指标)
81,get_financial_data,RETURN,FN212,,double,,货币资金比率(非金融类指标)
81,get_financial_data,RETURN,FN213,,double,,存货比率(非金融类指标)
81,get_financial_data,RETURN,FN214,,double,,固定资产比率
82,get_financial_data,RETURN,FN215,,double,,负债结构比(非金融类指标)
82,get_financial_data,RETURN,FN216,,double,,归属于母公司股东权益/全部投入资本(%)
82,get_financial_data,RETURN,FN217,,double,,股东的权益/带息债务(%)
82,get_financial_data,RETURN,FN218,,double,,有形资产/净债务(%)
82,get_financial_data,RETURN,FN219,,double,,每股经营性现金流(元)
82,get_financial_data,RETURN,FN220,,double,,营业收入现金含量(%)(非金融类指标)
82,get_financial_data,RETURN,FN221,,double,,经营活动产生的现金流量净额/经营活动 净收益(%)
82,get_financial_data,RETURN,FN222,,double,,销售商品提供劳务收到的现金/营业收入 (%)
82,get_financial_data,RETURN,FN223,,double,,经营活动产生的现金流量净额/营业收入
82,get_financial_data,RETURN,FN224,,double,,资本支出/折旧和摊销
82,get_financial_data,RETURN,FN225,,double,,每股现金流量净额(元)
82,get_financial_data,RETURN,FN226,,double,,经营净现金比率（短期债务）(非金融类 指标)
82,get_financial_data,RETURN,FN227,,double,,经营净现金比率（全部债务）
82,get_financial_data,RETURN,FN228,,double,,经营活动现金净流量与净利润比率
82,get_financial_data,RETURN,FN229,,double,,全部资产现金回收率
82,get_financial_data,RETURN,FN230,,double,,营业收入
82,get_financial_data,RETURN,FN231,,double,,营业利润
82,get_financial_data,RETURN,FN232,,double,,归属于母公司所有者的净利润
82,get_financial_data,RETURN,FN233,,double,,扣除非经常性损益后的净利润
82,get_financial_data,RETURN,FN234,,double,,经营活动产生的现金流量净额
82,get_financial_data,RETURN,FN235,,double,,投资活动产生的现金流量净额
82,get_financial_data,RETURN,FN236,,double,,筹资活动产生的现金流量净额
82,get_financial_data,RETURN,FN237,,double,,现金及现金等价物净增加额
82,get_financial_data,RETURN,FN238,,double,,总股本
82,get_financial_data,RETURN,FN239,,double,,已上市流通A股
82,get_financial_data,RETURN,FN240,,double,,已上市流通B股
83,get_financial_data,RETURN,FN241,,double,,已上市流通H股
83,get_financial_data,RETURN,FN242,,double,,股东人数(户)
83,get_financial_data,RETURN,FN243,,double,,第一大股东的持股数量
83,get_financial_data,RETURN,FN244,,double,,十大流通股东持股数量合计(股)
83,get_financial_data,RETURN,FN245,,double,,十大股东持股数量合计(股)
83,get_financial_data,RETURN,FN246,,double,,机构总量（家）
83,get_financial_data,RETURN,FN247,,double,,机构持股总量(股)
83,get_financial_data,RETURN,FN248,,double,,QFII机构数
83,get_financial_data,RETURN,FN249,,double,,QFII持股量
83,get_financial_data,RETURN,FN250,,double,,券商机构数
83,get_financial_data,RETURN,FN251,,double,,券商持股量
83,get_financial_data,RETURN,FN252,,double,,保险机构数
83,get_financial_data,RETURN,FN253,,double,,保险持股量
83,get_financial_data,RETURN,FN254,,double,,基金机构数
83,get_financial_data,RETURN,FN255,,double,,基金持股量
83,get_financial_data,RETURN,FN256,,double,,社保机构数
83,get_financial_data,RETURN,FN257,,double,,社保持股量
83,get_financial_data,RETURN,FN258,,double,,私募机构数
83,get_financial_data,RETURN,FN259,,double,,私募持股量
83,get_financial_data,RETURN,FN260,,double,,财务公司机构数
83,get_financial_data,RETURN,FN261,,double,,财务公司持股量
83,get_financial_data,RETURN,FN262,,double,,年金机构数
83,get_financial_data,RETURN,FN263,,double,,年金持股量
83,get_financial_data,RETURN,FN264,,double,,十大流通股东持有的流通A股合计(股)[ 注：2019半年报之前，季度报告中，若 股东持股除了流通A股、还有流通B股或 流通H股，指标264取的是包含流通B股或 流通H股的流通股数]
83,get_financial_data,RETURN,FN265,,double,,第一大流通股东持股量(股)
84,get_financial_data,RETURN,FN266,,double,,自由流通股(股)[注：1.自由流通股=已流 通A股-持股5%以上股东的流通A股（一 致行动人算一起）；2.指标按报告期展 示，新股在上市日的下个报告期才有数 据]
84,get_financial_data,RETURN,FN267,,double,,受限流通A股(股)
84,get_financial_data,RETURN,FN268,,double,,一般风险准备(金融类)
84,get_financial_data,RETURN,FN269,,double,,其他综合收益(利润表)
84,get_financial_data,RETURN,FN270,,double,,综合收益总额(利润表)
84,get_financial_data,RETURN,FN271,,double,,归属于母公司股东权益(资产负债表)
84,get_financial_data,RETURN,FN272,,double,,银行机构数(家)(机构持股)
84,get_financial_data,RETURN,FN273,,double,,银行持股量(股)(机构持股)
84,get_financial_data,RETURN,FN274,,double,,一般法人机构数(家)(机构持股)
84,get_financial_data,RETURN,FN275,,double,,一般法人持股量(股)(机构持股)
84,get_financial_data,RETURN,FN276,,double,,近一年净利润(元)
84,get_financial_data,RETURN,FN277,,double,,信托机构数(家)(机构持股)
84,get_financial_data,RETURN,FN278,,double,,信托持股量(股)(机构持股)
84,get_financial_data,RETURN,FN279,,double,,特殊法人机构数(家)(机构持股)
84,get_financial_data,RETURN,FN280,,double,,特殊法人持股量(股)(机构持股)
84,get_financial_data,RETURN,FN281,,double,,加权净资产收益率(每股指标)
84,get_financial_data,RETURN,FN282,,double,,扣非每股收益(单季度财务指标)
84,get_financial_data,RETURN,FN283,,double,,最近一年营业收入(万元)
84,get_financial_data,RETURN,FN284,,double,,国家队持股数量（万股)[注：本指标统计 包含汇金公司、证金公司、外汇管理局 旗下投资平台、国家队基金、国开、养 老金以及中科汇通等国家队机构持股数 量]
84,get_financial_data,RETURN,FN285,,double,,业绩预告-本期归母净利润同比增幅下 限%[注：指标285至294展示未来一个报 告期的数据。例，3月31日至6月29日这 段时间内展示的是中报的数据；如果最 新的财务报告后面有多个报告期的业绩 预告/快报，只能展示最新的财务报告后 面的一个报告期的业绩预告/快报]
85,get_financial_data,RETURN,FN286,,double,,业绩预告-本期归母净利润同比增幅上 限%
85,get_financial_data,RETURN,FN287,,double,,业绩快报-归母净利润
85,get_financial_data,RETURN,FN288,,double,,业绩快报-扣非净利润
85,get_financial_data,RETURN,FN289,,double,,业绩快报-总资产
85,get_financial_data,RETURN,FN290,,double,,业绩快报-净资产
85,get_financial_data,RETURN,FN291,,double,,业绩快报-每股收益
85,get_financial_data,RETURN,FN292,,double,,业绩快报-摊薄净资产收益率
85,get_financial_data,RETURN,FN293,,double,,业绩快报-加权净资产收益率
85,get_financial_data,RETURN,FN294,,double,,业绩快报-每股净资产
85,get_financial_data,RETURN,FN295,,double,,应付票据及应付账款(资产负债表)
85,get_financial_data,RETURN,FN296,,double,,应收票据及应收账款(资产负债表)
85,get_financial_data,RETURN,FN297,,double,,递延收益(资产负债表-非流动负债)
85,get_financial_data,RETURN,FN298,,double,,其他综合收益(资产负债表)
85,get_financial_data,RETURN,FN299,,double,,其他权益工具(资产负债表)
85,get_financial_data,RETURN,FN300,,double,,其他收益(利润表)
85,get_financial_data,RETURN,FN301,,double,,资产处置收益(利润表)
85,get_financial_data,RETURN,FN302,,double,,持续经营净利润(利润表)
85,get_financial_data,RETURN,FN303,,double,,终止经营净利润(利润表)
85,get_financial_data,RETURN,FN304,,double,,研发费用(利润表)
85,get_financial_data,RETURN,FN305,,double,,其中:利息费用(利润表-财务费用)
85,get_financial_data,RETURN,FN306,,double,,其中:利息收入(利润表-财务费用)
85,get_financial_data,RETURN,FN307,,double,,近一年经营活动现金流净额
85,get_financial_data,RETURN,FN308,,double,,近一年归母净利润(万元)
85,get_financial_data,RETURN,FN309,,double,,近一年扣非净利润(万元)
85,get_financial_data,RETURN,FN310,,double,,近一年现金净流量(万元)
85,get_financial_data,RETURN,FN311,,double,,基本每股收益（单季度）
85,get_financial_data,RETURN,FN312,,double,,营业总收入(单季度)(万元)
86,get_financial_data,RETURN,FN313,,double,,"业绩预告公告日期 [注：本指标展示未来 一个报告期的数据。例,3月31日至6月29 日这段时间内展示的是中报的数据；如 果最新的财务报告后面有多个报告期的 业绩预告/快报，只能展示最新的财务报 告后面的一个报告期的业绩预告/快报的 数据；公告日期格式为YYMMDD，例： 190101代表2019年1月1日]"
86,get_financial_data,RETURN,FN314,,double,,"财报公告日期 [注：日期格式为 YYMMDD,例：190101代表2019年1月1 日]"
86,get_financial_data,RETURN,FN315,,double,,"业绩快报公告日期 [注：本指标展示未来 一个报告期的数据。例,3月31日至6月29 日这段时间内展示的是中报的数据；如 果最新的财务报告后面有多个报告期的 业绩预告/快报，只能展示最新的财务报 告后面的一个报告期的业绩预告/快报的 数据；公告日期格式为YYMMDD，例： 190101代表2019年1月1日]"
86,get_financial_data,RETURN,FN316,,double,,近一年投资活动现金流净额(万元)
86,get_financial_data,RETURN,FN317,,double,,业绩预告-本期归母净利润下限(万元) [注：指标317至318展示未来一个报告期 的数据。例，3月31日至6月29日这段时 间内展示的是中报的数据；如果最新的 财务报告后面有多个报告期的业绩预告/ 快报，只能展示最新的财务报告后面的 一个报告期的业绩预告/快报]
86,get_financial_data,RETURN,FN318,,double,,业绩预告-本期归母净利润上限(万元)
