page,interface,kind,field,flag,dtype,value,desc
86,get_financial_data,RETURN,FN319,,double,,营业总收入TTM(万元)
86,get_financial_data,RETURN,FN320,,double,,员工总数(人)
86,get_financial_data,RETURN,FN321,,double,,每股企业自由现金流
86,get_financial_data,RETURN,FN322,,double,,每股股东自由现金流
86,get_financial_data,RETURN,FN323,,double,,近一年营业利润(万元)
86,get_financial_data,RETURN,FN324,,double,,净利润（单季度）(万元)
86,get_financial_data,RETURN,FN325,,double,,北上资金数（家）(机构持股）
86,get_financial_data,RETURN,FN326,,double,,北上资金持股量（股）(机构持股）
86,get_financial_data,RETURN,FN327,,double,,有息负债率
87,get_financial_data,RETURN,FN328,,double,,营业成本（单季度）(万元)
87,get_financial_data,RETURN,FN329,,double,,投入资本回报率（ROIC）(获利能力分析)
87,get_financial_data,RETURN,FN330,,double,,业绩快报-营业收入（本期）
87,get_financial_data,RETURN,FN331,,double,,业绩快报-营业收入（上期）
87,get_financial_data,RETURN,FN332,,double,,业绩快报-营业利润（本期）
87,get_financial_data,RETURN,FN333,,double,,业绩快报-营业利润（上期）
87,get_financial_data,RETURN,FN334,,double,,业绩快报-利润总额（本期）
87,get_financial_data,RETURN,FN335,,double,,业绩快报-利润总额（上期）
87,get_financial_data,RETURN,FN336,,double,,"审计意见 [注：0-未审计,1-无保留意见,2- 带强调事项段的无保留意见,3-保留意 见,4-无法表示意见,5-否定意见及其他]"
87,get_financial_data,RETURN,FN337,,double,,股利支付率（%）
87,get_financial_data,RETURN,FN338,,double,,近一年营业成本-非金融类(万元)
87,get_financial_data,RETURN,FN339,,double,,近一年营业成本-金融类(万元)
87,get_financial_data,RETURN,FN340,,double,,业绩预告-本期扣非后净利润下限(万元)
87,get_financial_data,RETURN,FN341,,double,,业绩预告-本期扣非后净利润上限(万元)
87,get_financial_data,RETURN,FN342,,double,,业绩预告-本期扣非后净利润同比增长下 限（%）
87,get_financial_data,RETURN,FN343,,double,,业绩预告-本期扣非后净利润同比增长上 限（%）
87,get_financial_data,RETURN,FN344,,double,,业绩预告-预告基本每股收益下限(元)
87,get_financial_data,RETURN,FN345,,double,,业绩预告-预告基本每股收益上限(元)
87,get_financial_data,RETURN,FN346,,double,,业绩预告-预告基本每股收益同比增长下 限（%）
87,get_financial_data,RETURN,FN347,,double,,业绩预告-预告基本每股收益同比增长上 限（%）
87,get_financial_data,RETURN,FN348,,double,,业绩预告-预告扣非后基本每股收益下限 (元)
87,get_financial_data,RETURN,FN349,,double,,业绩预告-预告扣非后基本每股收益上限 (元)
88,get_financial_data,RETURN,FN350,,double,,业绩预告-预告扣非后基本每股收益同比 增长下限（%）
88,get_financial_data,RETURN,FN351,,double,,业绩预告-预告扣非后基本每股收益同比 增长上限（%）
88,get_financial_data,RETURN,FN352,,double,,业绩预告-预告营业收入下限(万元)
88,get_financial_data,RETURN,FN353,,double,,业绩预告-预告营业收入上限(万元)
88,get_financial_data,RETURN,FN354,,double,,业绩预告-预告营业收入同比增长下限 （%）
88,get_financial_data,RETURN,FN355,,double,,业绩预告-预告营业收入同比增长上限 （%）
88,get_financial_data,RETURN,FN356,,double,,业绩预告-预告扣除后营业收入下限(万 元)
88,get_financial_data,RETURN,FN357,,double,,业绩预告-预告扣除后营业收入上限(万 元)
88,get_financial_data,RETURN,FN358,,double,,主营业务收入(内销)(万元)
88,get_financial_data,RETURN,FN359,,double,,主营业务收入(外销)(万元)
88,get_financial_data,RETURN,FN360,,double,,资管计划机构数(家)
88,get_financial_data,RETURN,FN361,,double,,资管计划持股量(股)
88,get_financial_data,RETURN,FN362,,double,,财务总评分
88,get_financial_data,RETURN,FN401,,double,,专项储备(万元)
88,get_financial_data,RETURN,FN402,,double,,结算备付金(万元)
88,get_financial_data,RETURN,FN403,,double,,拆出资金(万元)
88,get_financial_data,RETURN,FN404,,double,,发放贷款及垫款(万元)(流动资产科目)
88,get_financial_data,RETURN,FN405,,double,,衍生金融资产(万元)
88,get_financial_data,RETURN,FN406,,double,,应收保费(万元)
88,get_financial_data,RETURN,FN407,,double,,应收分保账款(万元)
88,get_financial_data,RETURN,FN408,,double,,应收分保合同准备金(万元)
88,get_financial_data,RETURN,FN409,,double,,买入返售金融资产(万元)
88,get_financial_data,RETURN,FN410,,double,,划分为持有待售的资产(万元)
88,get_financial_data,RETURN,FN411,,double,,发放贷款及垫款(万元)(非流动资产科目)
89,get_financial_data,RETURN,FN412,,double,,向中央银行借款(万元)
89,get_financial_data,RETURN,FN413,,double,,吸收存款及同业存放(万元)
89,get_financial_data,RETURN,FN414,,double,,拆入资金(万元)
89,get_financial_data,RETURN,FN415,,double,,衍生金融负债(万元)
89,get_financial_data,RETURN,FN416,,double,,卖出回购金融资产款(万元)
89,get_financial_data,RETURN,FN417,,double,,应付手续费及佣金(万元)
89,get_financial_data,RETURN,FN418,,double,,应付分保账款(万元)
89,get_financial_data,RETURN,FN419,,double,,保险合同准备金(万元)
89,get_financial_data,RETURN,FN420,,double,,代理买卖证券款(万元)
89,get_financial_data,RETURN,FN421,,double,,代理承销证券款(万元)
89,get_financial_data,RETURN,FN422,,double,,划分为持有待售的负债(万元)
89,get_financial_data,RETURN,FN423,,double,,预计负债(万元) （流动负债）
89,get_financial_data,RETURN,FN424,,double,,递延收益(万元)（流动负债科目，公告此 科目的股票较少，大部分公司没有此数 据）
89,get_financial_data,RETURN,FN425,,double,,其中:优先股(万元)(非流动负债科目)
89,get_financial_data,RETURN,FN426,,double,,永续债(万元)(非流动负债科目)
89,get_financial_data,RETURN,FN427,,double,,长期应付职工薪酬(万元)
89,get_financial_data,RETURN,FN428,,double,,其中:优先股(万元)(所有者权益科目)
89,get_financial_data,RETURN,FN429,,double,,永续债(万元)(所有者权益科目)
89,get_financial_data,RETURN,FN430,,double,,债权投资(万元)
89,get_financial_data,RETURN,FN431,,double,,其他债权投资(万元)
89,get_financial_data,RETURN,FN432,,double,,其他权益工具投资(万元)
89,get_financial_data,RETURN,FN433,,double,,其他非流动金融资产(万元)
89,get_financial_data,RETURN,FN434,,double,,合同负债(万元)
89,get_financial_data,RETURN,FN435,,double,,合同资产(万元)
89,get_financial_data,RETURN,FN436,,double,,其他资产(万元)
89,get_financial_data,RETURN,FN437,,double,,应收款项融资(万元)
90,get_financial_data,RETURN,FN438,,double,,使用权资产(万元)
90,get_financial_data,RETURN,FN439,,double,,租赁负债(万元)
90,get_financial_data,RETURN,FN440,,double,,发放贷款及垫款(万元) [注：金融类科目]
90,get_financial_data,RETURN,FN441,,double,,应收款项(万元) [注：证券类指标]
90,get_financial_data,RETURN,FN442,,double,,存出保证金(万元) [注：证券类指标]
90,get_financial_data,RETURN,FN443,,double,,现金及存放中央银行款项(万元) [注：金 融类科目]
90,get_financial_data,RETURN,FN444,,double,,贵金属(万元) [注：金融类科目]
90,get_financial_data,RETURN,FN445,,double,,以公允价值计量且其变动计入当期损益 的金融资产(万元) [注：金融类科目]
90,get_financial_data,RETURN,FN446,,double,,代理业务资产(万元) [注：金融类科目]
90,get_financial_data,RETURN,FN447,,double,,应收款项类投资(万元) [注：金融类科目]
90,get_financial_data,RETURN,FN448,,double,,同业及其它金融机构存放款项(万元) [注：金融类科目]
90,get_financial_data,RETURN,FN449,,double,,以公允价值计量且其变动计入当期损益 的金融负债(万元) [注：金融类科目]
90,get_financial_data,RETURN,FN450,,double,,吸收存款(万元) [注：金融类科目]
90,get_financial_data,RETURN,FN451,,double,,代理业务负债(万元) [注：金融类科目]
90,get_financial_data,RETURN,FN452,,double,,其他负债(万元) [注：金融类科目]
90,get_financial_data,RETURN,FN453,,double,,发放贷款及垫款(万元) [注：金融类科目]
90,get_financial_data,RETURN,FN501,,double,,稀释每股收益(元)
90,get_financial_data,RETURN,FN502,,double,,营业总收入(万元)
90,get_financial_data,RETURN,FN503,,double,,汇兑收益(万元)
90,get_financial_data,RETURN,FN504,,double,,其中:归属于母公司综合收益(万元)
90,get_financial_data,RETURN,FN505,,double,,其中:归属于少数股东综合收益(万元)
90,get_financial_data,RETURN,FN506,,double,,利息收入(万元)
90,get_financial_data,RETURN,FN507,,double,,已赚保费(万元)
90,get_financial_data,RETURN,FN508,,double,,手续费及佣金收入(万元)
90,get_financial_data,RETURN,FN509,,double,,利息支出(万元)
91,get_financial_data,RETURN,FN510,,double,,手续费及佣金支出(万元)
91,get_financial_data,RETURN,FN511,,double,,退保金(万元)
91,get_financial_data,RETURN,FN512,,double,,赔付支出净额(万元)
91,get_financial_data,RETURN,FN513,,double,,提取保险合同准备金净额(万元)
91,get_financial_data,RETURN,FN514,,double,,保单红利支出(万元)
91,get_financial_data,RETURN,FN515,,double,,分保费用(万元)
91,get_financial_data,RETURN,FN516,,double,,其中:非流动资产处置利得(万元)
91,get_financial_data,RETURN,FN517,,double,,信用减值损失(万元)
91,get_financial_data,RETURN,FN518,,double,,净敞口套期收益(万元)
91,get_financial_data,RETURN,FN519,,double,,营业总成本(万元)
91,get_financial_data,RETURN,FN520,,double,,信用减值损失(万元、2019格式)
91,get_financial_data,RETURN,FN521,,double,,资产减值损失(万元、2019格式)
91,get_financial_data,RETURN,FN522,,double,,其他业务收入(万元) [注：金融类科目]
91,get_financial_data,RETURN,FN523,,double,,业务及管理费(万元) [注：金融类科目]
91,get_financial_data,RETURN,FN524,,double,,其他业务成本(万元) [注：金融类科目]
91,get_financial_data,RETURN,FN561,,double,,加:其他原因对现金的影响2(万元)(现金的 期末余额科目)
91,get_financial_data,RETURN,FN562,,double,,客户存款和同业存放款项净增加额(万元)
91,get_financial_data,RETURN,FN563,,double,,向中央银行借款净增加额(万元)
91,get_financial_data,RETURN,FN564,,double,,向其他金融机构拆入资金净增加额(万元)
91,get_financial_data,RETURN,FN565,,double,,收到原保险合同保费取得的现金(万元)
91,get_financial_data,RETURN,FN566,,double,,收到再保险业务现金净额(万元)
91,get_financial_data,RETURN,FN567,,double,,保户储金及投资款净增加额(万元)
91,get_financial_data,RETURN,FN568,,double,,处置以公允价值计量且其变动计入当期 损益的金融资产净增加额(万元)
91,get_financial_data,RETURN,FN569,,double,,收取利息、手续费及佣金的现金(万元)
91,get_financial_data,RETURN,FN570,,double,,拆入资金净增加额(万元)
91,get_financial_data,RETURN,FN571,,double,,回购业务资金净增加额(万元)
92,get_financial_data,RETURN,FN572,,double,,客户贷款及垫款净增加额(万元)
92,get_financial_data,RETURN,FN573,,double,,存放中央银行和同业款项净增加额(万元)
92,get_financial_data,RETURN,FN574,,double,,支付原保险合同赔付款项的现金(万元)
92,get_financial_data,RETURN,FN575,,double,,支付利息、手续费及佣金的现金(万元)
92,get_financial_data,RETURN,FN576,,double,,支付保单红利的现金(万元)
92,get_financial_data,RETURN,FN577,,double,,其中:子公司吸收少数股东投资收到的现 金(万元)
92,get_financial_data,RETURN,FN578,,double,,其中:子公司支付给少数股东的股利、利 润(万元)
92,get_financial_data,RETURN,FN579,,double,,投资性房地产的折旧及摊销(万元)
92,get_financial_data,RETURN,FN580,,double,,信用减值损失(万元)
92,get_financial_data,RETURN,FN581,,double,,使用权资产折旧（万元）
92,get_financial_data,RETURN,FN582,,double,,收取利息和手续费净增加额(万元) [注： 金融类科目]
92,get_financial_data,RETURN,FN583,,double,,支付手续费的现金(万元) [注：金融类科 目]
92,get_financial_data,RETURN,FN584,,double,,发行债券支付的现金(万元) [注：金融类 科目]
94,get_financial_data_by_date,PARAM,stock_list,Y,List[str],,证券代码列表
94,get_financial_data_by_date,PARAM,field_list,Y,List[str],,字段筛选，不能为空（如 FN193 ）
94,get_financial_data_by_date,PARAM,year,Y,int,,指定年份
94,get_financial_data_by_date,PARAM,mmdd,Y,int,,指定月日
96,get_gpjy_value,PARAM,stock_list,Y,List[str],,证券代码列表
96,get_gpjy_value,PARAM,field_list,Y,List[str],,字段筛选，不能为空
96,get_gpjy_value,PARAM,start_time,N,str,,起始时间
96,get_gpjy_value,PARAM,end_time,N,str,,结束时间
96,get_gpjy_value,RETURN,GP01,,double,,股东人数 股东户数(户)
96,get_gpjy_value,RETURN,GP02,,double,,龙虎榜 买入总计(万元) 卖出总计(万元)[注：该指标展示 20230717日之后的数据]
96,get_gpjy_value,RETURN,GP03,,double,,融资融券1 融资余额(万元) 融券余量(股)
96,get_gpjy_value,RETURN,GP04,,double,,大宗交易 成交均价(元) 成交额(万元)
96,get_gpjy_value,RETURN,GP05,,double,,增减持1 成交均价(元) 变动股数(股)
96,get_gpjy_value,RETURN,GP06,,double,,陆股通持股量 持股数量(股)[注：该指标展示20170317日之后的 数据]
96,get_gpjy_value,RETURN,GP07,,double,,陆股通市场成交净额 陆股通市场净买入(万元)[注：官方只公布 了每日的前十名数据]
96,get_gpjy_value,RETURN,GP08,,double,,龙虎榜机构(卖方)数据 卖方机构个数 机构卖出金额(万元)
96,get_gpjy_value,RETURN,GP09,,double,,龙虎榜机构(买方)数据 买方机构个数 机构买入金额(万元)
97,get_gpjy_value,RETURN,GP10,,double,,近3月机构调研情况 近3月机构调研次数 近3月调研机构数量
97,get_gpjy_value,RETURN,GP11,,double,,融资融券2 融资买入额(万元) 融资偿还额(万元)
97,get_gpjy_value,RETURN,GP12,,double,,融资融券3 融券卖出量(股) 融券偿还量(股)
97,get_gpjy_value,RETURN,GP13,,double,,融资融券4 融资净买入(万元) 融券净卖出(股)
97,get_gpjy_value,RETURN,GP14,,double,,"涨停数据 涨停金额(即板上成交,万元) 开板次数[注：该指标展示 20180319日之后的数据]"
97,get_gpjy_value,RETURN,GP15,,double,,"涨跌停 涨跌停状态 封单金额(万元)[注：涨停取2,曾涨停取1,跌停 取-2,曾跌停取-1;跌停和曾跌停时,封单金额取负值 该指标展示 20160926日之后的数据]"
97,get_gpjy_value,RETURN,GP16,,double,,总市值 总市值(万元)
97,get_gpjy_value,RETURN,GP17,,double,,龙虎榜营业部数据 买入金额(万元) 卖出金额(万元)
97,get_gpjy_value,RETURN,GP18,,double,,龙虎榜沪深股通数据 买入金额(万元) 卖出金额(万元)
97,get_gpjy_value,RETURN,GP19,,double,,每周股票质押数量 无限售股份质押数(万) 有限售股份质押数(万) [注：该指标展示20180316日之后的数据]
97,get_gpjy_value,RETURN,GP20,,double,,每周股票质押比例 质押比例(%)[注：该指标展示20180316日之 后的数据]
97,get_gpjy_value,RETURN,GP21,,double,,股息率 股息率(%)
97,get_gpjy_value,RETURN,GP22,,double,,涨跌停 封成比 封流比[注：该指标展示20180319日之后的数据]
97,get_gpjy_value,RETURN,GP23,,double,,拟增减持 拟增持数量(万股) 拟减持数量(万股)
97,get_gpjy_value,RETURN,GP24,,double,,涨停 首次涨停时间 涨停最大封单额(万) [注：首次涨停时间展示 20160301之后的数据，涨停最大封单额展示20200730之后的数 据]
97,get_gpjy_value,RETURN,GP25,,double,,盘前盘后成交量 开盘成交量(手) 盘后固定成交量(手) [注：盘后 固定成交量只包含科创板和创业板]
97,get_gpjy_value,RETURN,GP26,,double,,拟增减持金额 拟增持金额(万元) 拟减持金额(万元)
97,get_gpjy_value,RETURN,GP27,,double,,人气排名 市场人气排名 行业人气排名 [注：行业排名为通达信 二级研究行业排名]
97,get_gpjy_value,RETURN,GP28,,double,,股票回购 回购均价(元) 回购数量(万股)
97,get_gpjy_value,RETURN,GP29,,double,,证券信息 是否复牌日 是否更名日 [注：是否复牌日说明：0-不是 复牌日，n(n>0)-停牌n个交易日之后的复牌日；是否更名日说 明：0-未更名，1-常规更名，2-加ST，3-加*ST，4-摘帽，5-其 他]
98,get_gpjy_value,RETURN,GP30,,double,,分红送转 派息金额(万元) 送转数量(股) [注：对应展示日期为除 权除息日]
98,get_gpjy_value,RETURN,GP31,,double,,转融券 期初余量(股) 期末余量(股)
98,get_gpjy_value,RETURN,GP32,,double,,转融券 融出数量(股) 融出市值(元)
98,get_gpjy_value,RETURN,GP33,,double,,"跌停数据 跌停金额(万元) 开板次数 [注：该指标展示20180319日 之后的数据,暂无跌停金额数据]"
98,get_gpjy_value,RETURN,GP34,,double,,跌停 首次跌停时间 跌停最大封单额(万) [注：首次跌停时间展示 20160301之后的数据，跌停最大封单额展示20200730之后的数 据]
98,get_gpjy_value,RETURN,GP35,,double,,增减持2 增持数量(股) 减持数量(股)
98,get_gpjy_value,RETURN,GP36,,double,,竞价涨停买 买入金额(万元) [注：该指标展示20241101日之后的 数据]
98,get_gpjy_value,RETURN,GP37,,double,,龙虎榜2 上榜类型连续交易日(天) [注：该指标展示上榜类型中指 代的连续交易日类型]
98,get_gpjy_value,RETURN,GP38,,double,,涨停相关1 近1年涨停次数 近1年溢价5%次数
98,get_gpjy_value,RETURN,GP39,,double,,涨停相关2 近1年首板封板率(%) 近1年次日红盘率(%)
98,get_gpjy_value,RETURN,GP40,,double,,涨停相关3 近1年连板率(%) 最后涨停时间
98,get_gpjy_value,RETURN,GP41,,double,,股权登记日 配股股权登记日
98,get_gpjy_value,RETURN,GP42,,double,,龙虎榜专业机构买卖净额 买方成交净额(万元) 卖方成交净额(万 元)
98,get_gpjy_value,RETURN,GP43,,double,,配股实施 配股价格(元) 配股数量(万股)
98,get_gpjy_value,RETURN,GP44,,double,,股票评分 综合评分
98,get_gpjy_value,RETURN,GP45,,double,,评级系数 评级系数
98,get_gpjy_value,RETURN,GP46,,double,,拟询价转让 拟转让股数(万股) 拟转让占总股本(%)
100,get_gpjy_value_by_date,PARAM,stock_list,Y,List[str],,证券代码列表
100,get_gpjy_value_by_date,PARAM,field_list,Y,List[str],,字段筛选，不能为空
100,get_gpjy_value_by_date,PARAM,year,Y,int,,指定年份
100,get_gpjy_value_by_date,PARAM,mmdd,Y,int,,指定月日
102,get_bkjy_value,PARAM,stock_list,Y,List[str],,证券代码列表
102,get_bkjy_value,PARAM,field_list,Y,List[str],,字段筛选，不能为空
102,get_bkjy_value,PARAM,start_time,N,str,,起始时间
102,get_bkjy_value,PARAM,end_time,N,str,,结束时间
102,get_bkjy_value,RETURN,BK5,,double,,市盈率TTM 整体法 算术平均
102,get_bkjy_value,RETURN,BK6,,double,,市净率MRQ 整体法 算术平均
102,get_bkjy_value,RETURN,BK7,,double,,市销率TTM 整体法 算术平均
102,get_bkjy_value,RETURN,BK8,,double,,市现率TTM 整体法 算术平均
102,get_bkjy_value,RETURN,BK9,,double,,涨跌数 上涨家数 下跌家数
102,get_bkjy_value,RETURN,BK10,,double,,板块总市值(亿元) 整体法 算术平均
102,get_bkjy_value,RETURN,BK11,,double,,板块流通市值(亿元) 整体法 算术平均
102,get_bkjy_value,RETURN,BK12,,double,,涨停数 涨停家数 曾涨停家数[注：该指标展示20160926日之后的 数据]
102,get_bkjy_value,RETURN,BK13,,double,,跌停数 跌停家数 曾跌停家数[注：该指标展示20160926日之后的 数据]
103,get_bkjy_value,RETURN,BK14,,double,,涨停数据 市场高度(不含ST股和未开板新股) 2板及以上涨停个数 (不含ST股和未开板新股)[注：该指标展示20180319日之后的数 据]
103,get_bkjy_value,RETURN,BK15,,double,,融资融券 沪深京融资余额(万元) 沪深京融券余额(万元)
103,get_bkjy_value,RETURN,BK16,,double,,陆股通资金流入 沪股通流入金额(亿元) 深股通流入金额(亿元) [注：该指标展示20170320日之后的数据]
103,get_bkjy_value,RETURN,BK17,,double,,开盘成交数 开盘成交额(万元) 开盘成交量(万股)
103,get_bkjy_value,RETURN,BK18,,double,,板块股息率(%) 算数平均 整体法
103,get_bkjy_value,RETURN,BK19,,double,,板块自由流通市值(亿元) 整体法 算术平均
104,get_bkjy_value_by_date,PARAM,stock_list,Y,List[str],,证券代码列表
104,get_bkjy_value_by_date,PARAM,field_list,Y,List[str],,字段筛选，不能为空
104,get_bkjy_value_by_date,PARAM,year,Y,int,,指定年份
104,get_bkjy_value_by_date,PARAM,mmdd,Y,int,,指定月日
106,get_scjy_value,PARAM,field_list,Y,List[str],,字段筛选，不能为空
106,get_scjy_value,PARAM,start_time,N,str,,起始时间
106,get_scjy_value,PARAM,end_time,N,str,,结束时间
106,get_scjy_value,RETURN,SC01,,double,,融资融券 沪深京融资余额(万元) 沪深京融券余额(万元)
106,get_scjy_value,RETURN,SC02,,double,,陆股通资金流入 沪股通流入金额(亿元) 深股通流入金额(亿元) [注：沪股通限制展示2000条数据，深股通展示自20161205以后 的数据]
106,get_scjy_value,RETURN,SC03,,double,,沪深京涨停股个数 涨停股个数 曾涨停股个数 [注：该指标展示 20160926日之后的数据]
106,get_scjy_value,RETURN,SC04,,double,,沪深京跌停股个数 跌停股个数 曾跌停股个数 [注：该指标展示 20160926日之后的数据]
106,get_scjy_value,RETURN,SC05,,double,,上证50股指期货 净持仓(手)[注：该指标展示20171009日之后的 数据]
106,get_scjy_value,RETURN,SC06,,double,,沪深300股指期货 净持仓(手) [注：该指标展示20171009日之后 的数据]
106,get_scjy_value,RETURN,SC07,,double,,中证500股指期货 净持仓(手) [注：该指标展示20171009日之后 的数据]
106,get_scjy_value,RETURN,SC08,,double,,ETF基金规模份额数据 ETF基金规模(亿份) ETF净申赎(亿份)
107,get_scjy_value,RETURN,SC09,,double,,沪月新开A股账户 沪月新开A股账户(万户)
107,get_scjy_value,RETURN,SC10,,double,,"增减持统计 增持额(万元) 减持额(万元)[注：部分公司公告滞后, 造成每天查看的数据可能会不一样]"
107,get_scjy_value,RETURN,SC11,,double,,大宗交易 溢价的大宗交易额(万元) 折价的大宗交易额(万元)
107,get_scjy_value,RETURN,SC12,,double,,限售解禁 限售解禁计划额(亿元) 限售解禁股份实际上市金额(亿 元)[注：该指标展示201802月之后的数据;部分股票的解禁日期延 后，造成不同日期提取的某天的计划额可能不同]
107,get_scjy_value,RETURN,SC13,,double,,分红 市场总分红额(亿元)[注：除权派息日的A股市场总分红额]
107,get_scjy_value,RETURN,SC14,,double,,募资 市场总募资额(亿元)[注：发行日期/除权日期的首发、配股 和增发的总募资额]
