指标代码,指标中文名,英文代码,单位,分类,参数,支持序列
31625,营业利润/负债合计（同比增长率）,ths_op_to_total_liab_yoy_uss,,美股财务分析 / 美股偿债能力,,是
31626,归属母公司股东权益/负债合计（同比增长率）,ths_equity_atsopc_to_total_liab_yoy_uss,,美股财务分析 / 美股偿债能力,,是
31627,息税折旧摊销前利润/负债合计（同比增长率）,ths_ebitda_to_total_liab_yoy_uss,,美股财务分析 / 美股偿债能力,,是
31628,已获利息倍数EBIT/利息费用（同比增长率）,ths_ebit_to_interest_fee_yoy_uss,,美股财务分析 / 美股偿债能力,,是
31629,长期债务与营运资金比率（同比增长率）,ths_lt_debt_to_oc_yoy_uss,,美股财务分析 / 美股偿债能力,,是
10341,"营业总收入(N年,增长率)",ths_operating_revenuen_y_uss,%,美股财务分析 / 美股成长能力 / N年增长率,年数,是
10342,"营业总成本(N年,增长率)",ths_operating_cost_ny_uss,%,美股财务分析 / 美股成长能力 / N年增长率,年数,是
10343,"营业收入(N年,增长率)",ths_or_ny_uss,%,美股财务分析 / 美股成长能力 / N年增长率,年数,是
10344,"营业利润(N年,增长率)",ths_op_ny_uss,%,美股财务分析 / 美股成长能力 / N年增长率,年数,是
10345,"利润总额(N年,增长率)",ths_total_profit_ny_uss,%,美股财务分析 / 美股成长能力 / N年增长率,年数,是
10346,"归属母公司股东的净利润(N年,增长率)",ths_np_atsopcn_y_uss,%,美股财务分析 / 美股成长能力 / N年增长率,年数,是
10347,"经营活动产生的现金流量净额(N年,增长率)",ths_ncf_of_oa_ny_uss,%,美股财务分析 / 美股成长能力 / N年增长率,年数,是
10348,"资产总计(N年,增长率)",ths_assets_ny_uss,%,美股财务分析 / 美股成长能力 / N年增长率,年数,是
10349,"股东权益(N年,增长率)",ths_holder_equity_uss,%,美股财务分析 / 美股成长能力 / N年增长率,年数,是
10350,"归属母公司股东的权益(N年,增长率)",ths_equity_atsopc_ny_uss,%,美股财务分析 / 美股成长能力 / N年增长率,年数,是
10351,"销售利润率(N年,增长率)",ths_sale_profit_rate_ny_uss,%,美股财务分析 / 美股成长能力 / N年增长率,年数,是
10352,"净资产收益率(N年,增长率)",ths_roe_ny_uss,%,美股财务分析 / 美股成长能力 / N年增长率,年数,是
10353,"经营活动净收益(N年,增长率)",ths_oa_net_incomen_y_uss,%,美股财务分析 / 美股成长能力 / N年增长率,年数,是
10354,"价值变动净收益(N年,增长率)",ths_value_chg_ni_ny_uss,%,美股财务分析 / 美股成长能力 / N年增长率,年数,是
08060,每股收益-基本(同比增长率),ths_eps_bisic_yoy_uss,%,美股财务分析 / 美股成长能力 / 同比增长率,,是
08061,每股收益-稀释(同比增长率),ths_epsdlt_yoy_uss,%,美股财务分析 / 美股成长能力 / 同比增长率,,是
08062,每股经营活动产生的现金流量净额(同比增长率),ths_oa_cf_net_amt_yoy_uss,%,美股财务分析 / 美股成长能力 / 同比增长率,,是
08063,营业总收入(同比增长率),ths_operating_revenue_yoy_uss,%,美股财务分析 / 美股成长能力 / 同比增长率,,是
08064,营业收入(同比增长率),ths_or_yoy_uss,%,美股财务分析 / 美股成长能力 / 同比增长率,,是
08065,利润总额(同比增长率),ths_total_profit_yoy_uss,%,美股财务分析 / 美股成长能力 / 同比增长率,,是
08066,归属母公司股东的净利润(同比增长率),ths_np_atsopc_yoy_uss,%,美股财务分析 / 美股成长能力 / 同比增长率,,是
08067,经营活动产生的现金流量净额(同比增长率),ths_ncf_of_oa_yoy_uss,%,美股财务分析 / 美股成长能力 / 同比增长率,,是
08068,净资产收益率(摊薄)(同比增长率),ths_yoy_dilutednetassetyield_usk,%,美股财务分析 / 美股成长能力 / 同比增长率,,是
10315,营业利润（同比增长率）,ths_op_yoy_uss,%,美股财务分析 / 美股成长能力 / 同比增长率,,是
10316,营业收入复合增长率,ths_or_compound_growth_uss,%,美股财务分析 / 美股成长能力 / 复合增长率,"截止年度、前推N年,N=",
10317,净利润复合增长率,ths_np_compound_growth_uss,%,美股财务分析 / 美股成长能力 / 复合增长率,"截止年度、前推N年,N=",
10318,归属于母公司股东的净利润复合增长率,ths_np_atsopc_compound_growth_uss,%,美股财务分析 / 美股成长能力 / 复合增长率,"截止年度、前推N年,N=",
10319,总营业收入(近1年增长率),ths_total_oi_growth_1y_uss,%,美股财务分析 / 美股成长能力 / 最新增长率,,是
10320,总营业收入(近3年增长率),ths_total_oi_growth_3y_uss,%,美股财务分析 / 美股成长能力 / 最新增长率,,是
10321,毛利(近1年增长率),ths_gross_growth_1y_uss,%,美股财务分析 / 美股成长能力 / 最新增长率,,是
10322,毛利(近3年增长率),ths_gross_growth_3y_uss,%,美股财务分析 / 美股成长能力 / 最新增长率,,是
10323,税前利润(近1年增长率),ths_profit_before_tax_growth_1y_uss,%,美股财务分析 / 美股成长能力 / 最新增长率,,是
10324,营业利润(近1年增长率),ths_operating_profit_growth_1y_uss,%,美股财务分析 / 美股成长能力 / 最新增长率,,是
10325,营业利润(近3年增长率),ths_operating_profit_growth_3y_uss,%,美股财务分析 / 美股成长能力 / 最新增长率,,是
10326,税前利润(近3年增长率),ths_profit_before_tax_growth_3y_uss,%,美股财务分析 / 美股成长能力 / 最新增长率,,是
10327,净利润(近1年增长率),ths_np_growth_1y_uss,%,美股财务分析 / 美股成长能力 / 最新增长率,,是
10328,净利润(近3年增长率),ths_np_growth_3y_uss,%,美股财务分析 / 美股成长能力 / 最新增长率,,是
10329,总资产(近1年增长率),ths_total_assets_growth_1y_uss,%,美股财务分析 / 美股成长能力 / 最新增长率,,是
10330,总资产(近3年增长率),ths_total_assets_growth_3y_uss,%,美股财务分析 / 美股成长能力 / 最新增长率,,是
10331,归属母公司股东的权益(近1年增长率),ths_equity_atsopc_growth_nearly1y_uss,%,美股财务分析 / 美股成长能力 / 最新增长率,,是
10332,归属母公司股东的权益(近3年增长率),ths_equity_atsopc_growth_nearly3y_uss,%,美股财务分析 / 美股成长能力 / 最新增长率,,是
10333,股东权益合计(近1年增长率),ths_total_holder_equity_growth_1y_uss,%,美股财务分析 / 美股成长能力 / 最新增长率,,是
10334,股东权益合计(近3年增长率),ths_total_holder_equity_growth_3y_uss,%,美股财务分析 / 美股成长能力 / 最新增长率,,是
10335,总负债(近1年增长率),ths_total_liab_growth_1y_uss,%,美股财务分析 / 美股成长能力 / 最新增长率,,是
10336,总负债(近3年增长率),ths_total_liab_growth_3y_uss,%,美股财务分析 / 美股成长能力 / 最新增长率,,是
10337,基本每股收益(近1年增长率),ths_bisic_eps_growth_nearly1y_uss,%,美股财务分析 / 美股成长能力 / 最新增长率,,是
10338,基本每股收益(近3年增长率),ths_bisic_eps_growth_nearly3y_uss,%,美股财务分析 / 美股成长能力 / 最新增长率,,是
10339,每股净资产(近1年增长率),ths_nag_1y_uss,%,美股财务分析 / 美股成长能力 / 最新增长率,,是
10340,每股净资产(近3年增长率),ths_nag_3y_uss,%,美股财务分析 / 美股成长能力 / 最新增长率,,是
08069,每股净资产(相对年初增长率),ths_nag_respond_boy_uss,%,美股财务分析 / 美股成长能力 / 相对年初增长率,,是
08070,资产总计(相对年初增长率),ths_assets_relative_boy_growth_uss,%,美股财务分析 / 美股成长能力 / 相对年初增长率,,是
08071,归属母公司的股东权益(相对年初增长率),ths_equity_atsopc_growth_boy_uss,%,美股财务分析 / 美股成长能力 / 相对年初增长率,,是
08073,权益乘数,ths_dupont_equity_multiplier_uss,,美股财务分析 / 美股杜邦分析,,是
08075,归属母公司股东的净利润／净利润,ths_np_atsopc_to_np_uss,%,美股财务分析 / 美股杜邦分析,,是
08077,净利润／利润总额,ths_np_to_total_profit_uss,%,美股财务分析 / 美股杜邦分析,,是
08078,利润总额／息税前利润,ths_total_profit_to_ebit_uss,%,美股财务分析 / 美股杜邦分析,,是
08079,息税前利润／营业总收入,ths_ebit_to_operating_revenue_uss,%,美股财务分析 / 美股杜邦分析,,是
31622,净资产收益率同比增长（ROE）,ths_roe_growth_gm_usk,,美股财务分析 / 美股杜邦分析,,是
08016,每股收益EPS-基本,ths_earnings_per_share_basic_uss,元,美股财务分析 / 美股每股指标,货币币种,是
08017,每股收益EPS-稀释,ths_eps_dlt_uss,元,美股财务分析 / 美股每股指标,货币币种,是
08018,每股净资产BPS,ths_nav_ps_uss,元,美股财务分析 / 美股每股指标,货币币种,是
08019,每股经营活动产生的现金流量净额,ths_netcashflowfromoperating_usk,元,美股财务分析 / 美股每股指标,货币币种,是
08020,每股营业总收入,ths_totalrevenuepershare_usk,元,美股财务分析 / 美股每股指标,货币币种,是
08021,每股营业收入,ths_revenuepershare_usk,元,美股财务分析 / 美股每股指标,货币币种,是
08022,每股资本公积,ths_capital_reserve_ps_uss,元,美股财务分析 / 美股每股指标,货币币种,是
08023,每股现金流量净额,ths_netcashflowpershare_usk,元,美股财务分析 / 美股每股指标,货币币种,是
08024,每股息税前利润,ths_per_share_ebit_uss,元,美股财务分析 / 美股每股指标,货币币种,是
10264,每股收益-期末股本摊薄,ths_eps_final_share_dlt_uss,元,美股财务分析 / 美股每股指标,货币币种,是
10265,每股收益-最新股本摊薄,ths_eps_latest_share_dlt_uss,元,美股财务分析 / 美股每股指标,货币币种,是
10266,每股留存收益,ths_retained_income_ps_uss,元,美股财务分析 / 美股每股指标,货币币种,是
10267,每股企业自由现金流量,ths_corp_free_cf_ps_uss,元,美股财务分析 / 美股每股指标,货币币种,是
10268,每股净资产(最新公告),ths_net_asset_ps_latest_announce_uss,元,美股财务分析 / 美股每股指标,货币币种,是
08038,经营活动产生的现金流量净额／营业收入,ths_ncf_from_oa_to_revenue_uss,%,美股财务分析 / 美股现金流量,,是
10296,经营活动产生的现金流量净额／营业收入(TTM),ths_ncf_of_oa_to_revenue_uss,%,美股财务分析 / 美股现金流量,货币币种、TTM基准日,是
10297,经营活动产生的现金流量净额／经营活动净收益(TTM),ths_oa_ncf_to_oa_net_income_ttm_uss,,美股财务分析 / 美股现金流量,货币币种、TTM基准日,是
10298,经营活动产生的现金流量净额／经营活动净收益,ths_ncf_from_oa_to_oa_net_income_uss,%,美股财务分析 / 美股现金流量,,是
10299,资本支出/折旧和摊销,ths_capital_cost_to_daa_uss,,美股财务分析 / 美股现金流量,,是
08025,净资产收益率ROE(平均),ths_roe_avg_uss,%,美股财务分析 / 美股盈利能力与收益质量,,是
08026,净资产收益率ROE(摊薄),ths_roe_dlt_uss,%,美股财务分析 / 美股盈利能力与收益质量,,是
08027,总资产报酬率ROA,ths_roa_uss,%,美股财务分析 / 美股盈利能力与收益质量,,是
08028,总资产净利率ROA,ths_net_interest_of_ta_uss,%,美股财务分析 / 美股盈利能力与收益质量,,是
08029,年化净资产收益率,ths_annaul_net_asset_yield_uss,%,美股财务分析 / 美股盈利能力与收益质量,,是
08030,年化总资产报酬率,ths_annual_total_asset_reward_rate_uss,%,美股财务分析 / 美股盈利能力与收益质量,,是
08031,年化总资产净利率,ths_annual_ta_net_interest_uss,%,美股财务分析 / 美股盈利能力与收益质量,,是
08032,销售净利率,ths_xsjll_usk,%,美股财务分析 / 美股盈利能力与收益质量,,是
08033,销售毛利率,ths_gross_selling_rate_uss,%,美股财务分析 / 美股盈利能力与收益质量,,是
08034,销售成本率,ths_sales_cost_rate_uss,%,美股财务分析 / 美股盈利能力与收益质量,,是
08035,净利润／营业总收入,ths_netprofittorevenue_usk,%,美股财务分析 / 美股盈利能力与收益质量,,是
08036,息税前利润／营业总收入,ths_xsqlryyzsr_usk,%,美股财务分析 / 美股盈利能力与收益质量,,是
08037,所得税／利润总额,ths_income_tax_to_total_profit_uss,%,美股财务分析 / 美股盈利能力与收益质量,,是
10269,归属母公司股东净利润/营业总收入,ths_total_equity_atsopc_to_revenue_uss,%,美股财务分析 / 美股盈利能力与收益质量,,是
10270,投入资本回报率ROIC,ths_roic_uss,%,美股财务分析 / 美股盈利能力与收益质量,,是
10271,投入资本回报率ROIC(年化),ths_roic_annual_uss,%,美股财务分析 / 美股盈利能力与收益质量,,是
10272,营业利润/营业总收入,ths_op_to_revenue_uss,%,美股财务分析 / 美股盈利能力与收益质量,,是
10273,营业总成本/营业总收入,ths_operating_cost_to_or_uss,%,美股财务分析 / 美股盈利能力与收益质量,,是
10274,EBITDA/营业总收入,ths_ebitda_to_revenue_uss,%,美股财务分析 / 美股盈利能力与收益质量,,是
10275,利润总额/营业收入,ths_tp_to_or_uss,%,美股财务分析 / 美股盈利能力与收益质量,,是
10276,经营活动净收益/利润总额,ths_oa_net_income_to_total_profit_uss,%,美股财务分析 / 美股盈利能力与收益质量,,是
10277,价值变动净收益/利润总额,ths_value_chg_ni_to_total_profit_uss,%,美股财务分析 / 美股盈利能力与收益质量,,是
10278,营业利润/利润总额,ths_op_to_total_profit_uss,%,美股财务分析 / 美股盈利能力与收益质量,,是
10279,归属母公司股东净利润/营业总收入(TTM),ths_np_atoopc_to_revenue_ttm_uss,%,美股财务分析 / 美股盈利能力与收益质量,货币币种、TTM基准日,是
10280,净资产收益率ROE(TTM),ths_roe_ttm_uss,%,美股财务分析 / 美股盈利能力与收益质量,货币币种、TTM基准日,是
10281,总资产报酬率ROA(TTM),ths_roa_ttm_uss,%,美股财务分析 / 美股盈利能力与收益质量,货币币种、TTM基准日,是
10282,总资产净利率ROA(TTM),ths_net_interest_of_ta_ttm_uss,%,美股财务分析 / 美股盈利能力与收益质量,货币币种、TTM基准日,是
10283,销售净利率(TTM),ths_sales_nir_ttm_uss,%,美股财务分析 / 美股盈利能力与收益质量,货币币种、TTM基准日,是
10284,销售毛利率(TTM),ths_sales_gir_ttm_uss,%,美股财务分析 / 美股盈利能力与收益质量,货币币种、TTM基准日,是
10285,净利润／营业总收入(TTM),ths_np_to_revenue_ttm_uss,%,美股财务分析 / 美股盈利能力与收益质量,货币币种、TTM基准日,是
10286,投入资本回报率ROIC（TTM）,ths_roic_ttm_uss,%,美股财务分析 / 美股盈利能力与收益质量,货币币种、TTM基准日,是
10287,营业利润/营业总收入(TTM),ths_op_to_revenue_ttm_uss,%,美股财务分析 / 美股盈利能力与收益质量,货币币种、TTM基准日,是
10288,营业总成本/营业总收入(TTM),ths_total_oc_to_revenue_ttm_uss,%,美股财务分析 / 美股盈利能力与收益质量,货币币种、TTM基准日,是
10289,利润总额/营业收入(TTM),ths_tp_to_or_ttm_uss,%,美股财务分析 / 美股盈利能力与收益质量,货币币种、TTM基准日,是
10290,营业利润/利润总额(TTM),ths_op_to_total_profit_ttm_uss,%,美股财务分析 / 美股盈利能力与收益质量,货币币种、TTM基准日,是
10291,所得税/利润总额（TTM）,ths_income_tax_to_tp_ttm_uss,%,美股财务分析 / 美股盈利能力与收益质量,货币币种、TTM基准日,是
10292,持续经营净利润/税后利润（TTM）,ths_conp_to_pat_ttm_uss,%,美股财务分析 / 美股盈利能力与收益质量,货币币种、TTM基准日,是
10293,非营业利润/利润总额（TTM）,ths_non_op_to_tp_ttm_uss,%,美股财务分析 / 美股盈利能力与收益质量,货币币种、TTM基准日,是
10294,经营活动净收益/利润总额（TTM）,ths_oa_ni_to_tp_ttm_uss,%,美股财务分析 / 美股盈利能力与收益质量,货币币种、TTM基准日,是
10295,价值变动净收益/利润总额（TTM）,ths_value_change_ni_to_tp_ttm_uss,%,美股财务分析 / 美股盈利能力与收益质量,货币币种、TTM基准日,是
08052,营业周期,ths_operating_cycle_uss,天,美股财务分析 / 美股营运能力,,是
08053,存货周转天数,ths_inventory_turnover_days_uss,天,美股财务分析 / 美股营运能力,,是
08054,应收账款周转天数,ths_receivable_turnover_days_uss,天,美股财务分析 / 美股营运能力,,是
08055,存货周转率,ths_inventory_turnover_uss,次,美股财务分析 / 美股营运能力,,是
08056,应收账款周转率,ths_account_receivable_turnover_uss,次,美股财务分析 / 美股营运能力,,是
08057,流动资产周转率,ths_current_asset_turnover_uss,次,美股财务分析 / 美股营运能力,,是
08058,固定资产周转率,ths_fixed_asset_turnover_ratio_uss,次,美股财务分析 / 美股营运能力,,是
08059,总资产周转率,ths_total_capital_turnover_uss,次,美股财务分析 / 美股营运能力,,是
10362,归属于母公司股东的净利润（Non-GAAP）,ths_npatsopc_uss,元,美股财务分析 / 美股衍生报表数据 / 基于利润表,货币币种,是
10363,毛利,ths_grossprofit_uss,元,美股财务分析 / 美股衍生报表数据 / 基于利润表,货币币种,是
10364,经营活动净收益,ths_operating_activity_net_income_uss,元,美股财务分析 / 美股衍生报表数据 / 基于利润表,货币币种,是
10365,价值变动净收益,ths_value_chg_net_income_uss,元,美股财务分析 / 美股衍生报表数据 / 基于利润表,货币币种,是
10366,息税前利润EBIT,ths_ebit_uss,元,美股财务分析 / 美股衍生报表数据 / 基于利润表,货币币种,是
10367,息税折旧摊销前利润EBITDA,ths_ebitda_uss,元,美股财务分析 / 美股衍生报表数据 / 基于利润表,货币币种,是
09601,总收入(TTM),ths_total_income_ttm_uss,元,美股财务分析 / 美股衍生报表数据 / 基于利润表TTM,货币币种、TTM基准日,是
09602,毛利(TTM),ths_gross_ttm_uss,元,美股财务分析 / 美股衍生报表数据 / 基于利润表TTM,货币币种、TTM基准日,是
09603,营业利润(TTM),ths_operating_profit_ttm_uss,元,美股财务分析 / 美股衍生报表数据 / 基于利润表TTM,货币币种、TTM基准日,是
09604,息税前利润(TTM),ths_ebit_ttm_uss,元,美股财务分析 / 美股衍生报表数据 / 基于利润表TTM,货币币种、TTM基准日,是
09605,税前利润(TTM),ths_profit_before_tax_ttm_uss,元,美股财务分析 / 美股衍生报表数据 / 基于利润表TTM,货币币种、TTM基准日,是
09606,净利润(TTM),ths_net_profit_ttm_uss,元,美股财务分析 / 美股衍生报表数据 / 基于利润表TTM,货币币种、TTM基准日,是
09607,归属母公司股东的净利润(TTM),ths_np_atsopc_ttm_uss,元,美股财务分析 / 美股衍生报表数据 / 基于利润表TTM,货币币种、TTM基准日,是
09622,所得税(TTM),ths_income_tax_ttm_uss,元,美股财务分析 / 美股衍生报表数据 / 基于利润表TTM,货币币种、TTM基准日,是
10379,营业收入（TTM）,ths_or_ttm_uss,元,美股财务分析 / 美股衍生报表数据 / 基于利润表TTM,货币币种、TTM基准日,是
10380,营业总成本（TTM）,ths_operating_total_cost_ttm_uss,元,美股财务分析 / 美股衍生报表数据 / 基于利润表TTM,货币币种、TTM基准日,是
10381,营业成本-非金融类（TTM）,ths_operating_cost_nonfinance_ttm_uss,元,美股财务分析 / 美股衍生报表数据 / 基于利润表TTM,货币币种、TTM基准日,是
10382,营业支出-金融类（TTM）,ths_operating_expense_finance_ttm_uss,元,美股财务分析 / 美股衍生报表数据 / 基于利润表TTM,货币币种、TTM基准日,是
10383,经营活动净收益（TTM）,ths_oa_net_income_uss,元,美股财务分析 / 美股衍生报表数据 / 基于利润表TTM,货币币种、TTM基准日,是
10384,价值变动净收益（TTM）,ths_value_change_net_income_ttm_uss,元,美股财务分析 / 美股衍生报表数据 / 基于利润表TTM,货币币种、TTM基准日,是
10385,非营业利润（TTM）,ths_non_operating_profit_ttm_uss,元,美股财务分析 / 美股衍生报表数据 / 基于利润表TTM,货币币种、TTM基准日,是
10386,息税折旧摊销前利润（TTM）,ths_ebitda_ttm_uss,元,美股财务分析 / 美股衍生报表数据 / 基于利润表TTM,货币币种、TTM基准日,是
10387,持续经营净利润（TTM）,ths_continuous_operating_np_ttm_uss,元,美股财务分析 / 美股衍生报表数据 / 基于利润表TTM,货币币种、TTM基准日,是
10388,非持续经营净利润（TTM）,ths_noncontinuous_operating_np_ttm_uss,元,美股财务分析 / 美股衍生报表数据 / 基于利润表TTM,货币币种、TTM基准日,是
16620,少数股东损益(TTM),ths_minoritygal_ttm_uss,元,美股财务分析 / 美股衍生报表数据 / 基于利润表TTM,货币币种、TTM基准日,是
16811,基本每股收益（EPS、TTM）,ths_basic_eps_ttm_uss,元,美股财务分析 / 美股衍生报表数据 / 基于利润表TTM,货币币种、TTM基准日,是
10377,企业自由现金流量,ths_corp_free_cash_flow_uss,元,美股财务分析 / 美股衍生报表数据 / 基于现金流量表,货币币种,是
10378,当期计提折旧与摊销,ths_daa_ott_uss,元,美股财务分析 / 美股衍生报表数据 / 基于现金流量表,货币币种,是
09608,经营活动产生的现金流量净额(TTM),ths_ncf_of_oa_ttm_uss,元,美股财务分析 / 美股衍生报表数据 / 基于现金流量表TTM,货币币种、TTM基准日,是
09609,投资活动产生的现金流量净额(TTM),ths_ia_cash_flow_amt_ttm_uss,元,美股财务分析 / 美股衍生报表数据 / 基于现金流量表TTM,货币币种、TTM基准日,是
09610,筹资活动产生的现金流量净额(TTM),ths_fa_cash_flow_net_amt_yoy_uss,元,美股财务分析 / 美股衍生报表数据 / 基于现金流量表TTM,货币币种、TTM基准日,是
09611,现金及现金等价物净增加额(TTM),ths_net_increase_in_cce_ttm_uss,元,美股财务分析 / 美股衍生报表数据 / 基于现金流量表TTM,货币币种、TTM基准日,是
10368,全部投入资本,ths_total_invested_capital_uss,元,美股财务分析 / 美股衍生报表数据 / 基于资产负债表,货币币种,是
10369,营运资金,ths_operating_capital_uss,元,美股财务分析 / 美股衍生报表数据 / 基于资产负债表,货币币种,是
10370,净营运资本,ths_net_operation_capital_uss,元,美股财务分析 / 美股衍生报表数据 / 基于资产负债表,货币币种,是
10371,有形资产,ths_tangible_asset_uss,元,美股财务分析 / 美股衍生报表数据 / 基于资产负债表,货币币种,是
10372,留存收益,ths_retainedincome_uss,元,美股财务分析 / 美股衍生报表数据 / 基于资产负债表,货币币种,是
10373,净债务,ths_net_debt_uss,元,美股财务分析 / 美股衍生报表数据 / 基于资产负债表,货币币种,是
10374,带息负债,ths_debt_with_interest_uss,元,美股财务分析 / 美股衍生报表数据 / 基于资产负债表,货币币种,是
10375,无息流动负债,ths_noninterest_current_liab_uss,元,美股财务分析 / 美股衍生报表数据 / 基于资产负债表,货币币种,是
10376,无息非流动负债,ths_noninterest_noncurrent_liab_uss,元,美股财务分析 / 美股衍生报表数据 / 基于资产负债表,货币币种,是
17016,有形资产净值,ths_tanv_uss,元,美股财务分析 / 美股衍生报表数据 / 基于资产负债表,货币币种,是
09612,资产总计(MRQ),ths_assets_mrq_uss,元,美股财务分析 / 美股衍生报表数据 / 基于资产负债表MRQ,货币币种,是
09613,负债合计(MRQ),ths_total_liab_mrq_uss,元,美股财务分析 / 美股衍生报表数据 / 基于资产负债表MRQ,货币币种,是
09614,权益合计(MRQ),ths_total_equity_mrq_uss,元,美股财务分析 / 美股衍生报表数据 / 基于资产负债表MRQ,货币币种,是
09615,归属于母公司的股东权益(MRQ),ths_equity_atsopc_mrq_uss,元,美股财务分析 / 美股衍生报表数据 / 基于资产负债表MRQ,货币币种,是
08039,资产负债率,ths_asset_liab_ratio_uss,%,美股财务分析 / 美股资本结构,,是
08040,权益乘数,ths_equity_multiplier_uss,,美股财务分析 / 美股资本结构,,是
08041,流动资产/总资产,ths_flow_assets_to_total_assets_uss,%,美股财务分析 / 美股资本结构,,是
08042,非流动资产/总资产,ths_unflowassettototalasset_usk,%,美股财务分析 / 美股资本结构,,是
08043,流动负债/负债合计,ths_flow_debt_to_total_debt_uss,%,美股财务分析 / 美股资本结构,,是
08044,非流动负债/负债合计,ths_unflowdebttototaldebt_usk,%,美股财务分析 / 美股资本结构,,是
10312,有形资产/总资产,ths_ta_to_total_asset_uss,%,美股财务分析 / 美股资本结构,,是
10313,归属母公司股东的权益／全部投入资本,ths_equity_atsopc_to_total_invest_uss,%,美股财务分析 / 美股资本结构,,是
