指标代码,指标中文名,英文代码,单位,分类,参数,支持序列
10314,带息债务／全部投入资本,ths_dwi_toall_invest_capital_uss,%,美股财务分析 / 美股资本结构,,是
10701,存款总额,ths_total_deposit_amt_uss,元,美股财务分析 / 美股银行业专项指标,货币币种,是
10702,贷款总额,ths_total_loan_amt_uss,元,美股财务分析 / 美股银行业专项指标,货币币种,是
10703,贷款损失准备,ths_loan_loss_reserve_uss,元,美股财务分析 / 美股银行业专项指标,货币币种,是
10704,不良贷款(NPLs),ths_bad_loan_uss,元,美股财务分析 / 美股银行业专项指标,货币币种,是
10708,计息负债,ths_interest_bearing_liab_uss,元,美股财务分析 / 美股银行业专项指标,货币币种,是
10709,风险加权资产净额,ths_wgt_risk_net_amt_uss,元,美股财务分析 / 美股银行业专项指标,货币币种,是
10710,净利差,ths_np_margin_uss,%,美股财务分析 / 美股银行业专项指标,,是
10711,生息资产,ths_interest_earning_assets_uss,元,美股财务分析 / 美股银行业专项指标,货币币种,是
10713,资本净额,ths_net_capital_uss,元,美股财务分析 / 美股银行业专项指标,货币币种,是
10714,非利息收入,ths_non_interest_income_uss,元,美股财务分析 / 美股银行业专项指标,货币币种,是
10715,一级资本净额,ths_net_primary_capital_net_amt_uss,元,美股财务分析 / 美股银行业专项指标,货币币种,是
10716,核心一级资本净额,ths_net_core_first_capital_uss,元,美股财务分析 / 美股银行业专项指标,货币币种,是
10722,不良贷款率,ths_bad_loan_rate_uss,%,美股财务分析 / 美股银行业专项指标,,是
10723,资本充足率,ths_capital_adequacy_ratio_uss,%,美股财务分析 / 美股银行业专项指标,,是
10726,存贷款比例,ths_deposit_loan_ratio_uss,%,美股财务分析 / 美股银行业专项指标,,是
10736,净息差,ths_net_interest_margin_uss,%,美股财务分析 / 美股银行业专项指标,,是
10737,非利息收入占比(％),ths_non_interest_income_ratio_uss,%,美股财务分析 / 美股银行业专项指标,,是
10738,生息资产平均利率(%),ths_living_asset_avg_interest_uss,%,美股财务分析 / 美股银行业专项指标,,是
10739,付息负债平均利率(%),ths_interest_liab_avg_interest_uss,%,美股财务分析 / 美股银行业专项指标,,是
10742,一级资本充足率,ths_first_capital_adequacy_ratio_uss,%,美股财务分析 / 美股银行业专项指标,,是
10743,核心一级资本充足率,ths_core_fc_adequacy_ratio_uss,%,美股财务分析 / 美股银行业专项指标,,是
11658,报表格式,ths_statement_format_usk,,美股财务报表,,
11659,原始币种,ths_original_currency_usk,,美股财务报表,,
07980,营业费用,ths_operating_fee_uss,元,美股财务报表 / 美股REIT / 美股利润表,报表类型、货币币种,是
07981,折旧和摊销,ths_p_depreciation_and_amortization_uss,元,美股财务报表 / 美股REIT / 美股利润表,报表类型、货币币种,是
07983,其他费用,ths_othr_fees_uss,元,美股财务报表 / 美股REIT / 美股利润表,报表类型、货币币种,是
07984,费用合计,ths_total_cost_uss,元,美股财务报表 / 美股REIT / 美股利润表,报表类型、货币币种,是
09822,单季度-总收入,ths_sq_total_revenue_uss,元,美股财务报表 / 美股REIT / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09823,单季度-营业费用,ths_sq_operating_fee_uss,元,美股财务报表 / 美股REIT / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09824,单季度-折旧和摊销,ths_sq_daa_uss,元,美股财务报表 / 美股REIT / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09825,单季度-市场、销售和管理费用,ths_sq_mkt_sales_manage_fee_uss,元,美股财务报表 / 美股REIT / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09826,单季度-其他费用,ths_sq_other_fees_uss,元,美股财务报表 / 美股REIT / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09827,单季度-费用合计,ths_sq_total_cost_uss,元,美股财务报表 / 美股REIT / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09828,单季度-营业利润,ths_sq_op_uss,元,美股财务报表 / 美股REIT / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09829,单季度-利息收入,ths_sq_interest_income_uss,元,美股财务报表 / 美股REIT / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09830,单季度-利息支出,ths_sq_interest_payout_uss,元,美股财务报表 / 美股REIT / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09831,单季度-其他影响持续经营业务的税前利润的损益,ths_sq_other_gal_effect_pre_tax_uss,元,美股财务报表 / 美股REIT / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09832,单季度-持续经营业务的税前利润,ths_sq_conti_op_before_tax_uss,元,美股财务报表 / 美股REIT / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09833,单季度-所得税费用,ths_sq_income_tax_cost_uss,元,美股财务报表 / 美股REIT / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09834,单季度-持续经营业务利润,ths_sq_conti_op_uss,元,美股财务报表 / 美股REIT / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09835,单季度-已终止经营业务利润,ths_sq_stopped_ob_profit_uss,元,美股财务报表 / 美股REIT / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09836,单季度-其他影响净利润的损益,ths_sq_othergal_affect_np_uss,元,美股财务报表 / 美股REIT / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09837,单季度-净利润,ths_sq_np_uss,元,美股财务报表 / 美股REIT / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09838,单季度-优先股股利,ths_sq_preferred_sharesdividend_uss,元,美股财务报表 / 美股REIT / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09839,单季度-归属于少数股东的净利润,ths_sq_np_atms_uss,元,美股财务报表 / 美股REIT / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09840,单季度-归属于母公司股东的净利润特殊科目,ths_sq_np_atsopc_si_uss,元,美股财务报表 / 美股REIT / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09841,单季度-归属于母公司股东的净利润,ths_sq_np_atsopc_uss,元,美股财务报表 / 美股REIT / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09842,单季度-基本每股收益,ths_sq_basic_eps_uss,元,美股财务报表 / 美股REIT / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09843,单季度-基本每股收益(持续经营业务),ths_sq_bisic_eps_continue_uss,元,美股财务报表 / 美股REIT / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09844,单季度-基本每股收益(已终止经营业务),ths_sq_bisic_eps_stopped_uss,元,美股财务报表 / 美股REIT / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09845,单季度-稀释每股收益,ths_sq_dltd_earnings_per_share_uss,元,美股财务报表 / 美股REIT / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09846,单季度-稀释每股收益(持续经营业务),ths_sq_dltd_eps_continue_ob_uss,元,美股财务报表 / 美股REIT / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09847,单季度-稀释每股收益(已终止经营业务),ths_sq_dltd_eps_stopped_ob_uss,元,美股财务报表 / 美股REIT / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09848,单季度-其他全面收入,ths_sq_other_compre_income_uss,元,美股财务报表 / 美股REIT / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09849,单季度-全面收入总额,ths_sq_total_income_amt_uss,元,美股财务报表 / 美股REIT / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09850,单季度-归属于少数股东的全面收入总额,ths_sq_total_compre_income_atms_uss,元,美股财务报表 / 美股REIT / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09851,单季度-归属于母公司股东的全面收入总额,ths_sq_total_income_atsopc_uss,元,美股财务报表 / 美股REIT / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09916,单季度-经营活动现金流量净额,ths_sq_ncf_of_oa_uss,元,美股财务报表 / 美股REIT / 美股现金流量表（单季度）,年度、季度、报表类型、货币币种,是
09917,单季度-折旧与摊销,ths_sq_daa_uss,元,美股财务报表 / 美股REIT / 美股现金流量表（单季度）,年度、季度、报表类型、货币币种,是
09918,单季度-营运资金变动,ths_sq_operating_capital_change_uss,元,美股财务报表 / 美股REIT / 美股现金流量表（单季度）,年度、季度、报表类型、货币币种,是
09919,单季度-投资活动现金流量净额,ths_sq_ncf_of_ia_uss,元,美股财务报表 / 美股REIT / 美股现金流量表（单季度）,年度、季度、报表类型、货币币种,是
09920,单季度-资本性支出,ths_sq_capital_cost_uss,元,美股财务报表 / 美股REIT / 美股现金流量表（单季度）,年度、季度、报表类型、货币币种,是
09921,单季度-投资购买,ths_sq_invest_buy_uss,元,美股财务报表 / 美股REIT / 美股现金流量表（单季度）,年度、季度、报表类型、货币币种,是
09922,单季度-筹资活动现金流量净额,ths_sq_fa_cash_net_amt_uss,元,美股财务报表 / 美股REIT / 美股现金流量表（单季度）,年度、季度、报表类型、货币币种,是
09923,单季度-股票发行,ths_sq_stock_issue_uss,元,美股财务报表 / 美股REIT / 美股现金流量表（单季度）,年度、季度、报表类型、货币币种,是
09924,单季度-股份回购,ths_sq_shares_repur_uss,元,美股财务报表 / 美股REIT / 美股现金流量表（单季度）,年度、季度、报表类型、货币币种,是
09925,单季度-支付股息,ths_sq_dividend_paid_uss,元,美股财务报表 / 美股REIT / 美股现金流量表（单季度）,年度、季度、报表类型、货币币种,是
09926,单季度-汇率变动对现金及现金等价物的影响,ths_sq_effect_of_erc_on_cce_uss,元,美股财务报表 / 美股REIT / 美股现金流量表（单季度）,年度、季度、报表类型、货币币种,是
09927,单季度-现金及现金等价物净增加额,ths_sq_net_increase_in_cce_uss,元,美股财务报表 / 美股REIT / 美股现金流量表（单季度）,年度、季度、报表类型、货币币种,是
09928,单季度-现金及现金等价物净增加额(特殊科目),ths_sq_net_add_cce_si_uss,元,美股财务报表 / 美股REIT / 美股现金流量表（单季度）,年度、季度、报表类型、货币币种,是
09929,单季度-期初现金及现金等价物余额,ths_sq_initial_cce_balance_uss,元,美股财务报表 / 美股REIT / 美股现金流量表（单季度）,年度、季度、报表类型、货币币种,是
09930,单季度-期末现金及现金等价物余额,ths_sq_final_balance_of_cce_uss,元,美股财务报表 / 美股REIT / 美股现金流量表（单季度）,年度、季度、报表类型、货币币种,是
09931,单季度-期末现金及现金等价物余额(特殊科目),ths_sq_final_balance_of_cce_si_uss,元,美股财务报表 / 美股REIT / 美股现金流量表（单季度）,年度、季度、报表类型、货币币种,是
07569,总收入,ths_total_revenue_uss,元,美股财务报表 / 美股一般企业 / 美股利润表,报表类型、货币币种,是
07570,销售收入,ths_sales_income_uss,元,美股财务报表 / 美股一般企业 / 美股利润表,报表类型、货币币种,是
07571,其他收入,ths_other_income_uss,元,美股财务报表 / 美股一般企业 / 美股利润表,报表类型、货币币种,是
07572,销售成本,ths_sales_cost_uss,元,美股财务报表 / 美股一般企业 / 美股利润表,报表类型、货币币种,是
07573,毛利,ths_gross_profit_uss,元,美股财务报表 / 美股一般企业 / 美股利润表,报表类型、货币币种,是
07574,市场、销售和管理费用,ths_mkt_sales_manage_fee_uss,元,美股财务报表 / 美股一般企业 / 美股利润表,报表类型、货币币种,是
07575,研发费用,ths_rad_cost_uss,元,美股财务报表 / 美股一般企业 / 美股利润表,报表类型、货币币种,是
07576,利息支出,ths_interest_payout_uss,元,美股财务报表 / 美股一般企业 / 美股利润表,报表类型、货币币种,是
07577,利息收入,ths_interest_income_uss,元,美股财务报表 / 美股一般企业 / 美股利润表,报表类型、货币币种,是
07578,利息净支出,ths_interest_net_pay_uss,元,美股财务报表 / 美股一般企业 / 美股利润表,报表类型、货币币种,是
07579,其他营业费用,ths_other_operate_fee_uss,元,美股财务报表 / 美股一般企业 / 美股利润表,报表类型、货币币种,是
07580,营业费用合计,ths_total_operating_fee_uss,元,美股财务报表 / 美股一般企业 / 美股利润表,报表类型、货币币种,是
07581,营业利润,ths_op_uss,元,美股财务报表 / 美股一般企业 / 美股利润表,报表类型、货币币种,是
07582,应占关联公司利润,ths_toassociated_corp_profit_uss,元,美股财务报表 / 美股一般企业 / 美股利润表,报表类型、货币币种,是
07583,其他影响持续经营业务的税前利润的损益,ths_other_gal_effct_profit_pre_tax_uss,元,美股财务报表 / 美股一般企业 / 美股利润表,报表类型、货币币种,是
07584,持续经营业务的税前利润,ths_conti_op_before_tax_uss,元,美股财务报表 / 美股一般企业 / 美股利润表,报表类型、货币币种,是
07585,所得税费用,ths_income_tax_cost_uss,元,美股财务报表 / 美股一般企业 / 美股利润表,报表类型、货币币种,是
07586,持续经营业务利润,ths_conti_op_uss,元,美股财务报表 / 美股一般企业 / 美股利润表,报表类型、货币币种,是
07587,已终止经营业务利润,ths_stopped_ob_profit_uss,元,美股财务报表 / 美股一般企业 / 美股利润表,报表类型、货币币种,是
07588,其他影响净利润的损益,ths_other_gal_affect_np_uss,元,美股财务报表 / 美股一般企业 / 美股利润表,报表类型、货币币种,是
07589,净利润,ths_np_uss,元,美股财务报表 / 美股一般企业 / 美股利润表,报表类型、货币币种,是
07590,优先股股利,ths_preferred_sharesdividend_uss,元,美股财务报表 / 美股一般企业 / 美股利润表,报表类型、货币币种,是
07591,归属于少数股东的净利润,ths_np_atms_uss,元,美股财务报表 / 美股一般企业 / 美股利润表,报表类型、货币币种,是
07592,归属于母公司股东的净利润,ths_np_atsopc_uss,元,美股财务报表 / 美股一般企业 / 美股利润表,报表类型、货币币种,是
07593,基本每股收益,ths_ps_basic_eps_uss,元,美股财务报表 / 美股一般企业 / 美股利润表,报表类型、货币币种,是
07594,基本每股收益(持续经营业务),ths_bisic_eps_continue_uss,元,美股财务报表 / 美股一般企业 / 美股利润表,报表类型、货币币种,是
07595,基本每股收益(已终止经营业务),ths_bisic_eps_stopped_uss,元,美股财务报表 / 美股一般企业 / 美股利润表,报表类型、货币币种,是
07596,稀释每股收益,ths_dlt_earnings_per_share_uss,元,美股财务报表 / 美股一般企业 / 美股利润表,报表类型、货币币种,是
07597,稀释每股收益(持续经营业务),ths_dltd_eps_continue_ob_uss,元,美股财务报表 / 美股一般企业 / 美股利润表,报表类型、货币币种,是
07598,稀释每股收益(已终止经营业务),ths_dltd_eps_stopped_ob_uss,元,美股财务报表 / 美股一般企业 / 美股利润表,报表类型、货币币种,是
07599,其他全面收入,ths_other_compre_income_uss,元,美股财务报表 / 美股一般企业 / 美股利润表,报表类型、货币币种,是
07600,全面收入总额,ths_total_income_amt_uss,元,美股财务报表 / 美股一般企业 / 美股利润表,报表类型、货币币种,是
07601,归属于少数股东的全面收入总额,ths_total_compre_income_atms_uss,元,美股财务报表 / 美股一般企业 / 美股利润表,报表类型、货币币种,是
07602,归属于母公司股东的全面收入总额,ths_total_income_atsopc_uss,元,美股财务报表 / 美股一般企业 / 美股利润表,报表类型、货币币种,是
09675,单季度-总收入,ths_sq_total_revenue_uss,元,美股财务报表 / 美股一般企业 / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09676,单季度-销售收入,ths_sq_sales_income_uss,元,美股财务报表 / 美股一般企业 / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09677,单季度-其他收入,ths_sq_other_revenues_uss,元,美股财务报表 / 美股一般企业 / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09678,单季度-销售成本,ths_sq_sales_cost_uss,元,美股财务报表 / 美股一般企业 / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09679,单季度-毛利,ths_sq_gross_profit_uss,元,美股财务报表 / 美股一般企业 / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09680,单季度-市场营销、销售和一般行政支出,ths_sq_marketing_etc_cost_uss,元,美股财务报表 / 美股一般企业 / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09681,单季度-研发费用,ths_sq_rad_cost_uss,元,美股财务报表 / 美股一般企业 / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09682,单季度-利息支出,ths_sq_interest_payout_uss,元,美股财务报表 / 美股一般企业 / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09683,单季度-利息收入,ths_sq_interest_income_uss,元,美股财务报表 / 美股一般企业 / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09684,单季度-净利息支出,ths_sq_net_interest_cost_uss,元,美股财务报表 / 美股一般企业 / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09685,单季度-其他营业费用,ths_sq_other_operate_fee_uss,元,美股财务报表 / 美股一般企业 / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09686,单季度-营业费用合计,ths_sq_total_operating_fee_uss,元,美股财务报表 / 美股一般企业 / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09687,单季度-营业利润,ths_sq_op_uss,元,美股财务报表 / 美股一般企业 / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09688,单季度-应占关联公司利润,ths_sq_to_associated_corp_profit_uss,元,美股财务报表 / 美股一般企业 / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09689,单季度-其他影响持续经营业务的税前利润的损益,ths_sq_other_gal_effect_pre_tax_uss,元,美股财务报表 / 美股一般企业 / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09690,单季度-持续经营业务的税前利润,ths_sq_conti_op_before_tax_uss,元,美股财务报表 / 美股一般企业 / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09691,单季度-所得税费用,ths_sq_income_tax_cost_uss,元,美股财务报表 / 美股一般企业 / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09692,单季度-持续经营业务利润,ths_sq_conti_op_uss,元,美股财务报表 / 美股一般企业 / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09693,单季度-已终止经营业务利润,ths_sq_stopped_ob_profit_uss,元,美股财务报表 / 美股一般企业 / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09694,单季度-其他影响净利润的损益,ths_sq_othergal_affect_np_uss,元,美股财务报表 / 美股一般企业 / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09695,单季度-净利润,ths_sq_np_uss,元,美股财务报表 / 美股一般企业 / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09696,单季度-优先股股利,ths_sq_preferred_sharesdividend_uss,元,美股财务报表 / 美股一般企业 / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09697,单季度-归属于少数股东的净利润,ths_sq_np_atms_uss,元,美股财务报表 / 美股一般企业 / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09698,单季度-归属于母公司股东的净利润,ths_sq_np_atsopc_uss,元,美股财务报表 / 美股一般企业 / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09699,单季度-归属于母公司股东的净利润特殊科目,ths_sq_np_atsopc_si_uss,元,美股财务报表 / 美股一般企业 / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09700,单季度-基本每股收益(持续运营业务),ths_sq_basic_eps_continue_uss,元,美股财务报表 / 美股一般企业 / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09701,单季度-基本每股收益(已终止运营业务),ths_sq_basic_eps_stopped_uss,元,美股财务报表 / 美股一般企业 / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09702,单季度-基本每股收益,ths_sq_basic_eps_uss,元,美股财务报表 / 美股一般企业 / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09703,单季度-稀释每股收益(持续运营业务),ths_sq_dlt_eps_continue_uss,元,美股财务报表 / 美股一般企业 / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09704,单季度-稀释每股收益(已终止运营业务),ths_sq_dlt_eps_stopped_uss,元,美股财务报表 / 美股一般企业 / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09705,单季度-稀释每股收益,ths_sq_dltd_earnings_per_share_uss,元,美股财务报表 / 美股一般企业 / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09706,单季度-其他全面收入,ths_sq_other_compre_income_uss,元,美股财务报表 / 美股一般企业 / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09707,单季度-全面收入总额,ths_sq_total_income_amt_uss,元,美股财务报表 / 美股一般企业 / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09708,单季度-归属于少数股东的全面收入总额,ths_sq_total_compre_income_atms_uss,元,美股财务报表 / 美股一般企业 / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09709,单季度-归属于母公司股东的全面收入总额,ths_sq_total_income_atsopc_uss,元,美股财务报表 / 美股一般企业 / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
07603,经营活动现金流量净额,ths_ncf_of_oa_uss,元,美股财务报表 / 美股一般企业 / 美股现金流量表,报表类型、货币币种,是
07604,投资活动现金流量净额,ths_ncf_of_ia_uss,元,美股财务报表 / 美股一般企业 / 美股现金流量表,报表类型、货币币种,是
07605,资本性支出,ths_capital_cost_uss,元,美股财务报表 / 美股一般企业 / 美股现金流量表,报表类型、货币币种,是
07606,筹资活动现金流量净额,ths_fa_cash_net_amt_uss,元,美股财务报表 / 美股一般企业 / 美股现金流量表,报表类型、货币币种,是
07607,汇率变动对现金及现金等价物的影响,ths_effect_of_exchange_chg_on_cce_uss,元,美股财务报表 / 美股一般企业 / 美股现金流量表,报表类型、货币币种,是
07608,现金及现金等价物净增加额,ths_net_increase_in_cce_uss,元,美股财务报表 / 美股一般企业 / 美股现金流量表,报表类型、货币币种,是
07609,期初现金及现金等价物余额,ths_initial_cce_balance_uss,元,美股财务报表 / 美股一般企业 / 美股现金流量表,报表类型、货币币种,是
07610,期末现金及现金等价物余额,ths_final_balance_of_cce_uss,元,美股财务报表 / 美股一般企业 / 美股现金流量表,报表类型、货币币种,是
09381,折旧与摊销,ths_depreciation_and_amortization_uss,元,美股财务报表 / 美股一般企业 / 美股现金流量表,报表类型、货币币种,是
09382,营运资金变动,ths_operating_capital_change_uss,元,美股财务报表 / 美股一般企业 / 美股现金流量表,报表类型、货币币种,是
09383,投资购买,ths_invest_buy_uss,元,美股财务报表 / 美股一般企业 / 美股现金流量表,报表类型、货币币种,是
09384,股份回购,ths_shares_repur_uss,元,美股财务报表 / 美股一般企业 / 美股现金流量表,报表类型、货币币种,是
09385,支付股息,ths_dividend_paid_uss,元,美股财务报表 / 美股一般企业 / 美股现金流量表,报表类型、货币币种,是
09386,股票发行,ths_stock_issue_uss,元,美股财务报表 / 美股一般企业 / 美股现金流量表,报表类型、货币币种,是
09852,单季度-经营活动现金流量净额,ths_sq_ncf_of_oa_uss,元,美股财务报表 / 美股一般企业 / 美股现金流量表（单季度）,年度、季度、报表类型、货币币种,是
09853,单季度-折旧与摊销,ths_sq_daa_uss,元,美股财务报表 / 美股一般企业 / 美股现金流量表（单季度）,年度、季度、报表类型、货币币种,是
09854,单季度-营运资金变动,ths_sq_operating_capital_change_uss,元,美股财务报表 / 美股一般企业 / 美股现金流量表（单季度）,年度、季度、报表类型、货币币种,是
09855,单季度-投资活动现金流量净额,ths_sq_ncf_of_ia_uss,元,美股财务报表 / 美股一般企业 / 美股现金流量表（单季度）,年度、季度、报表类型、货币币种,是
09856,单季度-资本性支出,ths_sq_capital_cost_uss,元,美股财务报表 / 美股一般企业 / 美股现金流量表（单季度）,年度、季度、报表类型、货币币种,是
09857,单季度-投资购买,ths_sq_invest_buy_uss,元,美股财务报表 / 美股一般企业 / 美股现金流量表（单季度）,年度、季度、报表类型、货币币种,是
09858,单季度-筹资活动现金流量净额,ths_sq_fa_cash_net_amt_uss,元,美股财务报表 / 美股一般企业 / 美股现金流量表（单季度）,年度、季度、报表类型、货币币种,是
09859,单季度-股票发行,ths_sq_stock_issue_uss,元,美股财务报表 / 美股一般企业 / 美股现金流量表（单季度）,年度、季度、报表类型、货币币种,是
