指标代码,指标中文名,英文代码,单位,分类,参数,支持序列
09860,单季度-股份回购,ths_sq_shares_repur_uss,元,美股财务报表 / 美股一般企业 / 美股现金流量表（单季度）,年度、季度、报表类型、货币币种,是
09861,单季度-支付股息,ths_sq_dividend_paid_uss,元,美股财务报表 / 美股一般企业 / 美股现金流量表（单季度）,年度、季度、报表类型、货币币种,是
09862,单季度-汇率变动对现金及现金等价物的影响,ths_sq_effect_of_erc_on_cce_uss,元,美股财务报表 / 美股一般企业 / 美股现金流量表（单季度）,年度、季度、报表类型、货币币种,是
09863,单季度-现金及现金等价物净增加额,ths_sq_net_increase_in_cce_uss,元,美股财务报表 / 美股一般企业 / 美股现金流量表（单季度）,年度、季度、报表类型、货币币种,是
09864,单季度-现金及现金等价物净增加额(特殊科目),ths_sq_net_add_cce_si_uss,元,美股财务报表 / 美股一般企业 / 美股现金流量表（单季度）,年度、季度、报表类型、货币币种,是
09865,单季度-期初现金及现金等价物余额,ths_sq_initial_cce_balance_uss,元,美股财务报表 / 美股一般企业 / 美股现金流量表（单季度）,年度、季度、报表类型、货币币种,是
09866,单季度-期末现金及现金等价物余额,ths_sq_final_balance_of_cce_uss,元,美股财务报表 / 美股一般企业 / 美股现金流量表（单季度）,年度、季度、报表类型、货币币种,是
09867,单季度-期末现金及现金等价物余额(特殊科目),ths_sq_final_balance_of_cce_si_uss,元,美股财务报表 / 美股一般企业 / 美股现金流量表（单季度）,年度、季度、报表类型、货币币种,是
07558,优先股,ths_preferred_shares_uss,元,美股财务报表 / 美股一般企业 / 美股资产负债表 / 美股所有者权益,报表类型、货币币种,是
07559,普通股,ths_common_shares_uss,元,美股财务报表 / 美股一般企业 / 美股资产负债表 / 美股所有者权益,报表类型、货币币种,是
07560,资本公积,ths_capital_reserve_uss,元,美股财务报表 / 美股一般企业 / 美股资产负债表 / 美股所有者权益,报表类型、货币币种,是
07561,留存收益,ths_retained_income_uss,元,美股财务报表 / 美股一般企业 / 美股资产负债表 / 美股所有者权益,报表类型、货币币种,是
07562,库存股,ths_treasury_stock_uss,元,美股财务报表 / 美股一般企业 / 美股资产负债表 / 美股所有者权益,报表类型、货币币种,是
07563,累计损益,ths_accumgal_uss,元,美股财务报表 / 美股一般企业 / 美股资产负债表 / 美股所有者权益,报表类型、货币币种,是
07564,其他归属于母公司股东权益(归属于母公司股东权益特殊项目),ths_equity_atsopc_sbi_uss,元,美股财务报表 / 美股一般企业 / 美股资产负债表 / 美股所有者权益,报表类型、货币币种,是
07565,归属于母公司股东权益合计,ths_total_quity_atsopc_uss,元,美股财务报表 / 美股一般企业 / 美股资产负债表 / 美股所有者权益,报表类型、货币币种,是
07566,归属于少数股东权益,ths_equity_atms_uss,元,美股财务报表 / 美股一般企业 / 美股资产负债表 / 美股所有者权益,报表类型、货币币种,是
07567,其他权益(权益特殊项目),ths_other_equity_si_uss,元,美股财务报表 / 美股一般企业 / 美股资产负债表 / 美股所有者权益,报表类型、货币币种,是
07568,股东权益合计,ths_total_holders_equity_uss,元,美股财务报表 / 美股一般企业 / 美股资产负债表 / 美股所有者权益,报表类型、货币币种,是
07545,短期债务,ths_st_debt_uss,元,美股财务报表 / 美股一般企业 / 美股资产负债表 / 美股流动负债,报表类型、货币币种,是
07546,应付账款,ths_accounts_payable_uss,元,美股财务报表 / 美股一般企业 / 美股资产负债表 / 美股流动负债,报表类型、货币币种,是
07547,应交税费,ths_tax_payable_cl_uss,元,美股财务报表 / 美股一般企业 / 美股资产负债表 / 美股流动负债,报表类型、货币币种,是
07548,应计负债,ths_accrued_liab_uss,元,美股财务报表 / 美股一般企业 / 美股资产负债表 / 美股流动负债,报表类型、货币币种,是
07549,流动负债递延收入,ths_flow_debt_deferred_income_uss,元,美股财务报表 / 美股一般企业 / 美股资产负债表 / 美股流动负债,报表类型、货币币种,是
07550,其他流动负债(流动负债特殊项目),ths_other_cunrrent_liab_si_uss,元,美股财务报表 / 美股一般企业 / 美股资产负债表 / 美股流动负债,报表类型、货币币种,是
07551,流动负债合计,ths_total_current_liab_uss,元,美股财务报表 / 美股一般企业 / 美股资产负债表 / 美股流动负债,报表类型、货币币种,是
07525,现金和现金等价物,ths_cce_uss,元,美股财务报表 / 美股一般企业 / 美股资产负债表 / 美股流动资产,报表类型、货币币种,是
07526,短期投资,ths_st_investment_uss,元,美股财务报表 / 美股一般企业 / 美股资产负债表 / 美股流动资产,报表类型、货币币种,是
07527,总现金,ths_total_cash_uss,元,美股财务报表 / 美股一般企业 / 美股资产负债表 / 美股流动资产,报表类型、货币币种,是
07528,应收账款,ths_account_receivable_uss,元,美股财务报表 / 美股一般企业 / 美股资产负债表 / 美股流动资产,报表类型、货币币种,是
07529,存货,ths_inventory_uss,元,美股财务报表 / 美股一般企业 / 美股资产负债表 / 美股流动资产,报表类型、货币币种,是
07530,流动资产递延所得税资产,ths_flow_assets_dit_uss,元,美股财务报表 / 美股一般企业 / 美股资产负债表 / 美股流动资产,报表类型、货币币种,是
07531,预付款项,ths_pre_payment_uss,元,美股财务报表 / 美股一般企业 / 美股资产负债表 / 美股流动资产,报表类型、货币币种,是
07532,其他流动资产(流动资产特殊项目),ths_other_cunrrent_assets_si_uss,元,美股财务报表 / 美股一般企业 / 美股资产负债表 / 美股流动资产,报表类型、货币币种,是
07533,流动资产合计,ths_total_current_assets_uss,元,美股财务报表 / 美股一般企业 / 美股资产负债表 / 美股流动资产,报表类型、货币币种,是
07553,递延所得税负债,ths_dt_liab_uss,元,美股财务报表 / 美股一般企业 / 美股资产负债表 / 美股非流动负债,报表类型、货币币种,是
07554,非流动负债递延收入,ths_ncl_deferred_income_uss,元,美股财务报表 / 美股一般企业 / 美股资产负债表 / 美股非流动负债,报表类型、货币币种,是
07555,其他非流动负债(非流动负债特殊项目),ths_other_noncurrent_liab_si_uss,元,美股财务报表 / 美股一般企业 / 美股资产负债表 / 美股非流动负债,报表类型、货币币种,是
07556,非流动负债合计,ths_total_noncurrent_liab_uss,元,美股财务报表 / 美股一般企业 / 美股资产负债表 / 美股非流动负债,报表类型、货币币种,是
07557,负债合计,ths_total_liab_uss,元,美股财务报表 / 美股一般企业 / 美股资产负债表 / 美股非流动负债,报表类型、货币币种,是
07899,长期债务,ths_lt_debt_uss,元,美股财务报表 / 美股一般企业 / 美股资产负债表 / 美股非流动负债,报表类型、货币币种,是
07534,固定资产总额,ths_total_fixed_assets_uss,元,美股财务报表 / 美股一般企业 / 美股资产负债表 / 美股非流动资产,报表类型、货币币种,是
07535,固定资产折旧,ths_depreciation_uss,元,美股财务报表 / 美股一般企业 / 美股资产负债表 / 美股非流动资产,报表类型、货币币种,是
07536,固定资产净额,ths_net_fixed_assets_uss,元,美股财务报表 / 美股一般企业 / 美股资产负债表 / 美股非流动资产,报表类型、货币币种,是
07537,股权投资和长期投资,ths_equity_and_lt_invest_uss,元,美股财务报表 / 美股一般企业 / 美股资产负债表 / 美股非流动资产,报表类型、货币币种,是
07538,商誉,ths_goodwill_uss,元,美股财务报表 / 美股一般企业 / 美股资产负债表 / 美股非流动资产,报表类型、货币币种,是
07539,无形资产,ths_intangible_assets_uss,元,美股财务报表 / 美股一般企业 / 美股资产负债表 / 美股非流动资产,报表类型、货币币种,是
07540,累计摊销,ths_accum_amortized_uss,元,美股财务报表 / 美股一般企业 / 美股资产负债表 / 美股非流动资产,报表类型、货币币种,是
07541,非流动资产递延所得税资产,ths_noncurrent_assets_dit_uss,元,美股财务报表 / 美股一般企业 / 美股资产负债表 / 美股非流动资产,报表类型、货币币种,是
07542,其他非流动资产(非流动资产特殊项目),ths_other_noncurrent_assets_si_uss,元,美股财务报表 / 美股一般企业 / 美股资产负债表 / 美股非流动资产,报表类型、货币币种,是
07543,非流动资产合计,ths_total_noncurrent_assets_uss,元,美股财务报表 / 美股一般企业 / 美股资产负债表 / 美股非流动资产,报表类型、货币币种,是
07962,资产合计,ths_total_asset_uss,元,美股财务报表 / 美股一般企业 / 美股资产负债表 / 美股非流动资产,报表类型、货币币种,是
05355,业绩简报实际披露日期,ths_perf_brief_actual_dd_usk,,美股财务报表 / 美股业绩预告,,
05365,业绩报告实际披露日期,ths_perf_report_actual_dd_usk,,美股财务报表 / 美股业绩预告,,
05631,业绩报告截止日期,ths_perf_report_ed_uss,,美股财务报表 / 美股业绩预告,,
06393,业绩简报预计披露日期,ths_perf_briefing_fore_dd_usk,,美股财务报表 / 美股业绩预告,,
06394,业绩报告预计披露日期,ths_perf_report_fore_dd_usk,,美股财务报表 / 美股业绩预告,,
07917,保险费,ths_insurance_fee_uss,元,美股财务报表 / 美股保险公司 / 美股利润表,报表类型、货币币种,是
07918,净投资收入(买卖交易),ths_net_invest_income_trade_uss,元,美股财务报表 / 美股保险公司 / 美股利润表,报表类型、货币币种,是
07919,净投资利得(公允价值变动),ths_net_invest_income_fv_chg_uss,元,美股财务报表 / 美股保险公司 / 美股利润表,报表类型、货币币种,是
07920,服务费、佣金和手续费,ths_service_and_commi_fee_uss,元,美股财务报表 / 美股保险公司 / 美股利润表,报表类型、货币币种,是
07922,总损益,ths_total_gal_uss,元,美股财务报表 / 美股保险公司 / 美股利润表,报表类型、货币币种,是
07923,计提的损失,ths_accrued_loss_uss,元,美股财务报表 / 美股保险公司 / 美股利润表,报表类型、货币币种,是
07924,保单持有人利益和赔偿,ths_policy_holder_right_and_compen_uss,元,美股财务报表 / 美股保险公司 / 美股利润表,报表类型、货币币种,是
07926,其他损益,ths_other_gal_uss,元,美股财务报表 / 美股保险公司 / 美股利润表,报表类型、货币币种,是
09758,单季度-保险费,ths_sq_insurance_fee_uss,元,美股财务报表 / 美股保险公司 / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09759,单季度-净投资收入(买卖交易),ths_sq_net_invest_income_trade_uss,元,美股财务报表 / 美股保险公司 / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09760,单季度-净投资利得(公允价值变动),ths_sq_net_invest_income_fv_chg_uss,元,美股财务报表 / 美股保险公司 / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09761,单季度-服务费、佣金和手续费,ths_sq_service_and_commi_fee_uss,元,美股财务报表 / 美股保险公司 / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09762,单季度-其他收入,ths_sq_other_revenues_uss,元,美股财务报表 / 美股保险公司 / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09763,单季度-总收入,ths_sq_total_revenue_uss,元,美股财务报表 / 美股保险公司 / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09764,单季度-计提的损失,ths_sq_accrued_loss_uss,元,美股财务报表 / 美股保险公司 / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09765,单季度-保单持有人利益和赔偿,ths_sq_policy_right_and_compen_uss,元,美股财务报表 / 美股保险公司 / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09766,单季度-利息支出,ths_sq_interest_payout_uss,元,美股财务报表 / 美股保险公司 / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09767,单季度-其他损益,ths_sq_othergal_uss,元,美股财务报表 / 美股保险公司 / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09768,单季度-总损益,ths_sq_totalgal_uss,元,美股财务报表 / 美股保险公司 / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09769,单季度-其他影响持续经营业务的税前利润的损益,ths_sq_other_gal_effect_pre_tax_uss,元,美股财务报表 / 美股保险公司 / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09770,单季度-持续经营业务的税前利润,ths_sq_conti_op_before_tax_uss,元,美股财务报表 / 美股保险公司 / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09771,单季度-所得税费用,ths_sq_income_tax_cost_uss,元,美股财务报表 / 美股保险公司 / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09772,单季度-持续经营业务利润,ths_sq_conti_op_uss,元,美股财务报表 / 美股保险公司 / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09773,单季度-已终止经营业务利润,ths_sq_stopped_ob_profit_uss,元,美股财务报表 / 美股保险公司 / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09774,单季度-其他影响净利润的损益,ths_sq_othergal_affect_np_uss,元,美股财务报表 / 美股保险公司 / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09775,单季度-净利润,ths_sq_np_uss,元,美股财务报表 / 美股保险公司 / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09776,单季度-优先股股利,ths_sq_preferred_sharesdividend_uss,元,美股财务报表 / 美股保险公司 / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09777,单季度-归属于少数股东的净利润,ths_sq_np_atms_uss,元,美股财务报表 / 美股保险公司 / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09778,单季度-归属于母公司股东的净利润,ths_sq_np_atsopc_uss,元,美股财务报表 / 美股保险公司 / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09779,单季度-归属于母公司股东的净利润特殊科目,ths_sq_np_atsopc_si_uss,元,美股财务报表 / 美股保险公司 / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09780,单季度-基本每股收益,ths_sq_basic_eps_uss,元,美股财务报表 / 美股保险公司 / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09781,单季度-基本每股收益(持续经营业务),ths_sq_bisic_eps_continue_uss,元,美股财务报表 / 美股保险公司 / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09782,单季度-基本每股收益(已终止经营业务),ths_sq_bisic_eps_stopped_uss,元,美股财务报表 / 美股保险公司 / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09783,单季度-稀释每股收益,ths_sq_dltd_earnings_per_share_uss,元,美股财务报表 / 美股保险公司 / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09784,单季度-稀释每股收益(持续经营业务),ths_sq_dltd_eps_continue_ob_uss,元,美股财务报表 / 美股保险公司 / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09785,单季度-稀释每股收益(已终止经营业务),ths_sq_dltd_eps_stopped_ob_uss,元,美股财务报表 / 美股保险公司 / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09786,单季度-其他全面收入,ths_sq_other_compre_income_uss,元,美股财务报表 / 美股保险公司 / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09787,单季度-全面收入总额,ths_sq_total_income_amt_uss,元,美股财务报表 / 美股保险公司 / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09788,单季度-归属于少数股东的全面收入总额,ths_sq_total_compre_income_atms_uss,元,美股财务报表 / 美股保险公司 / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09789,单季度-归属于母公司股东的全面收入总额,ths_sq_total_income_atsopc_uss,元,美股财务报表 / 美股保险公司 / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09884,单季度-经营活动现金流量净额,ths_sq_ncf_of_oa_uss,元,美股财务报表 / 美股保险公司 / 美股现金流量表（单季度）,年度、季度、报表类型、货币币种,是
09885,单季度-折旧与摊销,ths_sq_daa_uss,元,美股财务报表 / 美股保险公司 / 美股现金流量表（单季度）,年度、季度、报表类型、货币币种,是
09886,单季度-营运资金变动,ths_sq_operating_capital_change_uss,元,美股财务报表 / 美股保险公司 / 美股现金流量表（单季度）,年度、季度、报表类型、货币币种,是
09887,单季度-投资活动现金流量净额,ths_sq_ncf_of_ia_uss,元,美股财务报表 / 美股保险公司 / 美股现金流量表（单季度）,年度、季度、报表类型、货币币种,是
09888,单季度-资本性支出,ths_sq_capital_cost_uss,元,美股财务报表 / 美股保险公司 / 美股现金流量表（单季度）,年度、季度、报表类型、货币币种,是
09889,单季度-投资购买,ths_sq_invest_buy_uss,元,美股财务报表 / 美股保险公司 / 美股现金流量表（单季度）,年度、季度、报表类型、货币币种,是
09890,单季度-筹资活动现金流量净额,ths_sq_fa_cash_net_amt_uss,元,美股财务报表 / 美股保险公司 / 美股现金流量表（单季度）,年度、季度、报表类型、货币币种,是
09891,单季度-股票发行,ths_sq_stock_issue_uss,元,美股财务报表 / 美股保险公司 / 美股现金流量表（单季度）,年度、季度、报表类型、货币币种,是
09892,单季度-股份回购,ths_sq_shares_repur_uss,元,美股财务报表 / 美股保险公司 / 美股现金流量表（单季度）,年度、季度、报表类型、货币币种,是
09893,单季度-支付股息,ths_sq_dividend_paid_uss,元,美股财务报表 / 美股保险公司 / 美股现金流量表（单季度）,年度、季度、报表类型、货币币种,是
09894,单季度-汇率变动对现金及现金等价物的影响,ths_sq_effect_of_erc_on_cce_uss,元,美股财务报表 / 美股保险公司 / 美股现金流量表（单季度）,年度、季度、报表类型、货币币种,是
09895,单季度-现金及现金等价物净增加额,ths_sq_net_increase_in_cce_uss,元,美股财务报表 / 美股保险公司 / 美股现金流量表（单季度）,年度、季度、报表类型、货币币种,是
09896,单季度-现金及现金等价物净增加额(特殊科目),ths_sq_net_add_cce_si_uss,元,美股财务报表 / 美股保险公司 / 美股现金流量表（单季度）,年度、季度、报表类型、货币币种,是
09897,单季度-期初现金及现金等价物余额,ths_sq_initial_cce_balance_uss,元,美股财务报表 / 美股保险公司 / 美股现金流量表（单季度）,年度、季度、报表类型、货币币种,是
09898,单季度-期末现金及现金等价物余额,ths_sq_final_balance_of_cce_uss,元,美股财务报表 / 美股保险公司 / 美股现金流量表（单季度）,年度、季度、报表类型、货币币种,是
09899,单季度-期末现金及现金等价物余额(特殊科目),ths_sq_final_balance_of_cce_si_uss,元,美股财务报表 / 美股保险公司 / 美股现金流量表（单季度）,年度、季度、报表类型、货币币种,是
07894,政策收益,ths_policy_income_uss,元,美股财务报表 / 美股保险公司 / 美股资产负债表 / 美股负债,报表类型、货币币种,是
07895,投保人基金,ths_policy_holder_fund_uss,元,美股财务报表 / 美股保险公司 / 美股资产负债表 / 美股负债,报表类型、货币币种,是
07896,预收保费,ths_advance_premium_uss,元,美股财务报表 / 美股保险公司 / 美股资产负债表 / 美股负债,报表类型、货币币种,是
07897,再保险负债,ths_rein_debt_uss,元,美股财务报表 / 美股保险公司 / 美股资产负债表 / 美股负债,报表类型、货币币种,是
07901,应交税费,ths_tax_payable_uss,元,美股财务报表 / 美股保险公司 / 美股资产负债表 / 美股负债,报表类型、货币币种,是
07902,独立账户负债,ths_independent_account_liab_uss,元,美股财务报表 / 美股保险公司 / 美股资产负债表 / 美股负债,报表类型、货币币种,是
07876,持有至到期证券,ths_held_to_maturity_sec_uss,元,美股财务报表 / 美股保险公司 / 美股资产负债表 / 美股资产,报表类型、货币币种,是
07877,权益证券,ths_equity_sec_uss,元,美股财务报表 / 美股保险公司 / 美股资产负债表 / 美股资产,报表类型、货币币种,是
07878,交易性证券,ths_tradeable_sec_uss,元,美股财务报表 / 美股保险公司 / 美股资产负债表 / 美股资产,报表类型、货币币种,是
07881,其他投资,ths_other_invest_uss,元,美股财务报表 / 美股保险公司 / 美股资产负债表 / 美股资产,报表类型、货币币种,是
07884,累计投资收入,ths_accum_invest_income_uss,元,美股财务报表 / 美股保险公司 / 美股资产负债表 / 美股资产,报表类型、货币币种,是
07885,保费和其他应收款,ths_premium_and_other_receivable_uss,元,美股财务报表 / 美股保险公司 / 美股资产负债表 / 美股资产,报表类型、货币币种,是
07886,再保险资产,ths_rein_assets_uss,元,美股财务报表 / 美股保险公司 / 美股资产负债表 / 美股资产,报表类型、货币币种,是
07887,递延保单成本,ths_deferred_policy_cost_uss,元,美股财务报表 / 美股保险公司 / 美股资产负债表 / 美股资产,报表类型、货币币种,是
07888,递延所得税资产,ths_dt_assets_uss,元,美股财务报表 / 美股保险公司 / 美股资产负债表 / 美股资产,报表类型、货币币种,是
07891,独立账户资产,ths_separate_account_uss,元,美股财务报表 / 美股保险公司 / 美股资产负债表 / 美股资产,报表类型、货币币种,是
07754,利息收入合计,ths_total_interest_income_uss,元,美股财务报表 / 美股商业银行 / 美股利润表,报表类型、货币币种,是
07755,利息收入：贷款和租赁,ths_interest_income_loan_and_lease_uss,元,美股财务报表 / 美股商业银行 / 美股利润表,报表类型、货币币种,是
07756,利息收入：证券,ths_interest_income_sec_uss,元,美股财务报表 / 美股商业银行 / 美股利润表,报表类型、货币币种,是
07757,利息收入：交易性金融资产,ths_interest_income_td_finan_debt_uss,元,美股财务报表 / 美股商业银行 / 美股利润表,报表类型、货币币种,是
07758,利息收入：其他,ths_interest_income_others_uss,元,美股财务报表 / 美股商业银行 / 美股利润表,报表类型、货币币种,是
07759,利息支出合计,ths_total_interest_pay_uss,元,美股财务报表 / 美股商业银行 / 美股利润表,报表类型、货币币种,是
07760,利息支出：客户存款,ths_interest_pay_deposit_uss,元,美股财务报表 / 美股商业银行 / 美股利润表,报表类型、货币币种,是
07761,利息支出：短期借款,ths_interest_pay_short_loan_uss,元,美股财务报表 / 美股商业银行 / 美股利润表,报表类型、货币币种,是
07762,利息支出：长期债务,ths_interest_pay_lt_debt_uss,元,美股财务报表 / 美股商业银行 / 美股利润表,报表类型、货币币种,是
07763,利息支出：交易性金融负债,ths_interest_pay_td_finan_debt_uss,元,美股财务报表 / 美股商业银行 / 美股利润表,报表类型、货币币种,是
07764,利息支出：其他,ths_interest_pay_others_uss,元,美股财务报表 / 美股商业银行 / 美股利润表,报表类型、货币币种,是
07765,利息净收入,ths_interest_net_income_uss,元,美股财务报表 / 美股商业银行 / 美股利润表,报表类型、货币币种,是
07766,非利息收入合计,ths_total_non_interest_income_uss,元,美股财务报表 / 美股商业银行 / 美股利润表,报表类型、货币币种,是
07767,佣金和手续费收入,ths_commiand_charge_income_uss,元,美股财务报表 / 美股商业银行 / 美股利润表,报表类型、货币币种,是
07768,信用卡收入,ths_credit_card_income_uss,元,美股财务报表 / 美股商业银行 / 美股利润表,报表类型、货币币种,是
07769,服务费,ths_service_fee_uss,元,美股财务报表 / 美股商业银行 / 美股利润表,报表类型、货币币种,是
07770,投资证券收入,ths_invest_sec_income_uss,元,美股财务报表 / 美股商业银行 / 美股利润表,报表类型、货币币种,是
07771,保险合同收入,ths_insurance_contract_income_uss,元,美股财务报表 / 美股商业银行 / 美股利润表,报表类型、货币币种,是
07772,短期证券交易收入,ths_st_sec_trans_income_uss,元,美股财务报表 / 美股商业银行 / 美股利润表,报表类型、货币币种,是
07773,其他非利息收入,ths_other_non_interest_income_uss,元,美股财务报表 / 美股商业银行 / 美股利润表,报表类型、货币币种,是
07774,非利息支出合计,ths_total_non_interest_cost_uss,元,美股财务报表 / 美股商业银行 / 美股利润表,报表类型、货币币种,是
07775,薪水和员工福利,ths_salary_and_staff_welfare_uss,元,美股财务报表 / 美股商业银行 / 美股利润表,报表类型、货币币种,是
07776,技术、通信和设备支出,ths_tech_commun_and_equip_cost_uss,元,美股财务报表 / 美股商业银行 / 美股利润表,报表类型、货币币种,是
07777,租赁费用,ths_lease_cost_uss,元,美股财务报表 / 美股商业银行 / 美股利润表,报表类型、货币币种,是
07778,其他非利息支出,ths_other_non_interest_cost_uss,元,美股财务报表 / 美股商业银行 / 美股利润表,报表类型、货币币种,是
07780,计提的信贷亏损,ths_accrued_credit_loan_loss_uss,元,美股财务报表 / 美股商业银行 / 美股利润表,报表类型、货币币种,是
09710,单季度-利息净收入,ths_sq_interest_net_income_uss,元,美股财务报表 / 美股商业银行 / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09711,单季度-利息收入合计,ths_sq_total_interest_income_uss,元,美股财务报表 / 美股商业银行 / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09712,单季度-利息收入：贷款和租赁,ths_sq_ii_loan_and_lease_uss,元,美股财务报表 / 美股商业银行 / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
09713,单季度-利息收入：证券,ths_sq_interest_income_sec_uss,元,美股财务报表 / 美股商业银行 / 美股利润表（单季度）,年度、季度、报表类型、货币币种,是
