分类,字段代码,字段(大写),中文名,有效,命中品种,样例值,备注
行情,open,OPEN,开盘价,是,600519.SH(股),1169.0,
行情,high,HIGH,最高价,是,600519.SH(股),1215.0,
行情,low,LOW,最低价,是,600519.SH(股),1151.01,
行情,close,CLOSE,收盘价,是,600519.SH(股),1194.96,
行情,pre_close,PRE_CLOSE,前收盘价,是,600519.SH(股),1168.63,
行情,volume,VOLUME,成交量,是,600519.SH(股),6687812.0,
行情,amt,AMT,成交额,是,600519.SH(股),7949237761.0,
行情,vwap,VWAP,均价VWAP,是,600519.SH(股),1188.6156131482164,
行情,chg,CHG,涨跌,是,600519.SH(股),26.329999999999927,
行情,pct_chg,PCT_CHG,涨跌幅,是,600519.SH(股),2.2530655553939134,
行情,swing,SWING,振幅,是,600519.SH(股),5.475642418900764,
行情,turn,TURN,换手率,是,600519.SH(股),0.5349900354224956,
行情,free_turn,FREE_TURN,换手率(自由流通),是,600519.SH(股),1.2363110518715132,
行情,maxupordown,MAXUPORDOWN,涨跌停状态,是,600519.SH(股),0,
行情,trade_status,TRADE_STATUS,交易状态,是,600519.SH(股),交易,
行情,susp_days,SUSP_DAYS,连续停牌天数,是,600519.SH(股),0,
行情,rel_ipo_chg,REL_IPO_CHG,上市后涨跌幅,是,600519.SH(股),1163.57,
行情,adjfactor,ADJFACTOR,复权因子,是,600519.SH(股),8.646881,
估值,pe_ttm,PE_TTM,市盈率PE(TTM),是,600519.SH(股),18.05954933166504,
估值,pe_lyr,PE_LYR,市盈率PE(LYR),是,600519.SH(股),18.14621346318745,
估值,pb_lf,PB_LF,市净率PB(LF),是,600519.SH(股),6.4149603843688965,
估值,pb_mrq,PB_MRQ,市净率PB(MRQ),是,600519.SH(股),5.514324101679788,
估值,ps_ttm,PS_TTM,市销率PS(TTM),是,600519.SH(股),8.677483451697148,
估值,pcf_ocf_ttm,PCF_OCF_TTM,"市现率PCF(经营,TTM)",是,600519.SH(股),18.760902936811533,
估值,pcf_ncf_ttm,PCF_NCF_TTM,"市现率PCF(净额,TTM)",是,600519.SH(股),1052.1033935546875,
估值,dividendyield2,DIVIDENDYIELD2,股息率(近12月),是,600519.SH(股),4.353549354152621,
估值,ev,EV,企业价值EV,是,600519.SH(股),1493797509930.96,
估值,ev1,EV1,企业价值EV1,是,600519.SH(股),1510757198343.03,
估值,ev2,EV2,企业价值EV2,是,600519.SH(股),1461970506945.48,
估值,mkt_cap_ard,MKT_CAP_ARD,总市值,是,600519.SH(股),1493797509930.96,
估值,mkt_cap_ashare,MKT_CAP_ASHARE,A股市值,是,600519.SH(股),1493797509930.96,
估值,mkt_freeshares,MKT_FREESHARES,自由流通市值,是,600519.SH(股),646412390750.88,
估值,val_pe_deducted_ttm,VAL_PE_DEDUCTED_TTM,"市盈率(扣非,TTM)",是,600519.SH(股),18.06651586635345,
估值,estpeg_west,ESTPEG_WEST,PEG(预测),否,,,"{""detail"":""Wind 取数失败：-40522006""}"
估值,pe,PE,市盈率PE,是,600519.SH(股),,
估值,pb,PB,市净率PB,是,600519.SH(股),,
财务-盈利,roe,ROE,净资产收益率ROE,是,600519.SH(股),,
财务-盈利,roe_ttm2,ROE_TTM2,ROE(TTM),是,600519.SH(股),,
财务-盈利,roe_diluted,ROE_DILUTED,ROE(摊薄),是,600519.SH(股),,
财务-盈利,roa,ROA,总资产报酬率ROA,是,600519.SH(股),,
财务-盈利,roa2,ROA2,总资产净利率ROA2,是,600519.SH(股),,
财务-盈利,roa_ttm2,ROA_TTM2,ROA(TTM),是,600519.SH(股),,
财务-盈利,eps_basic,EPS_BASIC,每股收益EPS(基本),是,600519.SH(股),,
财务-盈利,eps_diluted,EPS_DILUTED,每股收益EPS(稀释),是,600519.SH(股),,
财务-盈利,eps_ttm,EPS_TTM,每股收益EPS(TTM),是,600519.SH(股),66.16776511485509,
财务-盈利,grossprofitmargin,GROSSPROFITMARGIN,销售毛利率,是,600519.SH(股),,
财务-盈利,netprofitmargin,NETPROFITMARGIN,销售净利率,是,600519.SH(股),,
财务-盈利,grossprofitmargin_ttm2,GROSSPROFITMARGIN_TTM2,毛利率(TTM),是,600519.SH(股),,
财务-盈利,ebit,EBIT,息税前利润EBIT,是,600519.SH(股),,
财务-盈利,ebitda,EBITDA,息税折旧摊销前利润EBITDA,是,600519.SH(股),,
财务-盈利,ebit2,EBIT2,EBIT(正常化),是,600519.SH(股),,
财务-盈利,np_belongto_parcomsh,NP_BELONGTO_PARCOMSH,归母净利润,是,600519.SH(股),,
财务-盈利,net_profit_is,NET_PROFIT_IS,净利润(利润表),是,600519.SH(股),,
财务-盈利,or_ttm,OR_TTM,营业收入(TTM),是,600519.SH(股),172146396849.52,
财务-盈利,roic,ROIC,投入资本回报率ROIC,是,600519.SH(股),,
财务-成长,yoy_or,YOY_OR,营业收入同比,是,600519.SH(股),,
财务-成长,yoyop,YOYOP,营业利润同比,是,600519.SH(股),,
财务-成长,yoyprofit,YOYPROFIT,净利润同比,是,600519.SH(股),,
财务-成长,yoynetprofit,YOYNETPROFIT,归母净利润同比,是,600519.SH(股),,
财务-成长,yoy_tr,YOY_TR,营业总收入同比,是,600519.SH(股),,
财务-成长,yoyeps_basic,YOYEPS_BASIC,EPS同比,是,600519.SH(股),,
财务-成长,yoyroe,YOYROE,ROE同比(增减),是,600519.SH(股),,
财务-成长,yoy_assets,YOY_ASSETS,总资产同比,是,600519.SH(股),,
财务-成长,yoy_equity,YOY_EQUITY,净资产同比,是,600519.SH(股),,
财务-成长,qfa_yoysales,QFA_YOYSALES,单季营收同比,是,600519.SH(股),,
财务-成长,qfa_yoynetprofit,QFA_YOYNETPROFIT,单季净利润同比,是,600519.SH(股),,
财务-偿债/营运,current,CURRENT,流动比率,是,600519.SH(股),,
财务-偿债/营运,quick,QUICK,速动比率,是,600519.SH(股),,
财务-偿债/营运,cashratio,CASHRATIO,现金比率,是,600519.SH(股),,
财务-偿债/营运,debttoassets,DEBTTOASSETS,资产负债率,是,600519.SH(股),,
财务-偿债/营运,longdebttodebt,LONGDEBTTODEBT,长期负债占比,是,600519.SH(股),,
财务-偿债/营运,assetsturn,ASSETSTURN,总资产周转率,是,600519.SH(股),,
财务-偿债/营运,invturn,INVTURN,存货周转率,是,600519.SH(股),,
财务-偿债/营运,arturn,ARTURN,应收账款周转率,是,600519.SH(股),,
财务-偿债/营运,faturn,FATURN,固定资产周转率,是,600519.SH(股),,
财务-偿债/营运,ocftodebt,OCFTODEBT,经营现金流/负债,是,600519.SH(股),,
财务-偿债/营运,ocftointerest,OCFTOINTEREST,经营现金流/利息,是,600519.SH(股),,
财务-偿债/营运,catoassets,CATOASSETS,流动资产占比,是,600519.SH(股),,
财务-报表,tot_assets,TOT_ASSETS,资产总计,是,600519.SH(股),,
财务-报表,tot_liab,TOT_LIAB,负债合计,是,600519.SH(股),,
财务-报表,tot_equity,TOT_EQUITY,所有者权益合计,是,600519.SH(股),,
财务-报表,monetary_cap,MONETARY_CAP,货币资金,是,600519.SH(股),,
财务-报表,acct_rcv,ACCT_RCV,应收账款,是,600519.SH(股),,
财务-报表,inventories,INVENTORIES,存货,是,600519.SH(股),,
财务-报表,fix_assets,FIX_ASSETS,固定资产,是,600519.SH(股),,
财务-报表,tot_cur_assets,TOT_CUR_ASSETS,流动资产合计,是,600519.SH(股),,
财务-报表,tot_cur_liab,TOT_CUR_LIAB,流动负债合计,是,600519.SH(股),,
财务-报表,tot_oper_rev,TOT_OPER_REV,营业总收入,是,600519.SH(股),,
财务-报表,oper_rev,OPER_REV,营业收入,是,600519.SH(股),,
财务-报表,tot_oper_cost,TOT_OPER_COST,营业总成本,是,600519.SH(股),,
财务-报表,oper_cost,OPER_COST,营业成本,是,600519.SH(股),,
财务-报表,net_profit_is,NET_PROFIT_IS,净利润(报表),是,600519.SH(股),,
财务-报表,net_cash_flows_oper_act,NET_CASH_FLOWS_OPER_ACT,经营活动现金流净额,是,600519.SH(股),,
财务-报表,net_incr_cash_cash_equ_dm,NET_INCR_CASH_CASH_EQU_DM,现金及等价物净增加,是,600519.SH(股),,
股本/股东,total_shares,TOTAL_SHARES,总股本,是,600519.SH(股),1250081601.0,
股本/股东,float_a_shares,FLOAT_A_SHARES,流通A股,是,600519.SH(股),1250081601.0,
股本/股东,free_float_shares,FREE_FLOAT_SHARES,自由流通股本,是,600519.SH(股),540948978.0,
股本/股东,holder_num,HOLDER_NUM,股东户数,是,600519.SH(股),243159.0,
股本/股东,holder_avgnum,HOLDER_AVGNUM,户均持股,是,600519.SH(股),,
股本/股东,share_rtd_state,SHARE_RTD_STATE,限售股状态,是,600519.SH(股),0.0,
股本/股东,mrg_long_amt,MRG_LONG_AMT,融资余额,是,600519.SH(股),717452159.0,
股本/股东,share_totala,SHARE_TOTALA,A股总股本,是,600519.SH(股),1250081601.0,
股本/股东,free_float_shares_ratio,FREE_FLOAT_SHARES_RATIO,自由流通比例,否,,,"{""detail"":""Wind 取数失败：-40522006""}"
股本/股东,holder_top10quantity,HOLDER_TOP10QUANTITY,前十大股东持股,是,600519.SH(股),,
基本资料,sec_name,SEC_NAME,证券简称,是,600519.SH(股),贵州茅台,
基本资料,sec_englishname,SEC_ENGLISHNAME,英文简称,是,600519.SH(股),KWEICHOW MOUTAI,
基本资料,sec_type,SEC_TYPE,证券类型,是,600519.SH(股),普通股,
基本资料,sec_status,SEC_STATUS,上市状态,是,600519.SH(股),L,
基本资料,ipo_date,IPO_DATE,上市日期,是,600519.SH(股),2001-08-27T00:00:00,
基本资料,delist_date,DELIST_DATE,退市日期,是,600519.SH(股),1899-12-30T00:00:00,
基本资料,exch_city,EXCH_CITY,交易所,是,600519.SH(股),上海,
基本资料,industry_sw,INDUSTRY_SW,申万行业,是,600519.SH(股),,
基本资料,industry_citic,INDUSTRY_CITIC,中信行业,是,600519.SH(股),,
基本资料,industry_gics,INDUSTRY_GICS,GICS行业,是,600519.SH(股),,
基本资料,windcode,WINDCODE,Wind代码,是,600519.SH(股),600519.SH,
基本资料,trade_code,TRADE_CODE,交易代码,是,600519.SH(股),600519,
基本资料,ipo_listdate,IPO_LISTDATE,上市日期(IPO),否,,,"{""detail"":""Wind 取数失败：-40522006""}"
基本资料,mfprice,MFPRICE,发行价格,是,600519.SH(股),,
基本资料,ipo_price,IPO_PRICE,发行价,是,600519.SH(股),31.39,
债券,ytm_b,YTM_B,到期收益率,是,600519.SH(股),,
债券,duration,DURATION,久期,是,600519.SH(股),,
债券,convexity,CONVEXITY,凸性,是,600519.SH(股),,
债券,modidura_cnbd,MODIDURA_CNBD,修正久期,是,600519.SH(股),,
债券,accruedinterest,ACCRUEDINTEREST,应计利息,是,600519.SH(股),,
债券,couponrate,COUPONRATE,票面利率,是,600519.SH(股),,
债券,ptmyear,PTMYEAR,剩余期限(年),是,600519.SH(股),,
债券,issueamount,ISSUEAMOUNT,发行总额,是,600519.SH(股),,
预测/评级,west_eps_ftm,WEST_EPS_FTM,预测EPS(FTM),是,600519.SH(股),71.1365,
预测/评级,west_netprofit_ftm,WEST_NETPROFIT_FTM,预测净利润(FTM),是,600519.SH(股),88926458647.0,
预测/评级,west_avgroe_ftm_chn,WEST_AVGROE_FTM_CHN,预测ROE(FTM),否,,,"{""detail"":""Wind 取数失败：-40522006""}"
预测/评级,rating_avg,RATING_AVG,综合评级,是,600519.SH(股),1.2353,
预测/评级,rating_instnum,RATING_INSTNUM,评级机构数,是,600519.SH(股),51.0,
预测/评级,west_sales_ftm,WEST_SALES_FTM,预测营收(FTM),是,600519.SH(股),184179085517.0,
预测/评级,targetprice_avg,TARGETPRICE_AVG,目标价(均值),是,600519.SH(股),,
