000088,130.31,交通运输
000089,129.4,交通运输
000099,125.36,交通运输
000429,179.34,交通运输
000507,45.03,交通运输
000520,39.07,交通运输
000548,21.12,交通运输
000557,52.19,交通运输
000582,233.59,交通运输
000755,64.86,交通运输
000828,99.79,交通运输
000886,41.26,交通运输
000900,54.64,交通运输
000905,60.9,交通运输
000906,36.82,交通运输
000927,142.79,交通运输
001202,15.64,交通运输
001205,23.22,交通运输
001213,152.89,交通运输
001220,6.53,交通运输
001228,20.41,交通运输
001317,34.6,交通运输
001391,64.72,交通运输
002010,130.7,交通运输
002040,38.21,交通运输
002120,179.04,交通运输
002320,146.22,交通运输
002357,30.06,交通运输
002468,203.66,交通运输
002485,28.29,交通运输
002492,22.12,交通运输
002682,24.35,交通运输
002769,25.22,交通运输
002800,19.74,交通运输
002889,26.15,交通运输
002928,100.98,交通运输
002930,37.14,交通运输
300013,17.08,交通运输
300240,18.79,交通运输
300350,19.19,交通运输
300873,44.76,交通运输
600004,180.58,交通运输
600012,180.09,交通运输
600017,79.04,交通运输
600020,86.75,交通运输
600033,92.21,交通运输
600035,58.29,交通运输
600057,118.02,交通运输
600106,64.32,交通运输
600119,15.71,交通运输
600125,68.93,交通运输
600153,241.82,交通运输
600179,178.05,交通运输
600180,11.74,交通运输
600269,95.05,交通运输
600279,44.63,交通运输
600368,56.5,交通运输
600428,200.02,交通运输
600515,258.76,交通运输
600548,141.61,交通运输
600561,14.57,交通运输
600603,49.51,交通运输
600611,60.97,交通运输
600650,38.86,交通运输
600704,255.46,交通运输
600717,120.1,交通运输
600751,79.0,交通运输
600753,25.33,交通运输
600755,120.25,交通运输
600787,92.88,交通运输
600794,35.52,交通运输
600798,39.94,交通运输
600834,32.32,交通运输
600897,62.37,交通运输
601000,244.15,交通运输
601008,51.11,交通运输
601022,101.42,交通运输
601083,19.76,交通运输
601107,109.65,交通运输
601156,155.86,交通运输
601188,37.21,交通运输
601228,220.3,交通运输
601326,153.67,交通运输
601333,165.61,交通运输
601518,54.64,交通运输
601598,280.57,交通运输
601866,226.25,交通运输
601880,263.31,交通运输
601975,212.96,交通运输
603006,36.31,交通运输
603066,29.36,交通运输
603069,41.11,交通运输
603117,20.91,交通运输
603128,66.5,交通运输
603162,38.58,交通运输
603167,41.43,交通运输
603209,42.5,交通运输
603329,19.19,交通运输
603535,32.03,交通运输
603565,217.57,交通运输
603569,31.99,交通运输
603648,33.81,交通运输
603713,119.62,交通运输
603813,38.53,交通运输
603836,22.09,交通运输
603871,147.61,交通运输
603885,238.93,交通运输
603967,38.83,交通运输
605050,48.4,交通运输
920351,4.92,交通运输
920571,27.89,交通运输
000156,112.02,传媒
000607,27.88,传媒
000665,43.32,传媒
000676,65.97,传媒
000681,142.06,传媒
000719,76.72,传媒
000793,66.62,传媒
000917,102.48,传媒
002095,33.83,传媒
002181,117.76,传媒
002238,45.1,传媒
002264,38.17,传媒
002291,43.28,传媒
002354,130.54,传媒
002400,113.24,传媒
002712,23.37,传媒
002878,27.86,传媒
002995,20.63,传媒
300061,44.67,传媒
300063,55.63,传媒
300071,33.65,传媒
300148,25.72,传媒
300242,27.86,传媒
300295,17.26,传媒
300364,166.69,传媒
300413,152.03,传媒
300612,20.26,传媒
300654,33.99,传媒
300770,74.82,传媒
300781,32.79,传媒
300785,46.82,传媒
300788,44.99,传媒
300805,21.54,传媒
300987,21.95,传媒
301025,22.75,传媒
301052,18.64,传媒
301102,35.93,传媒
301171,172.65,传媒
301231,17.5,传媒
301262,23.0,传媒
301299,20.77,传媒
301313,42.58,传媒
301551,32.55,传媒
600037,89.49,传媒
600228,40.81,传媒
600229,32.04,传媒
600358,26.81,传媒
600373,92.56,传媒
600551,47.33,传媒
600556,82.43,传媒
600637,287.78,传媒
600640,80.13,传媒
600757,89.8,传媒
600825,48.69,传媒
600831,21.83,传媒
600959,149.52,传媒
600986,110.07,传媒
600996,109.97,传媒
601019,141.49,传媒
601098,178.16,传媒
601801,98.68,传媒
601811,88.53,传媒
601858,148.22,传媒
601900,97.02,传媒
601921,152.89,传媒
601928,224.71,传媒
601929,78.87,传媒
601949,91.39,传媒
601999,30.8,传媒
603000,169.61,传媒
603096,21.16,传媒
603230,31.32,传媒
603466,63.82,传媒
603533,93.22,传媒
603598,48.03,传媒
603602,26.57,传媒
603729,9.92,传媒
603825,15.91,传媒
603888,121.99,传媒
603999,30.01,传媒
605168,119.41,传媒
605577,40.67,传媒
920021,18.47,传媒
000037,31.04,公用事业
000155,232.43,公用事业
000407,33.02,公用事业
000531,58.59,公用事业
000537,157.06,公用事业
000539,171.47,公用事业
000543,176.82,公用事业
000591,174.09,公用事业
000593,83.53,公用事业
000595,63.54,公用事业
000600,99.63,公用事业
000601,64.34,公用事业
000631,67.39,公用事业
000669,25.92,公用事业
000690,105.24,公用事业
000692,21.85,公用事业
000722,54.63,公用事业
000767,117.07,公用事业
000791,150.01,公用事业
000862,30.64,公用事业
000875,176.48,公用事业
000883,288.34,公用事业
000899,99.03,公用事业
000966,141.33,公用事业
000993,46.62,公用事业
001210,28.9,公用事业
001258,66.17,公用事业
001286,147.42,公用事业
001299,29.7,公用事业
001331,137.56,公用事业
001376,23.31,公用事业
001896,283.8,公用事业
002015,283.92,公用事业
002039,81.36,公用事业
002053,80.47,公用事业
002218,53.56,公用事业
002256,76.75,公用事业
002259,30.24,公用事业
002267,73.4,公用事业
002310,95.9,公用事业
002479,38.06,公用事业
002480,39.76,公用事业
002608,278.07,公用事业
002616,26.26,公用事业
002617,168.8,公用事业
002700,30.32,公用事业
002893,20.16,公用事业
002911,124.17,公用事业
003035,226.14,公用事业
300040,31.63,公用事业
300125,33.41,公用事业
300317,33.9,公用事业
300332,34.94,公用事业
300335,19.21,公用事业
600032,170.25,公用事业
600052,30.56,公用事业
600098,225.43,公用事业
600101,44.32,公用事业
600116,108.61,公用事业
600149,17.45,公用事业
600163,97.81,公用事业
600167,123.1,公用事业
600173,42.87,公用事业
600292,59.61,公用事业
600310,60.24,公用事业
600333,31.37,公用事业
600396,224.44,公用事业
600452,147.82,公用事业
600475,138.6,公用事业
600505,39.59,公用事业
600509,114.49,公用事业
600575,132.52,公用事业
600617,48.47,公用事业
600635,104.98,公用事业
600644,46.84,公用事业
600681,43.95,公用事业
600719,34.27,公用事业
600744,133.04,公用事业
600780,68.45,公用事业
600821,130.24,公用事业
600868,51.06,公用事业
600903,93.0,公用事业
600917,73.52,公用事业
600930,156.97,公用事业
600956,165.78,公用事业
600969,28.86,公用事业
600979,49.05,公用事业
600982,55.66,公用事业
601016,216.17,公用事业
601139,164.55,公用事业
601619,102.5,公用事业
601778,170.14,公用事业
601908,71.47,公用事业
603053,75.2,公用事业
603071,64.33,公用事业
603080,27.47,公用事业
603105,35.05,公用事业
603318,43.47,公用事业
603689,37.43,公用事业
603693,114.29,公用事业
603706,35.55,公用事业
605011,63.98,公用事业
605028,32.48,公用事业
605090,240.46,公用事业
605162,35.34,公用事业
605169,25.77,公用事业
605368,44.02,公用事业
605580,84.48,公用事业
920010,15.23,公用事业
920770,9.24,公用事业
000019,24.06,农林牧渔
000048,118.09,农林牧渔
000505,32.57,农林牧渔
000592,131.57,农林牧渔
000663,15.96,农林牧渔
000702,13.31,农林牧渔
000713,32.73,农林牧渔
000735,55.93,农林牧渔
000798,26.23,农林牧渔
000876,268.2,农林牧渔
000911,14.61,农林牧渔
000930,84.09,农林牧渔
000972,24.84,农林牧渔
000998,97.53,农林牧渔
001201,22.16,农林牧渔
001313,49.5,农林牧渔
001338,43.9,农林牧渔
001366,18.17,农林牧渔
002041,71.46,农林牧渔
002069,21.59,农林牧渔
002100,79.87,农林牧渔
002124,40.43,农林牧渔
002157,215.72,农林牧渔
002215,70.72,农林牧渔
002234,19.86,农林牧渔
002286,32.57,农林牧渔
002299,187.72,农林牧渔
002321,35.68,农林牧渔
002385,94.21,农林牧渔
002458,77.21,农林牧渔
002481,43.38,农林牧渔
002548,28.64,农林牧渔
002556,43.87,农林牧渔
002567,45.67,农林牧渔
002679,19.14,农林牧渔
002688,35.95,农林牧渔
002696,16.95,农林牧渔
002746,36.05,农林牧渔
002772,44.48,农林牧渔
002852,20.92,农林牧渔
002868,24.73,农林牧渔
002891,85.69,农林牧渔
002982,14.22,农林牧渔
003030,18.29,农林牧渔
300021,33.8,农林牧渔
300087,61.63,农林牧渔
300094,27.86,农林牧渔
300119,49.44,农林牧渔
300138,36.72,农林牧渔
300175,21.75,农林牧渔
300189,39.7,农林牧渔
300268,14.25,农林牧渔
300313,15.31,农林牧渔
300511,29.16,农林牧渔
300673,19.75,农林牧渔
300761,99.96,农林牧渔
300871,46.96,农林牧渔
300967,17.48,农林牧渔
300970,24.08,农林牧渔
300999,129.53,农林牧渔
301498,70.84,农林牧渔
600097,19.49,农林牧渔
600108,63.86,农林牧渔
600127,33.37,农林牧渔
600191,48.64,农林牧渔
600195,61.47,农林牧渔
600201,134.3,农林牧渔
600251,68.14,农林牧渔
600265,27.14,农林牧渔
600313,58.11,农林牧渔
600354,25.86,农林牧渔
600359,21.56,农林牧渔
600371,18.96,农林牧渔
600467,30.24,农林牧渔
600540,20.29,农林牧渔
600598,190.03,农林牧渔
600737,233.13,农林牧渔
600883,17.4,农林牧渔
600965,21.04,农林牧渔
600975,52.99,农林牧渔
601118,214.4,农林牧渔
601952,105.28,农林牧渔
601996,24.77,农林牧渔
603151,19.35,农林牧渔
603182,19.55,农林牧渔
603231,16.15,农林牧渔
603336,45.84,农林牧渔
603363,56.46,农林牧渔
603477,65.9,农林牧渔
603566,35.37,农林牧渔
603609,51.86,农林牧渔
603668,60.34,农林牧渔
603717,17.52,农林牧渔
605296,128.2,农林牧渔
688098,37.04,农林牧渔
688156,26.16,农林牧渔
688526,56.31,农林牧渔
920023,4.7,农林牧渔
920087,16.47,农林牧渔
920275,7.36,农林牧渔
920371,13.83,农林牧渔
920403,11.21,农林牧渔
920419,9.57,农林牧渔
920729,5.13,农林牧渔
920964,6.68,农林牧渔
000028,102.28,医药生物
000078,35.97,医药生物
000153,24.0,医药生物
000403,87.86,医药生物
000411,53.22,医药生物
000423,281.12,医药生物
000504,24.75,医药生物
000513,167.37,医药生物
000516,86.87,医药生物
000518,33.77,医药生物
000534,144.56,医药生物
000566,59.52,医药生物
000590,20.94,医药生物
000597,61.44,医药生物
000623,218.55,医药生物
000650,68.3,医药生物
000661,262.19,医药生物
000705,17.26,医药生物
000710,25.31,医药生物
000739,190.61,医药生物
000756,67.1,医药生物
000766,257.05,医药生物
000788,29.92,医药生物
000790,22.41,医药生物
000813,62.69,医药生物
000908,49.36,医药生物
000915,65.36,医药生物
000919,37.12,医药生物
000931,33.05,医药生物
000950,88.14,医药生物
000952,19.78,医药生物
000953,19.62,医药生物
000989,55.12,医药生物
001367,23.18,医药生物
002004,76.65,医药生物
002007,198.74,医药生物
002019,81.98,医药生物
002020,90.79,医药生物
002022,24.48,医药生物
002030,71.01,医药生物
002038,45.83,医药生物
002044,206.88,医药生物
002082,66.49,医药生物
002086,27.04,医药生物
002099,86.99,医药生物
002102,45.63,医药生物
002107,33.03,医药生物
002168,28.23,医药生物
002172,22.19,医药生物
002173,73.95,医药生物
002198,15.48,医药生物
002219,58.89,医药生物
002223,245.84,医药生物
002252,293.82,医药生物
002262,166.95,医药生物
002275,69.97,医药生物
002287,109.68,医药生物
002317,179.82,医药生物
002332,79.36,医药生物
002349,51.37,医药生物
002365,25.93,医药生物
002370,38.55,医药生物
002382,53.08,医药生物
002390,51.86,医药生物
002393,43.08,医药生物
002399,112.75,医药生物
002412,28.38,医药生物
002424,51.26,医药生物
002437,54.18,医药生物
002462,34.57,医药生物
002524,17.72,医药生物
002550,59.96,医药生物
002551,18.14,医药生物
002566,14.46,医药生物
002581,13.35,医药生物
002589,34.55,医药生物
002603,209.65,医药生物
002622,17.81,医药生物
002644,36.82,医药生物
002675,95.82,医药生物
002693,34.81,医药生物
002727,40.55,医药生物
002728,42.91,医药生物
002737,69.15,医药生物
002742,17.81,医药生物
002755,120.38,医药生物
002773,140.1,医药生物
002788,40.09,医药生物
002793,42.79,医药生物
002817,17.37,医药生物
002826,29.09,医药生物
002864,19.45,医药生物
002872,9.97,医药生物
002873,17.93,医药生物
002880,46.77,医药生物
002898,9.96,医药生物
002900,15.48,医药生物
002901,121.19,医药生物
002907,45.54,医药生物
002923,25.01,医药生物
002932,22.17,医药生物
002940,51.38,医药生物
002950,42.49,医药生物
003020,25.94,医药生物
300003,189.63,医药生物
300006,48.25,医药生物
300009,95.47,医药生物
300016,43.57,医药生物
300026,90.04,医药生物
300030,16.5,医药生物
300039,38.51,医药生物
300049,91.4,医药生物
300086,26.26,医药生物
300110,30.24,医药生物
300111,38.1,医药生物
300122,169.72,医药生物
300142,193.17,医药生物
300143,57.19,医药生物
300147,64.88,医药生物
300149,43.23,医药生物
300158,46.1,医药生物
300171,63.3,医药生物
300181,80.07,医药生物
300194,33.5,医药生物
300199,163.86,医药生物
300204,95.27,医药生物
300206,42.43,医药生物
300233,46.45,医药生物
300238,30.65,医药生物
300239,32.08,医药生物
300244,99.44,医药生物
300246,32.97,医药生物
300254,18.91,医药生物
300255,230.14,医药生物
300267,48.08,医药生物
300289,30.8,医药生物
300294,73.57,医药生物
300298,62.92,医药生物
300314,13.41,医药生物
300318,34.39,医药生物
300326,42.43,医药生物
300341,71.79,医药生物
300347,248.46,医药生物
300357,107.53,医药生物
300358,55.47,医药生物
300363,81.02,医药生物
300381,27.51,医药生物
300396,17.29,医药生物
300401,118.21,医药生物
300404,24.78,医药生物
300406,47.61,医药生物
300434,32.71,医药生物
300436,125.39,医药生物
300439,23.94,医药生物
300452,23.46,医药生物
300453,33.22,医药生物
300463,41.15,医药生物
300482,75.99,医药生物
300485,24.81,医药生物
300497,101.82,医药生物
300519,14.15,医药生物
300529,79.43,医药生物
300534,21.93,医药生物
300558,259.39,医药生物
300562,21.27,医药生物
300573,110.86,医药生物
300583,21.35,医药生物
300584,31.47,医药生物
300595,72.53,医药生物
300601,103.63,医药生物
300633,48.69,医药生物
300636,24.43,医药生物
300639,32.58,医药生物
300642,16.7,医药生物
300653,26.95,医药生物
300676,151.06,医药生物
300677,182.61,医药生物
300683,29.69,医药生物
300685,65.88,医药生物
300702,44.46,医药生物
300705,36.56,医药生物
300723,146.21,医药生物
300725,70.12,医药生物
300753,17.61,医药生物
300832,290.87,医药生物
300841,54.43,医药生物
300869,28.58,医药生物
300878,49.58,医药生物
300937,12.88,医药生物
300942,24.1,医药生物
300966,22.46,医药生物
300981,39.18,医药生物
301015,100.59,医药生物
301017,36.94,医药生物
301033,26.68,医药生物
301047,74.32,医药生物
301060,31.15,医药生物
301065,15.7,医药生物
301075,50.86,医药生物
301080,56.72,医药生物
301087,86.19,医药生物
301089,19.03,医药生物
301093,192.73,医药生物
301096,44.13,医药生物
301097,14.37,医药生物
301103,18.59,医药生物
301111,48.24,医药生物
301122,21.51,医药生物
301126,12.23,医药生物
301130,14.73,医药生物
301166,14.62,医药生物
301188,177.19,医药生物
301201,40.69,医药生物
301207,98.27,医药生物
301211,49.36,医药生物
301230,46.09,医药生物
301234,14.41,医药生物
301235,50.81,医药生物
301239,44.46,医药生物
301246,48.18,医药生物
301257,30.95,医药生物
301258,20.96,医药生物
301263,67.03,医药生物
301267,100.25,医药生物
301277,35.68,医药生物
301281,32.43,医药生物
301290,22.52,医药生物
301293,105.71,医药生物
301301,50.6,医药生物
301331,23.04,医药生物
301333,47.86,医药生物
301363,101.59,医药生物
301367,39.43,医药生物
301370,27.23,医药生物
301393,23.7,医药生物
301408,34.32,医药生物
301507,13.83,医药生物
301509,16.03,医药生物
301515,11.74,医药生物
301520,7.92,医药生物
301580,73.08,医药生物
301584,11.37,医药生物
301602,29.88,医药生物
600055,73.96,医药生物
600056,132.64,医药生物
600062,167.15,医药生物
600079,256.48,医药生物
600080,16.65,医药生物
600129,67.93,医药生物
600161,233.53,医药生物
600211,119.61,医药生物
600216,110.55,医药生物
600222,39.89,医药生物
600252,58.59,医药生物
600257,21.7,医药生物
600267,123.34,医药生物
600272,16.62,医药生物
600285,109.73,医药生物
600327,28.58,医药生物
600329,209.54,医药生物
600332,284.97,医药生物
600351,41.1,医药生物
600380,180.2,医药生物
600420,108.37,医药生物
600422,60.26,医药生物
600479,40.05,医药生物
600488,51.21,医药生物
600511,146.91,医药生物
600513,43.05,医药生物
600518,174.16,医药生物
600521,218.45,医药生物
600529,120.98,医药生物
600535,202.88,医药生物
600538,31.08,医药生物
600557,64.03,医药生物
600566,235.72,医药生物
600568,34.05,医药生物
600572,100.26,医药生物
600587,72.37,医药生物
600594,24.31,医药生物
600613,22.19,医药生物
600624,23.71,医药生物
600645,82.0,医药生物
600664,75.81,医药生物
600671,20.41,医药生物
600713,66.81,医药生物
600721,26.03,医药生物
600739,160.3,医药生物
600750,142.18,医药生物
600763,153.51,医药生物
600771,64.42,医药生物
600774,19.2,医药生物
600789,63.9,医药生物
600807,18.73,医药生物
600812,74.81,医药生物
600829,46.68,医药生物
600833,20.99,医药生物
600851,72.2,医药生物
600867,150.81,医药生物
600976,41.28,医药生物
600993,94.62,医药生物
600998,243.55,医药生物
601089,77.28,医药生物
603014,33.33,医药生物
603108,57.68,医药生物
603122,45.58,医药生物
603127,243.38,医药生物
603139,39.7,医药生物
603168,18.22,医药生物
603205,8.72,医药生物
603207,12.25,医药生物
603222,38.17,医药生物
603229,66.59,医药生物
603233,181.31,医药生物
603235,97.27,医药生物
603301,235.17,医药生物
603309,33.01,医药生物
603351,33.7,医药生物
603367,58.72,医药生物
603368,60.26,医药生物
603387,39.56,医药生物
603439,56.5,医药生物
603456,116.87,医药生物
603520,45.42,医药生物
603538,81.84,医药生物
603567,42.65,医药生物
603590,45.88,医药生物
603658,169.14,医药生物
603669,39.96,医药生物
603676,36.77,医药生物
603707,115.36,医药生物
603716,34.79,医药生物
603718,18.56,医药生物
603811,35.77,医药生物
603858,158.08,医药生物
603880,21.76,医药生物
603882,109.33,医药生物
603883,86.36,医药生物
603896,26.86,医药生物
603939,226.84,医药生物
603976,40.79,医药生物
603987,30.75,医药生物
603998,40.48,医药生物
605116,77.22,医药生物
605177,19.06,医药生物
605199,22.05,医药生物
605266,23.72,医药生物
605369,42.03,医药生物
605507,117.35,医药生物
688013,21.42,医药生物
688016,109.16,医药生物
688026,23.48,医药生物
688029,136.85,医药生物
688046,91.88,医药生物
688050,72.25,医药生物
688062,56.6,医药生物
688067,14.12,医药生物
688068,73.82,医药生物
688073,44.44,医药生物
688075,38.49,医药生物
688076,84.42,医药生物
688085,42.04,医药生物
688091,84.38,医药生物
688105,82.2,医药生物
688108,80.79,医药生物
688114,209.77,医药生物
688117,54.82,医药生物
688131,194.47,医药生物
688136,41.58,医药生物
688137,24.63,医药生物
688139,79.88,医药生物
688151,52.54,医药生物
688161,84.72,医药生物
688163,47.83,医药生物
688166,158.93,医药生物
688176,42.19,医药生物
688177,69.48,医药生物
688180,240.11,医药生物
688185,57.18,医药生物
688189,16.66,医药生物
688192,180.1,医药生物
688193,21.83,医药生物
688197,20.74,医药生物
688198,114.12,医药生物
688202,96.05,医药生物
688212,39.87,医药生物
688217,11.51,医药生物
688221,78.14,医药生物
688222,126.65,医药生物
688235,279.25,医药生物
688236,41.71,医药生物
688238,34.37,医药生物
688247,34.18,医药生物
688253,83.29,医药生物
688265,25.24,医药生物
688266,284.56,医药生物
688273,38.2,医药生物
688276,58.49,医药生物
688277,77.88,医药生物
688278,220.99,医药生物
688289,80.36,医药生物
688293,45.22,医药生物
688298,36.79,医药生物
688302,34.54,医药生物
688314,29.42,医药生物
688315,52.11,医药生物
688317,30.13,医药生物
688319,157.1,医药生物
688321,102.89,医药生物
688331,194.88,医药生物
688338,28.69,医药生物
688351,104.94,医药生物
688356,44.97,医药生物
688358,36.06,医药生物
688366,57.58,医药生物
688373,26.47,医药生物
688382,99.86,医药生物
688389,42.63,医药生物
688393,17.07,医药生物
688399,38.04,医药生物
688410,45.0,医药生物
688426,20.31,医药生物
688428,69.45,医药生物
688443,31.79,医药生物
688468,23.42,医药生物
688488,51.17,医药生物
688505,51.3,医药生物
688513,75.86,医药生物
688520,155.82,医药生物
688553,54.19,医药生物
688566,49.83,医药生物
688575,50.11,医药生物
688576,12.84,医药生物
688580,53.79,医药生物
688581,21.7,医药生物
688606,32.86,医药生物
688607,38.4,医药生物
688613,20.18,医药生物
688617,266.54,医药生物
688621,59.72,医药生物
688626,72.1,医药生物
688656,59.11,医药生物
688658,59.09,医药生物
688670,17.09,医药生物
688677,136.52,医药生物
688687,26.99,医药生物
688690,183.37,医药生物
688710,59.22,医药生物
688712,14.03,医药生物
688739,81.87,医药生物
688758,58.44,医药生物
688759,16.87,医药生物
688765,20.91,医药生物
688767,50.92,医药生物
688796,36.67,医药生物
688799,60.82,医药生物
688805,14.77,医药生物
920009,3.86,医药生物
920017,20.08,医药生物
920047,36.38,医药生物
920050,4.85,医药生物
920069,5.17,医药生物
920166,5.14,医药生物
920180,4.62,医药生物
920230,4.73,医药生物
920266,7.75,医药生物
920278,4.38,医药生物
920300,6.79,医药生物
920344,20.62,医药生物
920367,7.6,医药生物
920433,7.52,医药生物
920478,5.77,医药生物
920504,2.89,医药生物
920547,7.36,医药生物
920566,10.7,医药生物
920575,7.14,医药生物
920656,4.4,医药生物
920670,9.26,医药生物
920735,27.33,医药生物
920925,6.22,医药生物
920946,41.1,医药生物
920992,5.97,医药生物
000007,45.14,商贸零售
000056,17.8,商贸零售
000058,61.55,商贸零售
000061,98.15,商贸零售
000151,35.1,商贸零售
000417,62.01,商贸零售
000419,25.0,商贸零售
000501,51.62,商贸零售
000564,209.82,商贸零售
000626,33.5,商贸零售
000679,23.42,商贸零售
000701,31.18,商贸零售
000715,23.64,商贸零售
000759,40.72,商贸零售
000785,121.89,商贸零售
000829,78.86,商贸零售
000882,37.75,商贸零售
002024,107.34,商贸零售
002072,30.03,商贸零售
002091,116.99,商贸零售
002127,52.26,商贸零售
002177,40.43,商贸零售
002183,143.35,商贸零售
002187,33.92,商贸零售
002251,78.35,商贸零售
002277,82.12,商贸零售
002305,32.95,商贸零售
002315,61.47,商贸零售
002344,46.25,商贸零售
002356,38.03,商贸零售
002416,119.09,商贸零售
002419,49.53,商贸零售
002561,26.57,商贸零售
002640,48.62,商贸零售
002697,48.79,商贸零售
002803,81.21,商贸零售
002818,33.41,商贸零售
003010,50.88,商贸零售
300022,36.13,商贸零售
300209,218.16,商贸零售
300464,28.55,商贸零售
300518,64.18,商贸零售
300592,52.3,商贸零售
300622,31.19,商贸零售
300755,52.7,商贸零售
300792,57.66,商贸零售
300947,19.84,商贸零售
301001,11.34,商贸零售
