000088,130.31,交通运输
300855,91.99,有色金属
300930,14.4,有色金属
300963,44.35,有色金属
301026,35.58,有色金属
301141,20.25,有色金属
301219,156.62,有色金属
301323,58.31,有色金属
301522,73.66,有色金属
301531,35.0,有色金属
301622,33.35,有色金属
600255,72.97,有色金属
600281,22.38,有色金属
600301,164.38,有色金属
600338,148.92,有色金属
600361,140.72,有色金属
600366,173.98,有色金属
600456,130.24,有色金属
600459,204.06,有色金属
600490,124.74,有色金属
600531,205.82,有色金属
600595,231.26,有色金属
600888,250.36,有色金属
600961,263.13,有色金属
601020,202.94,有色金属
601069,207.34,有色金属
601137,219.37,有色金属
601388,66.26,有色金属
601609,190.15,有色金属
601677,207.01,有色金属
601702,145.89,有色金属
603072,50.42,有色金属
603124,146.37,有色金属
603132,162.25,有色金属
603271,42.62,有色金属
603399,116.49,有色金属
603407,32.99,有色金属
603527,44.63,有色金属
603876,270.79,有色金属
603937,29.1,有色金属
603978,57.97,有色金属
605158,35.54,有色金属
605208,50.78,有色金属
688077,33.12,有色金属
688190,121.2,有色金属
688456,153.6,有色金属
688750,38.29,有色金属
688786,80.55,有色金属
688811,26.48,有色金属
920068,28.47,有色金属
920078,6.63,有色金属
920152,14.02,有色金属
920576,59.76,有色金属
920634,6.98,有色金属
920751,18.32,有色金属
920914,20.01,有色金属
000008,63.56,机械设备
000039,202.75,机械设备
000410,93.62,机械设备
000528,156.22,机械设备
000530,32.05,机械设备
000570,26.73,机械设备
000680,129.5,机械设备
000777,65.18,机械设备
000837,111.42,机械设备
000852,47.89,机械设备
000856,16.68,机械设备
000880,54.67,机械设备
000925,61.68,机械设备
001223,35.25,机械设备
001225,8.75,机械设备
001226,16.61,机械设备
001237,21.66,机械设备
001239,15.61,机械设备
001256,26.57,机械设备
001266,30.12,机械设备
001277,13.21,机械设备
001288,39.8,机械设备
001306,8.59,机械设备
001324,25.12,机械设备
001332,28.26,机械设备
001360,24.07,机械设备
001379,10.81,机械设备
001395,12.55,机械设备
001400,48.49,机械设备
001696,225.17,机械设备
002006,74.54,机械设备
002009,70.67,机械设备
002021,31.56,机械设备
002026,49.91,机械设备
002031,109.65,机械设备
002073,53.24,机械设备
002097,79.8,机械设备
002122,44.13,机械设备
002131,292.74,机械设备
002132,72.2,机械设备
002158,190.64,机械设备
002164,58.29,机械设备
002175,27.45,机械设备
002184,23.49,机械设备
002204,104.1,机械设备
002209,16.51,机械设备
002248,27.67,机械设备
002272,95.63,机械设备
002278,26.31,机械设备
002282,29.69,机械设备
002334,54.98,机械设备
002337,26.58,机械设备
002342,91.17,机械设备
002347,29.36,机械设备
002367,53.71,机械设备
002438,68.6,机械设备
002445,70.04,机械设备
002483,44.53,机械设备
002490,34.4,机械设备
002514,13.13,机械设备
002520,52.88,机械设备
002523,43.33,机械设备
002526,46.4,机械设备
002527,68.7,机械设备
002529,18.88,机械设备
002530,48.94,机械设备
002535,16.72,机械设备
002559,56.4,机械设备
002564,38.05,机械设备
002598,18.68,机械设备
002611,172.83,机械设备
002613,34.43,机械设备
002633,23.44,机械设备
002639,87.14,机械设备
002685,64.99,机械设备
002686,27.6,机械设备
002689,26.28,机械设备
002690,61.81,机械设备
002691,13.81,机械设备
002698,98.9,机械设备
002722,26.93,机械设备
002730,104.36,机械设备
002747,288.47,机械设备
002757,54.63,机械设备
002760,18.0,机械设备
002767,22.44,机械设备
002774,39.87,机械设备
002779,119.02,机械设备
002786,37.9,机械设备
002795,30.15,机械设备
002816,26.91,机械设备
002819,54.82,机械设备
002833,50.09,机械设备
002843,51.07,机械设备
002849,35.08,机械设备
002871,30.96,机械设备
002877,17.2,机械设备
002884,41.4,机械设备
002890,22.28,机械设备
002896,143.54,机械设备
002903,53.6,机械设备
002931,134.72,机械设备
002943,98.41,机械设备
002957,253.13,机械设备
002960,79.59,机械设备
002972,23.32,机械设备
002975,214.52,机械设备
002979,116.56,机械设备
003025,32.65,机械设备
003036,202.01,机械设备
300004,50.74,机械设备
300007,102.14,机械设备
300011,32.36,机械设备
300024,248.24,机械设备
300066,61.98,机械设备
300083,196.36,机械设备
300084,39.7,机械设备
300091,42.19,机械设备
300092,25.06,机械设备
300095,27.16,机械设备
300097,24.46,机械设备
300099,37.86,机械设备
300103,25.58,机械设备
300112,15.04,机械设备
300126,12.45,机械设备
300145,107.01,机械设备
300151,94.38,机械设备
300154,25.28,机械设备
300157,26.97,机械设备
300159,67.8,机械设备
300161,57.52,机械设备
300165,23.76,机械设备
300179,231.87,机械设备
300193,33.63,机械设备
300195,23.57,机械设备
300201,185.78,机械设备
300203,62.28,机械设备
300210,42.81,机械设备
300211,21.85,机械设备
300220,16.33,机械设备
300227,58.68,机械设备
300228,41.02,机械设备
300257,260.53,机械设备
300259,60.97,机械设备
300263,154.62,机械设备
300275,22.15,机械设备
300276,73.89,机械设备
300278,54.83,机械设备
300281,24.87,机械设备
300293,60.78,机械设备
300306,15.49,机械设备
300307,56.66,机械设备
300349,41.93,机械设备
300351,45.04,机械设备
300354,25.61,机械设备
300370,32.48,机械设备
300371,14.08,机械设备
300382,123.51,机械设备
300400,99.29,机械设备
300402,38.39,机械设备
300411,22.23,机械设备
300412,21.9,机械设备
300415,87.27,机械设备
300417,8.79,机械设备
300420,100.46,机械设备
300421,42.95,机械设备
300430,11.49,机械设备
300435,91.7,机械设备
300441,41.25,机械设备
300445,29.8,机械设备
300461,57.31,机械设备
300466,33.3,机械设备
300470,56.19,机械设备
300471,32.15,机械设备
300472,18.13,机械设备
300480,103.15,机械设备
300484,22.46,机械设备
300486,102.65,机械设备
300488,63.94,机械设备
300499,116.33,机械设备
300503,192.01,机械设备
300509,21.0,机械设备
300512,22.48,机械设备
300515,27.72,机械设备
300521,41.34,机械设备
300540,52.55,机械设备
300549,13.59,机械设备
300553,67.36,机械设备
300554,22.03,机械设备
300557,55.86,机械设备
300572,51.23,机械设备
300594,12.14,机械设备
300606,54.08,机械设备
300607,135.81,机械设备
300667,28.78,机械设备
300669,50.22,机械设备
300700,61.78,机械设备
300718,119.86,机械设备
300720,148.24,机械设备
300756,62.88,机械设备
300780,33.23,机械设备
300802,48.27,机械设备
300809,41.14,机械设备
300813,14.23,机械设备
300817,20.15,机械设备
300818,28.65,机械设备
300823,12.41,机械设备
300828,16.34,机械设备
300833,24.42,机械设备
300836,47.27,机械设备
300837,18.86,机械设备
300838,13.19,机械设备
300851,11.28,机械设备
300853,32.03,机械设备
300861,105.17,机械设备
300865,14.17,机械设备
300879,32.53,机械设备
300885,40.55,机械设备
300897,18.14,机械设备
300902,20.17,机械设备
300906,18.78,机械设备
300923,16.4,机械设备
300931,33.2,机械设备
300943,63.24,机械设备
300946,30.7,机械设备
300950,16.11,机械设备
300960,20.9,机械设备
300971,17.71,机械设备
300984,44.38,机械设备
300985,67.5,机械设备
300988,25.97,机械设备
300990,83.11,机械设备
300992,20.06,机械设备
301006,10.85,机械设备
301013,160.69,机械设备
301016,38.38,机械设备
301021,207.38,机械设备
301028,39.63,机械设备
301029,129.65,机械设备
301032,15.54,机械设备
301043,24.14,机械设备
301048,46.67,机械设备
301053,53.57,机械设备
301056,20.63,机械设备
301063,16.63,机械设备
301070,73.17,机械设备
301079,25.69,机械设备
301083,11.47,机械设备
301105,7.56,机械设备
301107,18.08,机械设备
301112,31.22,机械设备
301125,25.72,机械设备
301128,192.63,机械设备
301129,14.19,机械设备
301137,62.49,机械设备
301138,21.11,机械设备
301151,30.32,机械设备
301158,26.2,机械设备
301160,58.1,机械设备
301161,26.44,机械设备
301197,34.69,机械设备
301199,31.57,机械设备
301226,35.11,机械设备
301252,60.38,机械设备
301255,8.26,机械设备
301260,28.42,机械设备
301261,29.75,机械设备
301268,50.15,机械设备
301272,10.56,机械设备
301273,22.02,机械设备
301279,29.47,机械设备
301303,17.54,机械设备
301309,20.22,机械设备
301311,32.14,机械设备
301312,94.01,机械设备
301317,34.28,机械设备
301320,15.45,机械设备
301338,187.39,机械设备
301353,6.99,机械设备
301360,25.04,机械设备
301368,48.68,机械设备
301392,92.61,机械设备
301399,9.47,机械设备
301413,52.68,机械设备
301418,16.08,机械设备
301446,12.37,机械设备
301448,25.32,机械设备
301468,49.0,机械设备
301510,91.73,机械设备
301512,12.27,机械设备
301525,32.96,机械设备
301528,29.57,机械设备
301533,6.91,机械设备
301548,24.75,机械设备
301559,11.41,机械设备
301568,58.18,机械设备
301596,22.61,机械设备
301598,8.94,机械设备
301601,13.56,机械设备
301603,51.02,机械设备
301616,9.96,机械设备
301633,11.7,机械设备
600114,256.23,机械设备
600169,63.66,机械设备
600172,233.17,机械设备
600202,17.83,机械设备
600215,27.55,机械设备
600243,15.58,机械设备
600262,34.77,机械设备
600302,28.65,机械设备
600320,141.68,机械设备
600343,152.4,机械设备
600397,254.22,机械设备
600444,19.49,机械设备
600495,42.17,机械设备
600501,66.48,机械设备
600520,53.04,机械设备
600528,150.84,机械设备
600545,115.32,机械设备
600558,45.24,机械设备
600560,25.2,机械设备
600579,38.95,机械设备
600582,184.58,机械设备
600592,56.54,机械设备
600615,20.72,机械设备
600761,145.81,机械设备
600815,46.48,机械设备
600835,165.41,机械设备
600843,41.43,机械设备
600860,36.54,机械设备
600889,55.1,机械设备
600894,69.81,机械设备
600980,37.76,机械设备
600984,51.66,机械设备
600992,22.01,机械设备
601002,42.47,机械设备
601038,78.51,机械设备
601106,229.74,机械设备
601177,50.83,机械设备
601369,140.42,机械设备
601399,253.2,机械设备
601608,224.86,机械设备
601717,226.7,机械设备
601798,27.76,机械设备
601882,100.28,机械设备
603011,175.57,机械设备
603012,50.23,机械设备
603015,50.93,机械设备
603025,155.17,机械设备
603028,19.44,机械设备
603029,17.74,机械设备
603036,31.09,机械设备
603076,24.84,机械设备
603081,37.64,机械设备
603082,18.25,机械设备
603088,44.36,机械设备
603090,55.14,机械设备
603095,38.77,机械设备
603100,84.81,机械设备
603111,48.7,机械设备
603131,56.74,机械设备
603135,76.17,机械设备
603159,26.54,机械设备
603169,91.83,机械设备
603173,55.84,机械设备
603187,44.66,机械设备
603194,53.0,机械设备
603201,32.59,机械设备
603203,237.09,机械设备
603269,70.3,机械设备
603270,20.31,机械设备
603273,7.27,机械设备
603275,16.16,机械设备
603277,62.99,机械设备
603278,38.21,机械设备
603279,69.4,机械设备
603280,28.48,机械设备
603283,254.14,机械设备
603289,23.94,机械设备
603321,20.78,机械设备
603325,17.63,机械设备
603331,21.71,机械设备
603337,183.57,机械设备
603338,226.54,机械设备
603339,45.89,机械设备
603356,23.59,机械设备
603391,11.92,机械设备
603400,15.55,机械设备
603416,74.01,机械设备
603500,43.11,机械设备
603583,84.86,机械设备
603611,42.35,机械设备
603617,28.54,机械设备
603638,194.94,机械设备
603656,32.0,机械设备
603662,188.63,机械设备
603666,55.51,机械设备
603667,234.63,机械设备
603680,78.37,机械设备
603698,212.2,机械设备
603700,23.02,机械设备
603757,134.16,机械设备
603789,14.27,机械设备
603800,176.7,机械设备
603855,55.8,机械设备
603895,31.67,机械设备
603901,54.67,机械设备
603912,45.79,机械设备
603915,96.26,机械设备
603933,48.38,机械设备
603956,30.21,机械设备
603966,43.97,机械设备
603969,60.07,机械设备
605001,21.81,机械设备
605056,67.53,机械设备
605060,116.89,机械设备
605100,93.83,机械设备
605186,46.12,机械设备
605259,30.56,机械设备
605286,44.86,机械设备
605288,78.48,机械设备
605298,102.44,机械设备
605305,90.32,机械设备
605389,170.18,机械设备
688003,228.0,机械设备
688015,29.64,机械设备
688022,14.04,机械设备
688028,193.46,机械设备
688056,46.53,机械设备
688059,195.58,机械设备
688071,28.97,机械设备
688090,170.67,机械设备
688092,17.96,机械设备
688097,282.63,机械设备
688112,117.96,机械设备
688113,23.16,机械设备
688115,44.24,机械设备
688121,13.13,机械设备
688125,132.34,机械设备
688128,99.75,机械设备
688160,99.31,机械设备
688162,32.44,机械设备
688165,97.21,机械设备
688170,86.47,机械设备
688211,43.1,机械设备
688215,36.23,机械设备
688218,60.22,机械设备
688251,27.58,机械设备
688255,30.76,机械设备
688285,27.39,机械设备
688290,64.15,机械设备
688305,84.04,机械设备
688306,114.35,机械设备
688310,25.91,机械设备
688312,137.82,机械设备
688320,57.76,机械设备
688328,74.51,机械设备
688329,16.11,机械设备
688333,287.98,机械设备
688337,134.86,机械设备
688355,21.32,机械设备
688360,49.72,机械设备
688367,31.37,机械设备
688377,55.19,机械设备
688379,76.81,机械设备
688383,199.23,机械设备
688395,19.43,机械设备
688400,299.63,机械设备
688419,83.0,机械设备
688420,18.65,机械设备
688425,217.07,机械设备
688448,52.65,机械设备
688455,33.29,机械设备
688459,37.92,机械设备
688518,99.26,机械设备
688528,15.81,机械设备
688529,26.61,机械设备
688531,191.35,机械设备
688539,56.82,机械设备
688557,31.3,机械设备
688558,41.58,机械设备
688559,201.8,机械设备
688569,34.63,机械设备
688570,26.52,机械设备
688577,69.08,机械设备
688583,40.66,机械设备
688596,137.8,机械设备
688600,40.83,机械设备
688610,100.69,机械设备
688622,94.63,机械设备
688623,24.74,机械设备
688628,115.63,机械设备
688633,52.31,机械设备
688646,42.17,机械设备
688648,23.4,机械设备
688665,59.43,机械设备
688686,189.15,机械设备
688697,84.96,机械设备
688698,111.83,机械设备
688700,277.51,机械设备
688755,21.8,机械设备
688768,47.82,机械设备
688789,99.84,机械设备
688813,73.33,机械设备
688816,11.42,机械设备
920002,25.38,机械设备
920014,5.74,机械设备
920026,19.38,机械设备
920027,6.13,机械设备
920035,4.74,机械设备
920061,9.09,机械设备
920080,5.08,机械设备
920082,4.64,机械设备
920091,5.65,机械设备
920096,8.21,机械设备
920101,7.37,机械设备
920112,6.17,机械设备
920125,36.53,机械设备
920126,6.08,机械设备
920156,11.06,机械设备
920158,4.66,机械设备
920169,11.05,机械设备
920174,17.67,机械设备
920177,5.02,机械设备
920178,22.91,机械设备
920211,8.58,机械设备
920223,11.81,机械设备
920245,7.3,机械设备
920260,7.57,机械设备
920284,15.17,机械设备
920363,7.62,机械设备
920396,11.11,机械设备
920405,16.62,机械设备
920407,4.71,机械设备
920425,14.21,机械设备
920455,5.86,机械设备
920475,6.87,机械设备
920476,17.74,机械设备
920491,34.83,机械设备
920505,12.2,机械设备
920509,28.3,机械设备
920510,20.93,机械设备
920541,8.83,机械设备
920553,6.2,机械设备
920570,6.47,机械设备
920578,7.21,机械设备
920579,7.49,机械设备
920593,45.77,机械设备
920599,58.06,机械设备
920608,6.09,机械设备
920651,8.17,机械设备
920662,6.75,机械设备
920679,5.59,机械设备
920685,6.18,机械设备
920689,8.67,机械设备
920693,10.5,机械设备
920703,7.63,机械设备
920706,9.12,机械设备
920717,2.94,机械设备
920725,53.9,机械设备
920781,5.7,机械设备
920807,15.33,机械设备
920810,5.04,机械设备
920833,8.54,机械设备
920839,17.68,机械设备
920855,7.88,机械设备
920856,4.7,机械设备
920870,8.44,机械设备
920879,21.1,机械设备
920885,11.68,机械设备
920895,3.52,机械设备
920931,2.76,机械设备
920942,7.91,机械设备
920943,7.1,机械设备
920950,4.62,机械设备
920961,22.75,机械设备
000030,69.51,汽车
000550,86.48,汽车
000572,63.23,汽车
000581,138.7,汽车
000589,65.01,汽车
000599,35.94,汽车
000678,40.08,汽车
000700,127.51,汽车
000757,18.75,汽车
000800,297.22,汽车
000868,31.75,汽车
000887,238.69,汽车
000901,139.44,汽车
000903,35.14,汽车
000913,54.4,汽车
000951,230.06,汽车
000957,57.51,汽车
000980,102.36,汽车
000981,285.4,汽车
001233,17.69,汽车
001260,18.88,汽车
001278,13.77,汽车
001282,31.77,汽车
001285,17.39,汽车
001311,29.4,汽车
001319,12.83,汽车
001365,23.06,汽车
001380,37.31,汽车
002048,167.51,汽车
002085,260.32,汽车
002101,60.79,汽车
002105,18.52,汽车
002190,88.96,汽车
002239,67.6,汽车
002283,97.68,汽车
002284,70.07,汽车
002328,43.84,汽车
002355,27.08,汽车
002363,25.69,汽车
002406,40.59,汽车
002420,22.91,汽车
002434,80.12,汽车
002448,74.07,汽车
002454,44.22,汽车
002472,295.07,汽车
002488,83.82,汽车
002510,59.39,汽车
002516,82.2,汽车
002536,282.49,汽车
002537,65.44,汽车
002553,40.69,汽车
002590,50.29,汽车
002592,16.6,汽车
002593,22.98,汽车
002662,60.15,汽车
002664,71.58,汽车
002703,86.85,汽车
002708,72.33,汽车
002715,18.26,汽车
002725,27.07,汽车
002765,43.38,汽车
002766,31.27,汽车
002806,35.38,汽车
002813,23.16,汽车
002863,26.5,汽车
002870,50.14,汽车
002906,133.3,汽车
002921,32.42,汽车
002937,135.28,汽车
002965,89.8,汽车
002976,33.43,汽车
002984,99.38,汽车
002997,60.98,汽车
003033,42.08,汽车
300100,156.97,汽车
300176,19.17,汽车
300237,24.94,汽车
300256,59.45,汽车
300258,62.8,汽车
300304,165.35,汽车
300375,22.98,汽车
300428,108.79,汽车
300446,61.82,汽车
300473,45.17,汽车
300507,55.18,汽车
300547,57.01,汽车
300580,89.79,汽车
300585,27.6,汽车
300611,36.25,汽车
300643,44.02,汽车
300652,41.06,汽车
300680,51.23,汽车
300681,68.96,汽车
300694,20.18,汽车
300695,53.28,汽车
300707,16.9,汽车
300733,37.31,汽车
300745,59.3,汽车
300816,44.11,汽车
300825,80.09,汽车
300863,167.9,汽车
300893,41.6,汽车
300912,20.78,汽车
300926,54.62,汽车
300928,15.95,汽车
300969,73.43,汽车
300978,25.64,汽车
300994,12.88,汽车
300998,31.34,汽车
301000,74.65,汽车
301005,192.05,汽车
301007,48.48,汽车
301020,34.92,汽车
301022,15.19,汽车
301039,101.09,汽车
301072,26.77,汽车
301119,27.27,汽车
301133,44.41,汽车
301170,7.48,汽车
301173,9.5,汽车
301181,27.78,汽车
301186,41.61,汽车
301192,9.68,汽车
301215,69.16,汽车
301225,24.95,汽车
301229,16.25,汽车
301233,16.61,汽车
301298,12.94,汽车
301310,33.97,汽车
301322,55.39,汽车
301345,76.67,汽车
301397,22.49,汽车
301398,38.71,汽车
301459,8.49,汽车
301488,29.86,汽车
301499,11.79,汽车
301529,58.61,汽车
301535,23.02,汽车
301539,10.12,汽车
301550,188.25,汽车
301552,7.24,汽车
301560,17.4,汽车
301581,23.94,汽车
301607,67.3,汽车
301608,30.79,汽车
301613,31.31,汽车
301631,33.45,汽车
301656,35.61,汽车
301667,17.96,汽车
301680,18.98,汽车
600006,107.0,汽车
600081,51.93,汽车
600099,18.1,汽车
600148,21.09,汽车
600151,159.78,汽车
600166,246.23,汽车
600178,45.67,汽车
600182,22.47,汽车
600218,33.28,汽车
600303,17.48,汽车
600335,73.33,汽车
600375,54.56,汽车
600386,25.97,汽车
600469,38.44,汽车
600480,104.94,汽车
600523,43.43,汽车
600609,42.14,汽车
600626,36.67,汽车
600651,142.65,汽车
600653,30.36,汽车
600679,30.07,汽车
600686,84.97,汽车
600698,49.83,汽车
600733,289.44,汽车
600742,54.91,汽车
600818,13.28,汽车
600822,31.3,汽车
600841,66.54,汽车
600933,143.72,汽车
600960,39.07,汽车
601163,102.56,汽车
601279,49.79,汽车
601500,59.36,汽车
601966,152.2,汽车
603007,42.4,汽车
603009,154.65,汽车
603013,83.14,汽车
603023,20.48,汽车
603035,39.46,汽车
603037,28.03,汽车
603040,124.51,汽车
603048,26.82,汽车
603049,225.12,汽车
603085,43.32,汽车
603089,21.03,汽车
603107,25.35,汽车
603109,35.67,汽车
603119,176.81,汽车
603121,43.37,汽车
603158,59.53,汽车
603161,27.16,汽车
603166,93.03,汽车
603178,35.56,汽车
603190,9.74,汽车
603197,58.97,汽车
603202,25.93,汽车
603210,32.27,汽车
603211,94.59,汽车
603239,40.2,汽车
603266,33.13,汽车
603286,56.32,汽车
603293,14.25,汽车
603305,143.54,汽车
603319,114.56,汽车
603335,38.96,汽车
603348,43.59,汽车
603352,11.81,汽车
603358,193.99,汽车
603376,8.12,汽车
603390,38.91,汽车
603409,10.1,汽车
603418,19.76,汽车
603529,164.34,汽车
603586,25.31,汽车
603596,223.42,汽车
603633,31.8,汽车
603655,31.61,汽车
603701,55.93,汽车
603730,237.63,汽车
603758,40.54,汽车
603766,240.88,汽车
603767,45.71,汽车
603768,22.7,汽车
603776,58.45,汽车
603786,173.09,汽车
603787,21.47,汽车
603788,31.41,汽车
603809,81.08,汽车
603917,25.13,汽车
603922,27.51,汽车
603926,41.3,汽车
603949,36.09,汽车
603950,241.96,汽车
603960,48.4,汽车
603982,19.69,汽车
603997,154.45,汽车
605005,64.64,汽车
605018,61.95,汽车
605068,28.87,汽车
605088,57.54,汽车
605128,75.07,汽车
605133,100.35,汽车
605151,25.87,汽车
605228,61.84,汽车
605255,111.78,汽车
605319,82.34,汽车
605333,79.3,汽车
688021,15.5,汽车
688280,29.67,汽车
688533,35.24,汽车
688612,72.41,汽车
688667,69.53,汽车
688737,25.47,汽车
689009,199.75,汽车
920000,6.92,汽车
920020,8.47,汽车
920022,3.38,汽车
920030,5.16,汽车
920055,4.48,汽车
920058,5.48,汽车
920086,6.92,汽车
920106,17.66,汽车
920146,5.56,汽车
920168,4.7,汽车
920187,6.54,汽车
920195,8.91,汽车
920212,4.93,汽车
920220,8.01,汽车
920221,8.24,汽车
920242,7.61,汽车
920247,21.76,汽车
920270,10.83,汽车
920271,6.11,汽车
920378,7.9,汽车
920418,32.18,汽车
920436,9.76,汽车
920454,5.82,汽车
920533,14.88,汽车
920663,8.45,汽车
920690,9.07,汽车
920720,7.54,汽车
920837,13.58,汽车
920896,5.88,汽车
920906,6.06,汽车
920978,20.82,汽车
000552,87.18,煤炭
000571,54.54,煤炭
000723,155.14,煤炭
000937,153.34,煤炭
600121,45.57,煤炭
600123,82.94,煤炭
600348,287.88,煤炭
600395,101.96,煤炭
600403,135.32,煤炭
600408,24.26,煤炭
600508,77.91,煤炭
600546,233.14,煤炭
600740,85.06,煤炭
600758,43.45,煤炭
600792,37.07,煤炭
600925,66.33,煤炭
600971,85.8,煤炭
600997,77.33,煤炭
601011,55.55,煤炭
601015,60.46,煤炭
601101,165.74,煤炭
601666,199.77,煤炭
601918,226.67,煤炭
000035,116.58,环保
000068,29.6,环保
000544,70.76,环保
000546,35.74,环保
000551,83.25,环保
000598,194.54,环保
000605,19.82,环保
000685,140.49,环保
000711,114.06,环保
000803,32.09,环保
000820,8.14,环保
000826,25.94,环保
000885,80.39,环保
000890,34.65,环保
001230,19.47,环保
001336,11.29,环保
002034,82.33,环保
002210,57.62,环保
002266,246.0,环保
002549,137.16,环保
002573,42.96,环保
002645,209.17,环保
002658,29.76,环保
002672,34.94,环保
002717,15.81,环保
