000088,130.31,交通运输
002778,20.76,环保
002887,23.05,环保
002973,36.97,环保
003027,18.51,环保
003039,70.34,环保
300056,31.59,环保
300070,111.63,环保
300105,39.49,环保
300137,92.97,环保
300140,51.52,环保
300152,10.91,环保
300172,21.96,环保
300187,35.5,环保
300190,37.58,环保
300197,59.6,环保
300266,28.11,环保
300355,43.95,环保
300385,29.62,环保
300388,44.13,环保
300422,23.35,环保
300425,26.41,环保
300437,20.73,环保
300614,16.06,环保
300631,30.12,环保
300664,31.47,环保
300692,39.66,环保
300774,22.33,环保
300779,128.71,环保
300786,33.9,环保
300800,22.12,环保
300815,67.85,环保
300854,25.47,环保
300862,30.37,环保
300864,32.1,环保
300867,34.86,环保
300899,12.78,环保
300929,13.16,环保
300948,36.52,环保
300958,9.93,环保
300961,22.14,环保
301030,16.27,环保
301049,7.83,环保
301068,24.55,环保
301081,32.51,环保
301109,29.94,环保
301127,123.72,环保
301148,34.15,环保
301175,31.4,环保
301203,18.67,环保
301259,38.77,环保
301265,77.76,环保
301288,15.04,环保
301305,38.1,环保
301372,13.1,环保
301500,39.61,环保
301519,8.51,环保
600008,208.47,环保
600133,85.3,环保
600168,41.42,环保
600187,20.98,环保
600217,48.57,环保
600283,44.53,环保
600323,222.92,环保
600388,191.4,环保
600461,116.73,环保
600526,36.93,环保
600769,80.62,环保
600796,14.92,环保
600817,47.63,环保
600874,67.55,环保
601033,33.0,环保
601158,189.12,环保
601199,53.31,环保
601200,89.93,环保
601330,71.71,环保
601368,37.26,环保
601827,121.55,环保
603126,41.88,环保
603177,17.93,环保
603200,76.14,环保
603282,20.3,环保
603291,35.55,环保
603315,50.3,环保
603324,70.53,环保
603359,9.9,环保
603588,298.55,环保
603686,56.29,环保
603759,32.97,环保
603797,22.31,环保
603817,30.84,环保
603903,29.8,环保
605069,31.12,环保
688057,39.61,环保
688069,59.61,环保
688096,33.52,环保
688101,54.65,环保
688178,30.77,环保
688309,46.57,环保
688335,41.06,环保
688370,29.16,环保
688376,137.31,环保
688466,16.11,环保
688480,87.4,环保
688485,59.52,环保
688501,27.64,环保
688565,14.81,环保
688671,15.6,环保
688679,58.93,环保
688701,10.43,环保
688718,28.32,环保
920145,5.08,环保
920263,7.88,环保
920370,6.51,环保
920802,3.8,环保
000009,169.5,电力设备
000049,95.29,电力设备
000159,26.48,电力设备
000400,222.88,电力设备
000533,68.35,电力设备
000682,176.96,电力设备
000695,28.7,电力设备
000720,48.25,电力设备
000809,27.63,电力设备
000821,44.74,电力设备
000922,100.24,电力设备
001208,45.23,电力设备
001269,40.54,电力设备
001283,52.09,电力设备
001301,167.35,电力设备
001382,10.28,电力设备
001388,8.74,电力设备
001393,26.36,电力设备
002052,55.84,电力设备
002058,28.72,电力设备
002079,119.13,电力设备
002090,37.31,电力设备
002112,43.98,电力设备
002121,76.84,电力设备
002125,96.38,电力设备
002150,88.27,电力设备
002169,116.61,电力设备
002176,180.1,电力设备
002196,63.98,电力设备
002227,15.91,电力设备
002249,144.49,电力设备
002255,59.14,电力设备
002270,175.75,电力设备
002276,105.24,电力设备
002298,50.48,电力设备
002300,49.91,电力设备
002309,69.3,电力设备
002335,278.74,电力设备
002339,33.99,电力设备
002346,89.75,电力设备
002350,73.48,电力设备
002358,53.28,电力设备
002366,104.55,电力设备
002441,32.16,电力设备
002451,32.06,电力设备
002452,66.96,电力设备
002459,266.12,电力设备
002471,83.43,电力设备
002498,235.2,电力设备
002506,177.67,电力设备
002513,14.13,电力设备
002531,157.06,电力设备
002533,69.18,电力设备
002534,172.58,电力设备
002546,61.29,电力设备
002560,50.41,电力设备
002576,23.66,电力设备
002580,114.35,电力设备
002606,58.96,电力设备
002623,29.95,电力设备
002630,19.49,电力设备
002692,27.42,电力设备
002706,103.69,电力设备
002733,128.03,电力设备
002759,131.75,电力设备
002801,32.46,电力设备
002805,81.36,电力设备
002823,32.75,电力设备
002857,21.96,电力设备
002865,129.87,电力设备
002879,18.69,电力设备
002882,49.23,电力设备
002892,47.31,电力设备
002927,45.53,电力设备
002951,59.01,电力设备
002953,25.57,电力设备
002980,125.42,电力设备
003021,181.79,电力设备
300018,47.84,电力设备
300035,88.26,电力设备
300051,33.1,电力设备
300062,26.31,电力设备
300068,35.68,电力设备
300069,37.11,电力设备
300073,252.28,电力设备
300080,67.54,电力设备
300093,57.03,电力设备
300118,110.66,电力设备
300128,77.46,电力设备
300129,62.74,电力设备
300141,24.85,电力设备
300153,75.6,电力设备
300173,23.73,电力设备
300185,105.0,电力设备
300222,87.59,电力设备
300265,107.11,电力设备
300277,114.66,电力设备
300283,85.28,电力设备
300286,53.42,电力设备
300340,24.53,电力设备
300345,27.16,电力设备
300360,59.98,电力设备
300376,120.1,电力设备
300393,70.35,电力设备
300407,29.98,电力设备
300409,145.61,电力设备
300410,43.5,电力设备
300423,18.83,电力设备
300427,34.05,电力设备
300443,53.31,电力设备
300444,81.38,电力设备
300457,137.19,电力设备
300477,21.11,电力设备
300490,55.37,电力设备
300491,60.5,电力设备
300510,26.31,电力设备
300514,15.19,电力设备
300530,29.92,电力设备
300568,215.37,电力设备
300569,47.72,电力设备
300593,147.24,电力设备
300617,78.3,电力设备
300619,53.5,电力设备
300626,72.81,电力设备
300648,55.89,电力设备
300660,157.9,电力设备
300670,13.53,电力设备
300690,24.78,电力设备
300693,124.53,电力设备
300713,11.66,电力设备
300716,37.8,电力设备
300724,196.08,电力设备
300763,273.68,电力设备
300769,178.72,电力设备
300772,80.05,电力设备
300820,90.15,电力设备
300827,111.46,电力设备
300842,110.72,电力设备
300850,80.01,电力设备
300880,46.35,电力设备
300882,45.14,电力设备
300890,37.21,电力设备
300904,9.15,电力设备
300907,54.25,电力设备
300932,27.23,电力设备
300933,34.47,电力设备
300953,234.74,电力设备
301012,50.62,电力设备
301023,17.08,电力设备
301040,23.6,电力设备
301082,25.06,电力设备
301120,42.15,电力设备
301121,18.06,电力设备
301150,212.32,电力设备
301152,17.92,电力设备
301155,53.65,电力设备
301157,13.71,电力设备
301163,12.23,电力设备
301168,43.41,电力设备
301179,53.69,电力设备
301210,17.46,电力设备
301222,33.56,电力设备
301232,90.42,电力设备
301238,175.05,电力设备
301266,31.3,电力设备
301278,15.19,电力设备
301291,61.51,电力设备
301292,76.48,电力设备
301295,11.98,电力设备
301325,51.66,电力设备
301327,84.03,电力设备
301349,70.89,电力设备
301361,17.93,电力设备
301386,9.44,电力设备
301388,17.63,电力设备
301439,30.53,电力设备
301456,14.29,电力设备
301487,54.56,电力设备
301502,20.25,电力设备
301513,12.29,电力设备
301516,10.16,电力设备
301557,22.15,电力设备
301587,16.67,电力设备
301590,26.86,电力设备
301599,26.26,电力设备
301609,12.68,电力设备
301636,16.32,电力设备
301658,26.11,电力设备
301662,47.36,电力设备
301668,8.43,电力设备
301669,38.79,电力设备
600067,43.0,电力设备
600072,94.9,电力设备
600110,273.64,电力设备
600152,62.48,电力设备
600192,30.92,电力设备
600207,61.55,电力设备
600212,28.52,电力设备
600241,19.78,电力设备
600268,122.57,电力设备
600312,245.33,电力设备
600379,50.09,电力设备
600405,26.96,电力设备
600416,150.68,电力设备
600458,146.95,电力设备
600468,59.39,电力设备
600478,88.77,电力设备
600481,90.82,电力设备
600525,62.38,电力设备
600537,29.59,电力设备
600550,223.56,电力设备
600577,214.89,电力设备
600590,91.19,电力设备
600732,276.29,电力设备
600768,21.19,电力设备
600847,21.71,电力设备
600876,29.0,电力设备
600884,258.02,电力设备
600973,93.25,电力设备
601096,72.95,电力设备
601218,42.93,电力设备
601222,112.27,电力设备
601311,91.74,电力设备
601567,205.72,电力设备
601615,265.5,电力设备
601616,30.65,电力设备
601700,50.33,电力设备
601865,198.66,电力设备
603016,51.56,电力设备
603026,218.23,电力设备
603031,181.78,电力设备
603032,58.65,电力设备
603045,116.42,电力设备
603050,78.49,电力设备
603063,254.98,电力设备
603070,52.81,电力设备
603092,18.53,电力设备
603097,44.31,电力设备
603185,111.97,电力设备
603191,54.28,电力设备
603212,51.76,电力设备
603218,105.36,电力设备
603248,15.49,电力设备
603312,18.04,电力设备
603320,28.19,电力设备
603333,47.05,电力设备
603344,13.45,电力设备
603350,13.47,电力设备
603370,12.85,电力设备
603381,22.33,电力设备
603396,36.32,电力设备
603398,61.53,电力设备
603489,69.99,电力设备
603507,62.66,电力设备
603530,230.83,电力设备
603556,103.87,电力设备
603577,29.71,电力设备
603628,25.88,电力设备
603728,246.43,电力设备
603778,84.66,电力设备
603819,25.54,电力设备
603829,31.76,电力设备
603861,68.45,电力设备
603897,71.57,电力设备
603906,159.16,电力设备
603985,102.5,电力设备
603988,40.1,电力设备
605066,35.72,电力设备
605196,138.81,电力设备
605222,95.88,电力设备
605378,39.38,电力设备
688005,234.39,电力设备
688006,231.09,电力设备
688032,102.73,电力设备
688033,34.24,电力设备
688063,137.2,电力设备
688116,146.98,电力设备
688148,45.05,电力设备
688155,99.23,电力设备
688184,10.8,电力设备
688186,41.43,电力设备
688226,84.25,电力设备
688275,171.05,电力设备
688330,49.94,电力设备
688339,37.22,电力设备
688345,55.64,电力设备
688348,53.96,电力设备
688349,205.68,电力设备
688353,189.01,电力设备
688388,298.21,电力设备
688390,269.31,电力设备
688392,207.15,电力设备
688408,77.4,电力设备
688429,12.05,电力设备
688450,26.12,电力设备
688499,81.7,电力设备
688503,226.69,电力设备
688516,169.37,电力设备
688517,23.47,电力设备
688551,82.64,电力设备
688556,102.77,电力设备
688560,24.54,电力设备
688567,128.93,电力设备
688573,9.49,电力设备
688597,22.75,电力设备
688598,110.58,电力设备
688611,115.01,电力设备
688616,18.53,电力设备
688638,8.48,电力设备
688660,116.53,电力设备
688663,116.39,电力设备
688680,40.21,电力设备
688681,14.97,电力设备
688707,67.82,电力设备
688717,82.97,电力设备
688719,74.16,电力设备
688726,117.18,电力设备
688733,83.89,电力设备
688772,221.96,电力设备
688778,281.11,电力设备
688779,162.83,电力设备
688819,217.75,电力设备
920007,4.26,电力设备
920011,4.19,电力设备
920018,9.03,电力设备
920029,73.94,电力设备
920037,16.89,电力设备
920046,12.42,电力设备
920062,11.82,电力设备
920100,10.85,电力设备
920110,4.16,电力设备
920111,25.25,电力设备
920118,6.3,电力设备
920119,14.94,电力设备
920167,11.58,电力设备
920185,295.31,电力设备
920200,15.42,电力设备
920237,14.36,电力设备
920239,45.02,电力设备
920252,13.49,电力设备
920299,7.72,电力设备
920368,66.81,电力设备
920375,6.6,电力设备
920414,4.71,电力设备
920496,9.63,电力设备
920508,4.61,电力设备
920522,48.04,电力设备
920523,14.26,电力设备
920556,8.51,电力设备
920627,7.56,电力设备
920639,7.75,电力设备
920682,14.02,电力设备
920779,4.93,电力设备
920809,42.46,电力设备
920985,10.88,电力设备
000020,20.06,电子
000045,46.39,电子
000050,252.83,电子
000509,40.46,电子
000536,87.31,电子
000541,61.89,电子
000670,66.98,电子
000727,121.85,电子
000823,153.91,电子
001287,236.02,电子
001298,84.5,电子
001308,98.62,电子
001314,74.63,电子
001326,15.43,电子
001373,13.63,电子
002036,77.89,电子
002045,45.39,电子
002055,36.0,电子
002076,23.56,电子
002077,110.21,电子
002106,100.1,电子
002119,126.28,电子
002130,219.76,电子
002134,73.24,电子
002137,42.46,电子
002139,100.79,电子
002141,54.13,电子
002161,42.9,电子
002199,27.8,电子
002213,82.22,电子
002217,157.96,电子
002351,49.45,电子
002369,31.76,电子
002387,125.13,电子
002388,27.28,电子
002426,142.23,电子
002449,47.44,电子
002456,290.29,电子
002552,267.98,电子
002579,124.27,电子
002584,48.11,电子
002587,36.86,电子
002635,72.94,电子
002638,51.94,电子
002643,172.14,电子
002654,175.13,电子
002655,176.18,电子
002660,22.88,电子
002681,74.54,电子
002723,28.95,电子
002724,27.82,电子
002729,32.28,电子
002741,157.11,电子
002745,134.82,电子
002782,110.45,电子
002815,145.56,电子
002841,175.85,电子
002845,39.96,电子
002855,24.06,电子
002861,32.5,电子
002866,31.98,电子
002876,52.04,电子
002885,101.12,电子
002888,16.9,电子
002913,201.07,电子
002922,125.16,电子
002925,179.84,电子
002947,168.16,电子
002952,28.78,电子
002955,61.79,电子
002962,36.77,电子
002981,22.88,电子
002983,32.28,电子
002992,68.87,电子
002993,162.5,电子
003015,30.45,电子
003019,53.08,电子
003026,56.61,电子
003043,73.93,电子
300032,31.0,电子
300046,81.96,电子
300053,99.64,电子
300076,17.85,电子
300077,164.4,电子
300088,255.76,电子
300102,202.97,电子
300120,58.12,电子
300131,219.71,电子
300162,34.59,电子
300184,191.15,电子
300219,67.48,电子
300232,51.81,电子
300241,40.93,电子
300269,24.86,电子
300296,130.56,电子
300301,27.64,电子
300303,138.05,电子
300319,256.06,电子
300322,113.9,电子
300323,217.59,电子
300327,110.4,电子
300331,161.84,电子
300389,27.98,电子
300429,67.26,电子
300456,242.92,电子
300460,26.2,电子
300481,53.29,电子
300493,74.37,电子
300516,83.44,电子
300537,46.94,电子
300543,18.66,电子
300545,45.25,电子
300566,69.25,电子
300576,129.86,电子
300582,28.56,电子
300602,196.04,电子
300613,175.9,电子
300625,15.18,电子
300632,69.83,电子
300647,28.59,电子
300650,25.31,电子
300655,199.07,电子
300656,50.58,电子
300657,216.92,电子
300671,158.05,电子
300679,240.32,电子
300684,121.36,电子
300686,51.73,电子
300701,24.94,电子
300706,88.9,电子
300708,57.23,电子
300709,97.03,电子
300735,170.57,电子
300736,43.83,电子
300739,115.78,电子
300752,30.13,电子
300784,7.51,电子
300787,18.53,电子
300793,43.16,电子
300808,27.35,电子
300812,46.6,电子
300822,34.59,电子
300831,40.18,电子
300843,226.29,电子
300852,92.28,电子
300868,127.92,电子
300889,33.81,电子
300909,82.79,电子
300916,22.79,电子
300936,56.49,电子
300939,81.19,电子
300940,23.8,电子
300951,81.24,电子
300956,24.5,电子
300964,64.46,电子
300968,42.08,电子
300975,211.2,电子
300976,108.09,电子
300991,36.89,电子
301002,33.72,电子
301031,137.18,电子
301041,28.98,电子
301045,46.07,电子
301051,39.45,电子
301067,21.91,电子
301086,140.13,电子
301099,84.41,电子
301106,32.32,电子
301123,212.89,电子
301132,53.55,电子
301176,122.84,电子
301180,21.4,电子
301182,93.29,电子
301183,152.65,电子
301189,92.51,电子
301251,41.77,电子
301275,128.53,电子
301282,53.52,电子
301285,255.01,电子
301297,199.59,电子
301319,277.48,电子
301321,60.3,电子
301326,106.17,电子
301328,72.91,电子
301329,15.07,电子
301348,46.28,电子
301359,11.91,电子
301362,77.8,电子
301366,71.84,电子
301369,127.57,电子
301379,56.82,电子
301383,18.26,电子
301387,45.67,电子
301389,283.13,电子
301421,40.57,电子
301458,78.45,电子
301479,42.97,电子
301489,122.91,电子
301491,11.75,电子
301536,239.33,电子
301563,36.24,电子
301566,85.15,电子
301567,7.78,电子
301606,102.35,电子
301611,220.49,电子
301626,191.16,电子
301628,31.74,电子
301629,76.86,电子
301630,39.2,电子
301666,193.61,电子
301678,93.64,电子
600071,47.92,电子
600130,34.5,电子
600171,226.5,电子
600198,124.6,电子
600203,74.84,电子
600237,81.14,电子
600261,42.72,电子
600360,133.77,电子
600363,142.53,电子
600552,254.19,电子
600745,200.02,电子
600877,197.03,电子
603002,282.95,电子
603052,169.11,电子
603068,59.12,电子
603078,176.97,电子
603160,278.65,电子
603175,42.23,电子
603297,145.39,电子
603303,134.16,电子
603316,63.58,电子
603327,113.12,电子
603328,140.38,电子
603341,111.65,电子
603375,30.17,电子
603380,72.84,电子
603386,65.59,电子
603435,23.13,电子
603459,75.07,电子
603515,131.36,电子
603595,81.87,电子
603626,108.7,电子
603679,37.69,电子
603685,60.04,电子
603690,132.39,电子
603703,46.93,电子
603738,249.9,电子
603890,127.48,电子
603931,110.22,电子
603936,166.55,电子
603989,214.34,电子
603991,93.43,电子
605058,55.47,电子
605218,35.2,电子
605258,30.95,电子
605277,72.38,电子
605365,72.89,电子
605588,46.58,电子
688007,58.74,电子
688010,74.1,电子
688018,291.18,电子
688020,190.71,电子
688035,133.85,电子
688045,56.46,电子
688049,79.26,电子
688055,179.33,电子
688061,55.64,电子
688079,115.77,电子
688093,97.35,电子
688103,55.71,电子
688106,186.64,电子
688107,177.46,电子
688123,298.42,电子
688130,16.42,电子
688135,93.4,电子
688138,127.97,电子
688150,257.44,电子
688153,126.71,电子
688173,74.16,电子
688181,69.26,电子
688209,112.57,电子
688210,65.6,电子
688216,41.93,电子
688230,86.99,电子
688233,261.69,电子
688252,93.79,电子
688259,42.14,电子
688260,172.8,电子
688261,119.65,电子
688262,141.93,电子
688270,204.6,电子
688279,195.46,电子
688286,58.01,电子
688299,48.14,电子
688307,100.1,电子
688325,109.48,电子
688332,280.22,电子
688352,75.19,电子
688359,170.22,电子
688368,278.67,电子
688371,116.58,电子
688372,288.52,电子
688378,140.31,电子
688380,247.19,电子
688381,128.45,电子
688391,39.9,电子
688401,172.47,电子
688416,148.4,电子
688449,245.41,电子
688458,38.87,电子
688478,120.1,电子
688484,226.49,电子
688486,105.37,电子
688496,2.26,电子
688508,113.09,电子
688512,48.04,电子
688515,128.88,电子
688530,61.13,电子
688535,198.3,电子
688538,138.05,电子
688545,229.09,电子
688548,277.87,电子
688549,203.9,电子
688550,83.13,电子
688582,154.13,电子
688584,100.28,电子
688589,29.62,电子
688591,56.24,电子
688593,168.23,电子
688595,57.93,电子
688601,78.76,电子
688603,88.36,电子
688605,100.19,电子
688608,279.12,电子
688620,33.11,电子
688652,197.51,电子
688653,52.49,电子
688655,72.51,电子
688661,240.56,电子
688662,211.06,电子
688678,87.8,电子
688683,56.7,电子
688689,60.63,电子
688691,79.97,电子
688693,39.99,电子
688699,85.02,电子
688709,83.66,电子
688711,89.29,电子
688720,69.22,电子
688721,28.04,电子
688727,34.02,电子
688729,79.94,电子
688781,21.5,电子
688783,95.55,电子
688785,55.49,电子
688790,15.95,电子
688795,211.58,电子
688797,167.69,电子
688798,95.78,电子
688800,294.77,电子
688802,142.77,电子
688807,70.88,电子
688809,149.09,电子
920001,13.0,电子
920005,6.17,电子
920012,13.68,电子
920060,26.95,电子
920128,5.62,电子
920139,48.92,电子
920161,14.02,电子
920179,48.4,电子
920181,11.34,电子
920183,3.54,电子
920186,119.31,电子
920267,4.23,电子
920339,20.7,电子
920346,7.12,电子
920357,13.23,电子
920402,34.87,电子
920438,200.73,电子
920526,13.89,电子
920641,6.62,电子
920701,11.93,电子
920821,15.39,电子
920857,11.01,电子
920876,7.05,电子
920981,17.47,电子
000059,63.18,石油石化
000096,36.63,石油石化
000554,20.95,石油石化
000637,13.13,石油石化
000698,23.49,石油石化
000819,44.59,石油石化
000968,60.08,石油石化
000985,19.17,石油石化
001316,52.3,石油石化
002207,16.17,石油石化
002221,81.23,石油石化
002377,22.86,石油石化
002408,134.53,石油石化
002476,30.6,石油石化
002554,41.6,石油石化
002828,19.98,石油石化
002986,38.03,石油石化
300055,42.27,石油石化
300135,28.94,石油石化
300164,48.76,石油石化
300191,63.06,石油石化
300483,70.12,石油石化
300839,36.65,石油石化
600339,176.99,石油石化
600506,37.34,石油石化
600583,227.26,石油石化
600688,223.53,石油石化
600759,82.87,石油石化
600800,37.29,石油石化
600871,280.42,石油石化
603223,84.42,石油石化
603353,67.49,石油石化
603393,97.55,石油石化
603619,90.2,石油石化
603727,52.26,石油石化
603798,38.67,石油石化
920088,10.84,石油石化
000069,114.52,社会服务
000428,32.3,社会服务
000430,28.46,社会服务
000524,59.96,社会服务
000526,30.34,社会服务
000558,41.37,社会服务
000610,13.24,社会服务
000721,30.02,社会服务
000796,52.43,社会服务
000888,48.48,社会服务
000978,25.33,社会服务
001396,7.98,社会服务
002033,46.32,社会服务
002057,94.31,社会服务
002059,41.29,社会服务
002159,17.48,社会服务
002186,26.57,社会服务
002306,15.28,社会服务
002607,101.44,社会服务
002627,42.59,社会服务
002659,22.73,社会服务
002707,43.42,社会服务
002858,16.69,社会服务
002967,100.8,社会服务
003008,13.55,社会服务
003032,14.71,社会服务
300010,34.1,社会服务
300012,202.52,社会服务
300144,152.99,社会服务
300192,54.57,社会服务
300215,49.37,社会服务
300338,8.85,社会服务
300359,22.55,社会服务
300416,100.99,社会服务
300492,68.74,社会服务
300662,34.93,社会服务
300668,56.29,社会服务
300688,40.15,社会服务
300795,15.1,社会服务
300797,52.23,社会服务
300859,40.73,社会服务
300860,26.71,社会服务
300887,26.44,社会服务
300938,148.9,社会服务
300962,32.45,社会服务
301073,33.89,社会服务
301115,47.44,社会服务
301169,54.01,社会服务
301228,92.91,社会服务
301289,37.81,社会服务
301306,95.63,社会服务
301449,8.09,社会服务
301508,13.94,社会服务
301632,11.3,社会服务
600054,55.54,社会服务
600138,49.15,社会服务
600158,67.55,社会服务
600250,25.02,社会服务
600258,126.62,社会服务
600455,13.84,社会服务
600576,35.53,社会服务
600593,47.81,社会服务
600636,7.5,社会服务
600654,62.8,社会服务
600661,20.43,社会服务
600662,92.65,社会服务
600706,17.86,社会服务
600730,63.18,社会服务
600749,31.55,社会服务
600754,169.88,社会服务
600826,67.08,社会服务
600861,67.16,社会服务
601007,24.41,社会服务
601588,45.49,社会服务
601965,119.91,社会服务
603060,49.28,社会服务
603099,97.23,社会服务
603136,22.69,社会服务
603183,17.7,社会服务
603199,34.42,社会服务
603373,24.22,社会服务
603377,20.32,社会服务
603402,15.53,社会服务
605098,64.86,社会服务
605108,30.24,社会服务
688334,57.5,社会服务
688757,132.29,社会服务
920039,12.31,社会服务
920122,9.27,社会服务
920160,5.34,社会服务
920208,18.6,社会服务
